 ! RTTOV coefficient file meteosat-6   mviri
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  6 20          ! platform sat_id instrument
 meteosat-6   mviri              
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !Jan00 R. Saunder: Better ref prof transmittance 43 levels
 GENLN2            ! line-by-line
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.994 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 !     Water_vapour                    
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.610  250.632  0.326266E-05
    4.410  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.994  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739770E-03
  610.600  253.752  0.937538E-03
  656.430  256.768  0.115643E-02
  702.730  259.471  0.141857E-02
  749.120  261.787  0.171088E-02
  795.090  263.755  0.202943E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 !     Ozone                           
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.610  255.230  0.102181E-04
    4.410  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Mixing Ratio Max and Min [Kg/Kg] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 !     Mixed_gases                     
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 !     Water_vapour                    
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 !     Ozone                           
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1000E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
Mixed_gases                     
  0.12675401E-05 -0.40238019E-05 -0.10157070E-05 -0.39896013E-05 -0.12465908E-04
 -0.25186668E-04 -0.56981164E-04 -0.97291333E-04 -0.18668672E-03 -0.27623546E-03
 -0.46932459E-03 -0.75900939E-03 -0.10419961E-02 -0.13049720E-02 -0.19212849E-02
 -0.29926305E-02 -0.39926479E-02 -0.56771631E-02 -0.79702735E-02 -0.10055923E-01
 -0.12231803E-01 -0.14105831E-01 -0.17437849E-01 -0.23325415E-01 -0.29620215E-01
 -0.36651790E-01 -0.44488020E-01 -0.52567046E-01 -0.60356554E-01 -0.67361847E-01
 -0.74578792E-01 -0.82144812E-01 -0.88297121E-01 -0.90808637E-01 -0.89441746E-01
 -0.87018073E-01 -0.86931452E-01 -0.83403014E-01 -0.71363412E-01 -0.57942677E-01
 -0.40817499E-01 -0.29905917E-01 -0.13615433E-01 -0.13423427E-04 -0.17265051E-04
 -0.39009792E-04 -0.87085522E-04 -0.94667208E-04 -0.39841529E-04 -0.28224566E-04
  0.41085550E-04  0.21309655E-04 -0.50733495E-04 -0.11599567E-03 -0.13629395E-03
 -0.10850953E-03 -0.70372807E-04 -0.12054401E-03 -0.31375763E-03 -0.43276456E-03
 -0.55137172E-03 -0.62752148E-03 -0.65356761E-03 -0.62096887E-03 -0.72407315E-03
 -0.82310667E-03 -0.92502026E-03 -0.10439726E-02 -0.11820794E-02 -0.13418052E-02
 -0.15346521E-02 -0.17118633E-02 -0.18465600E-02 -0.20996225E-02 -0.22446909E-02
 -0.23915006E-02 -0.24495593E-02 -0.24653592E-02 -0.24111548E-02 -0.24840315E-02
 -0.24598399E-02 -0.21566888E-02 -0.17763419E-02 -0.12951870E-02 -0.10619713E-02
 -0.47835585E-03 -0.80114248E-07  0.17903665E-06  0.10480391E-06 -0.30631856E-07
 -0.56846229E-07  0.28437952E-07 -0.78792532E-07  0.30712432E-07 -0.15006146E-07
 -0.35388439E-06 -0.68113627E-06 -0.11972216E-05 -0.11670222E-05 -0.51722986E-06
 -0.67363374E-06 -0.99561987E-06 -0.10281111E-05 -0.87414008E-06 -0.62764565E-06
  0.61319633E-06  0.38327059E-06  0.23406074E-05  0.83016284E-05  0.16804568E-04
  0.28760503E-04  0.36434390E-04  0.37167334E-04  0.33858341E-04  0.34862111E-04
  0.38126382E-04  0.39962073E-04  0.40212602E-04  0.49662667E-04  0.63383573E-04
  0.69901282E-04  0.72427902E-04 -0.48505921E-04 -0.27094100E-03 -0.43499609E-03
 -0.62812824E-03 -0.72915282E-03 -0.66868472E-03 -0.31956012E-03  0.14595904E-07
  0.24565772E-07 -0.34007766E-06 -0.87722481E-06 -0.21183080E-05 -0.34249804E-05
 -0.40971436E-05 -0.54235284E-05 -0.56193621E-05 -0.46416940E-05 -0.48360757E-05
 -0.49726295E-05 -0.51846455E-05 -0.47304748E-05 -0.56311110E-05 -0.50916274E-05
 -0.44320868E-05 -0.40941809E-05 -0.34566249E-05 -0.37240659E-05 -0.46819368E-05
 -0.55417095E-05 -0.55903388E-05 -0.51905417E-05 -0.46015566E-05 -0.47178064E-05
 -0.66048610E-05 -0.85178644E-05 -0.10005367E-04 -0.11153478E-04 -0.12459984E-04
 -0.13910820E-04 -0.15501522E-04 -0.17023043E-04 -0.19333838E-04 -0.21124984E-04
 -0.26025147E-04 -0.31359446E-04 -0.34091270E-04 -0.34814078E-04 -0.32137410E-04
 -0.24744953E-04 -0.10646628E-04 -0.79187669E-06  0.30433982E-05  0.75290575E-06
  0.62596491E-05  0.18140609E-04  0.36810583E-04  0.79675447E-04  0.13003859E-03
  0.22885708E-03  0.31314246E-03  0.51154831E-03  0.79833064E-03  0.10859376E-02
  0.14055932E-02  0.20635822E-02  0.31332970E-02  0.40481514E-02  0.56841564E-02
  0.79775257E-02  0.10294142E-01  0.12925681E-01  0.15335409E-01  0.20653507E-01
  0.29334899E-01  0.39111290E-01  0.50871581E-01  0.65049529E-01  0.80539286E-01
  0.96498892E-01  0.11250663E+00  0.12985735E+00  0.14870071E+00  0.16685103E+00
  0.18098898E+00  0.19071719E+00  0.19812071E+00  0.20699285E+00  0.20796424E+00
  0.19409063E+00  0.17256303E+00  0.13755788E+00  0.99428073E-01  0.42396147E-01
  0.29663817E-04  0.38401940E-04  0.10401965E-03  0.20196021E-03  0.24194649E-03
  0.21576503E-03  0.22087528E-03  0.16620010E-03  0.19512522E-03  0.29669280E-03
  0.39986859E-03  0.44833659E-03  0.45855818E-03  0.46651301E-03  0.57292660E-03
  0.83051634E-03  0.99128939E-03  0.12185826E-02  0.13698470E-02  0.14822632E-02
  0.15425076E-02  0.17542376E-02  0.19758367E-02  0.22367949E-02  0.25566227E-02
  0.29105055E-02  0.33522965E-02  0.38430542E-02  0.43642875E-02  0.48482367E-02
  0.54906034E-02  0.59965537E-02  0.64908774E-02  0.68048453E-02  0.70385346E-02
  0.71068783E-02  0.72681159E-02  0.71731117E-02  0.65731299E-02  0.57173958E-02
  0.45035374E-02  0.33231101E-02  0.13933466E-02  0.38326402E-06 -0.15152189E-05
 -0.58478662E-06 -0.27895794E-05 -0.72696048E-05 -0.16712449E-04 -0.33427019E-04
 -0.52494466E-04 -0.78318531E-04 -0.10272260E-03 -0.15653782E-03 -0.21758353E-03
 -0.30036920E-03 -0.47173534E-03 -0.67927578E-03 -0.91041188E-03 -0.10876121E-02
 -0.14573049E-02 -0.18939300E-02 -0.26091028E-02 -0.35763297E-02 -0.46002544E-02
 -0.70634945E-02 -0.10377096E-01 -0.14285591E-01 -0.19250466E-01 -0.25559226E-01
 -0.32677367E-01 -0.40350288E-01 -0.48688088E-01 -0.57953969E-01 -0.68184786E-01
 -0.78681052E-01 -0.88307314E-01 -0.96858427E-01 -0.10386144E+00 -0.10970362E+00
 -0.11062961E+00 -0.10543595E+00 -0.95249273E-01 -0.77825040E-01 -0.54606289E-01
 -0.22370463E-01 -0.16507178E-04 -0.23442573E-04 -0.65104199E-04 -0.11372588E-03
 -0.13905326E-03 -0.16034876E-03 -0.17936376E-03 -0.17984405E-03 -0.19659006E-03
 -0.24646055E-03 -0.28701162E-03 -0.32456112E-03 -0.37138554E-03 -0.43236199E-03
 -0.50148676E-03 -0.59444428E-03 -0.66591147E-03 -0.81284746E-03 -0.91563445E-03
 -0.10236618E-02 -0.11322498E-02 -0.12591881E-02 -0.14090664E-02 -0.16016676E-02
 -0.18444479E-02 -0.21065818E-02 -0.24259731E-02 -0.27644325E-02 -0.31497134E-02
 -0.35548201E-02 -0.40024784E-02 -0.44236351E-02 -0.48209503E-02 -0.51096794E-02
 -0.53282948E-02 -0.54371697E-02 -0.54848250E-02 -0.53485171E-02 -0.49778679E-02
 -0.44153868E-02 -0.35795008E-02 -0.25046587E-02 -0.10119616E-02  0.18194885E-05
 -0.40967416E-05 -0.83941802E-06  0.60681214E-06  0.90555710E-06 -0.46674870E-06
  0.96608585E-06  0.17032721E-06  0.11852696E-05  0.35148662E-05  0.58697119E-05
  0.11018518E-04  0.15662266E-04  0.14883883E-04  0.22468463E-04  0.29575023E-04
  0.46183020E-04  0.65943903E-04  0.96828167E-04  0.12981916E-03  0.17053453E-03
  0.19748448E-03  0.22405581E-03  0.25358883E-03  0.28007641E-03  0.41951152E-03
  0.72762772E-03  0.11781716E-02  0.16661962E-02  0.21978910E-02  0.28609945E-02
  0.36868404E-02  0.48261471E-02  0.62999125E-02  0.81983311E-02  0.10363835E-01
  0.13673264E-01  0.18227538E-01  0.21880532E-01  0.24212876E-01  0.23781920E-01
  0.19105995E-01  0.84245726E-02  0.14971755E-06 -0.30321797E-06  0.60114999E-05
  0.16837985E-04  0.39094157E-04  0.63970765E-04  0.77143748E-04  0.10208015E-03
  0.10105920E-03  0.80970924E-04  0.86259271E-04  0.90250833E-04  0.96975498E-04
  0.99004428E-04  0.11280743E-03  0.10092403E-03  0.88139735E-04  0.87221866E-04
  0.85933971E-04  0.96430238E-04  0.11534730E-03  0.13852761E-03  0.15593976E-03
  0.16999689E-03  0.18552353E-03  0.22164872E-03  0.29107180E-03  0.37062538E-03
  0.44905438E-03  0.51820831E-03  0.59581693E-03  0.67636021E-03  0.77001518E-03
  0.86471858E-03  0.96907915E-03  0.10544170E-02  0.11530666E-02  0.12370914E-02
  0.12510782E-02  0.11810139E-02  0.10180400E-02  0.73617738E-03  0.30404955E-03
 -0.93322780E-06  0.21359820E-05  0.36187126E-06 -0.33465139E-06 -0.37164912E-06
  0.20913535E-06 -0.24105745E-06 -0.33618414E-06 -0.70440063E-06 -0.73091468E-06
  0.50881539E-06 -0.75500299E-06 -0.42991551E-05 -0.63423017E-05 -0.10068067E-04
 -0.10220330E-04 -0.18921568E-04 -0.25658195E-04 -0.38630289E-04 -0.49257971E-04
 -0.40733976E-04 -0.14034951E-04  0.12203857E-04  0.51949155E-04  0.10994160E-03
  0.13029997E-03  0.79737300E-04 -0.31612930E-04 -0.15674213E-03 -0.28043261E-03
 -0.46296787E-03 -0.73810050E-03 -0.13318508E-02 -0.22271508E-02 -0.34398579E-02
 -0.48748027E-02 -0.66082990E-02 -0.89849485E-02 -0.11154391E-01 -0.12251031E-01
 -0.11921804E-01 -0.94323670E-02 -0.41042925E-02 -0.73922713E-07  0.44969656E-07
 -0.34057130E-05 -0.96802496E-05 -0.22032536E-04 -0.35967878E-04 -0.43312724E-04
 -0.58069141E-04 -0.55959168E-04 -0.43163571E-04 -0.47232603E-04 -0.50204482E-04
 -0.55402663E-04 -0.59725055E-04 -0.66856468E-04 -0.59102909E-04 -0.50646999E-04
 -0.50595470E-04 -0.52998072E-04 -0.59648264E-04 -0.69441594E-04 -0.83218772E-04
 -0.96392680E-04 -0.10864709E-03 -0.12275368E-03 -0.15010050E-03 -0.19730974E-03
 -0.25311075E-03 -0.31038426E-03 -0.36112900E-03 -0.41833060E-03 -0.47758795E-03
 -0.54765498E-03 -0.62092731E-03 -0.69961831E-03 -0.76534715E-03 -0.82405441E-03
 -0.86849340E-03 -0.86842210E-03 -0.80513465E-03 -0.68182894E-03 -0.48414688E-03
 -0.19748890E-03  0.00000000E+00  0.17247761E-04  0.32984390E-05 -0.11533947E-05
 -0.17645422E-05  0.26337352E-06  0.10181360E-06  0.18433693E-06 -0.11548457E-06
  0.12250726E-06  0.66356748E-07 -0.40863533E-07  0.54566332E-07  0.26636408E-06
  0.22534661E-06  0.97982856E-07  0.60647032E-07  0.39603762E-07 -0.41840117E-07
 -0.12946773E-07  0.27755192E-07  0.71447388E-07  0.99796004E-07  0.66764493E-07
  0.45882341E-07  0.31440269E-07  0.21980080E-07  0.14824546E-07  0.11787609E-07
  0.16772651E-07  0.20246951E-07  0.22135628E-07  0.26042764E-07  0.35733265E-07
  0.49319741E-07  0.55661999E-07  0.49742749E-07  0.39609198E-07  0.37652892E-07
  0.33603051E-07  0.30488831E-07  0.13924271E-07  0.23821283E-08  0.00000000E+00
  0.12321910E-03  0.95644027E-04 -0.31050775E-04 -0.89569030E-05  0.11224914E-04
  0.66561429E-05  0.44099170E-05  0.20925645E-05  0.97523798E-06  0.37257354E-06
  0.24178760E-06  0.23828910E-06  0.23279797E-06  0.15967925E-06  0.74419361E-07
  0.42684270E-07  0.35218495E-07  0.27573931E-07  0.26009971E-07  0.27216318E-07
  0.20715538E-07  0.17041998E-07  0.15138452E-07  0.13964179E-07  0.12554428E-07
  0.11489296E-07  0.10240055E-07  0.97256949E-08  0.98520188E-08  0.92417505E-08
  0.91578594E-08  0.88132106E-08  0.83156424E-08  0.76864453E-08  0.70587913E-08
  0.60264749E-08  0.50059850E-08  0.44187587E-08  0.38469334E-08  0.31736940E-08
  0.18044054E-08  0.61778399E-09  0.00000000E+00  0.13489453E-04 -0.86697464E-05
  0.73946245E-06  0.15164835E-05 -0.48878240E-06 -0.13352826E-06 -0.30367724E-06
  0.33917722E-07 -0.14138848E-06 -0.47511229E-07  0.56729721E-07 -0.68330493E-07
 -0.29382338E-06 -0.24814176E-06 -0.11192541E-06 -0.70400340E-07 -0.47894275E-07
  0.40414214E-07  0.90503374E-08 -0.34799694E-07 -0.84130555E-07 -0.11838058E-06
 -0.87250179E-07 -0.68345031E-07 -0.55754445E-07 -0.48515080E-07 -0.43850758E-07
 -0.43444192E-07 -0.50582603E-07 -0.55719578E-07 -0.58718996E-07 -0.65260508E-07
 -0.78327147E-07 -0.95362104E-07 -0.10433262E-06 -0.97045962E-07 -0.83892374E-07
 -0.79998912E-07 -0.70778526E-07 -0.60053793E-07 -0.33312066E-07 -0.96442152E-08
  0.00000000E+00  0.74973632E-05 -0.78431185E-04  0.40811461E-04  0.13998695E-04
 -0.85660986E-05 -0.50063209E-05 -0.38210314E-05 -0.17293136E-05 -0.75223352E-06
 -0.26897712E-06 -0.18336124E-06 -0.20675319E-06 -0.21673630E-06 -0.14709286E-06
 -0.64665144E-07 -0.34686263E-07 -0.28380688E-07 -0.22383730E-07 -0.21946448E-07
 -0.23862958E-07 -0.17779097E-07 -0.14442536E-07 -0.12804270E-07 -0.11756523E-07
 -0.10304724E-07 -0.91835304E-08 -0.79142994E-08 -0.74665447E-08 -0.75878148E-08
 -0.69737509E-08 -0.68938055E-08 -0.66106578E-08 -0.62489636E-08 -0.58185194E-08
 -0.54023026E-08 -0.45115320E-08 -0.36357526E-08 -0.32175140E-08 -0.28188780E-08
