! RTTOV coefficent file for gms-05  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 5 05 24   ! platform sat_id instrument numbers
 gms-05  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.13499955E-03 -0.13826555E-03 -0.14626494E-03 -0.16668813E-03 -0.17771278E-03
 -0.15775684E-03 -0.13087295E-03 -0.12344993E-03 -0.13003511E-03 -0.14093917E-03
 -0.16269483E-03 -0.19036871E-03 -0.21983708E-03 -0.23971193E-03 -0.26609489E-03
 -0.32075764E-03 -0.41671494E-03 -0.53343968E-03 -0.65533729E-03 -0.76536011E-03
 -0.89202722E-03 -0.10325989E-02 -0.12055592E-02 -0.14070549E-02 -0.16293793E-02
 -0.18368274E-02 -0.20282645E-02 -0.21910951E-02 -0.22269043E-02 -0.20896296E-02
 -0.17850926E-02 -0.12765467E-02 -0.52253093E-03 -0.42738623E-07 -0.89542081E-07
 -0.11870242E-05 -0.58374250E-06 -0.28944866E-05 -0.38855130E-05 -0.43582568E-05
 -0.72829590E-05 -0.55225036E-05 -0.34692969E-05 -0.40808877E-05 -0.43718676E-05
 -0.59530972E-05 -0.48690577E-05 -0.44479367E-05 -0.66636642E-05 -0.46774541E-05
 -0.53365386E-05 -0.66971944E-05 -0.85751409E-05 -0.77365978E-05 -0.86921919E-05
 -0.75367799E-05 -0.92080651E-05 -0.11001425E-04 -0.13706850E-04 -0.16860672E-04
 -0.23475340E-04 -0.31178400E-04 -0.39073706E-04 -0.46059025E-04 -0.53895901E-04
 -0.65423798E-04 -0.75547602E-04 -0.85336446E-04 -0.98925502E-04 -0.10969272E-03
 -0.11981098E-03 -0.12460181E-03 -0.12096161E-03 -0.10425852E-03 -0.76209625E-04
 -0.30491659E-04 -0.16517273E-06  0.23941962E-06  0.39238334E-06  0.14648465E-07
 -0.43780120E-06  0.15162251E-06 -0.56418306E-08 -0.13613878E-05 -0.18619104E-05
 -0.24966932E-05 -0.30978481E-05 -0.65788545E-05 -0.76540501E-05 -0.14770087E-04
 -0.17897366E-04 -0.21649414E-04 -0.28767933E-04 -0.35343722E-04 -0.43453954E-04
 -0.57303352E-04 -0.60212380E-04 -0.62186077E-04 -0.64447756E-04 -0.65741036E-04
 -0.65765598E-04 -0.72752390E-04 -0.97145101E-04 -0.13634932E-03 -0.18383927E-03
 -0.23361515E-03 -0.29961551E-03 -0.37731952E-03 -0.52277862E-03 -0.72606337E-03
 -0.99287200E-03 -0.13036509E-02 -0.16713063E-02 -0.21626336E-02 -0.26058698E-02
 -0.28150247E-02 -0.27011832E-02 -0.21140150E-02 -0.91401869E-03  0.00000000E+00
  0.21830498E-03  0.19105844E-03 -0.10391520E-05  0.24600260E-04  0.30381273E-04
  0.18626159E-04  0.12855460E-04  0.57413719E-05  0.24017486E-05  0.10519388E-05
  0.74402393E-06  0.67272139E-06  0.58638484E-06  0.38095624E-06  0.18399951E-06
  0.10419769E-06  0.87946089E-07  0.72190877E-07  0.64729801E-07  0.61344236E-07
  0.47650976E-07  0.39101062E-07  0.32873388E-07  0.29810363E-07  0.27359913E-07
  0.25884542E-07  0.24582932E-07  0.24425594E-07  0.24882585E-07  0.23729799E-07
  0.23493021E-07  0.23047242E-07  0.22023650E-07  0.20297328E-07  0.18557222E-07
  0.16473757E-07  0.14412689E-07  0.12746332E-07  0.11025513E-07  0.89417321E-08
  0.55317515E-08  0.20490397E-08  0.00000000E+00  0.47224193E-04  0.40076156E-04
 -0.37401610E-04 -0.21635049E-04  0.11628550E-05  0.39069587E-06  0.13440332E-06
  0.21266166E-06  0.19480708E-06  0.29950026E-07 -0.37345630E-08  0.19949900E-07
  0.45046802E-07  0.37576861E-07  0.13488469E-07  0.70756897E-08  0.73573060E-08
  0.21708671E-08  0.23272821E-08  0.56162902E-08  0.36942613E-08  0.27212363E-08
  0.28016744E-08  0.24826153E-08  0.16137377E-08  0.93856071E-09  0.00000000E+00
 -0.31285356E-09  0.00000000E+00  0.00000000E+00  0.43492635E-09  0.59200678E-09
  0.77383403E-09  0.95926620E-09  0.10069230E-08  0.63076187E-09  0.24554795E-09
  0.32187666E-09  0.33508574E-09  0.35955508E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.61859403E-05 -0.58877918E-06 -0.17612233E-05 -0.69540818E-06
  0.75377095E-07  0.71400519E-07  0.74972080E-07  0.61501255E-08  0.61546707E-07
  0.51184431E-07  0.24610184E-07  0.56995801E-07  0.11531374E-06  0.97631791E-07
  0.53617790E-07  0.38160571E-07  0.29434319E-07 -0.28619002E-08  0.48594924E-08
  0.16499247E-07  0.28434287E-07  0.35375836E-07  0.25712030E-07  0.18959134E-07
  0.13150068E-07  0.90144280E-08  0.58511539E-08  0.39181359E-08  0.48656737E-08
  0.51073773E-08  0.49884123E-08  0.47855674E-08  0.57546981E-08  0.78077069E-08
  0.83431459E-08  0.62624715E-08  0.39484451E-08  0.42694999E-08  0.41027211E-08
  0.44898782E-08  0.12629479E-08 -0.25164866E-09  0.00000000E+00  0.54752932E-05
 -0.14759790E-03  0.25270164E-04 -0.11297053E-04 -0.23099220E-04 -0.14603939E-04
 -0.11250305E-04 -0.46789599E-05 -0.18230166E-05 -0.78769602E-06 -0.59029552E-06
 -0.58395321E-06 -0.53860184E-06 -0.34512558E-06 -0.15727158E-06 -0.82926324E-07
 -0.70385366E-07 -0.59694037E-07 -0.55120395E-07 -0.53517606E-07 -0.41057993E-07
 -0.33470954E-07 -0.27714776E-07 -0.24832933E-07 -0.22342527E-07 -0.20771977E-07
 -0.19419333E-07 -0.19265004E-07 -0.19564845E-07 -0.18253144E-07 -0.17905771E-07
 -0.17510379E-07 -0.16744719E-07 -0.15446180E-07 -0.14197176E-07 -0.12512003E-07
 -0.10882438E-07 -0.96737183E-08 -0.83479431E-08 -0.67735109E-08 -0.40520064E-08
 -0.14534983E-08  0.00000000E+00 -0.21498167E-05 -0.38747788E-04  0.39098472E-04
  0.21909529E-04 -0.90851102E-06 -0.51310274E-07 -0.70174335E-07 -0.20407553E-06
 -0.16160069E-06 -0.12936713E-07  0.10719674E-07 -0.17266462E-07 -0.46012075E-07
 -0.37776551E-07 -0.13391636E-07 -0.71235731E-08 -0.72531870E-08 -0.15801680E-08
 -0.18723989E-08 -0.53089486E-08 -0.33622906E-08 -0.24128352E-08 -0.26122798E-08
 -0.23746353E-08 -0.15156567E-08 -0.78271185E-09  0.20030009E-09  0.44411567E-09
  0.10454119E-09  0.00000000E+00 -0.26851297E-09 -0.39084052E-09 -0.55483697E-09
 -0.74381364E-09 -0.79856044E-09 -0.39761283E-09  0.00000000E+00  0.00000000E+00
 -0.12045321E-09 -0.18042459E-09  0.10983065E-09  0.12926162E-09  0.00000000E+00
 -0.21415075E-05  0.41970193E-05  0.10897907E-05  0.45608072E-06 -0.40388161E-07
 -0.37179457E-07 -0.61278380E-07  0.61270163E-08 -0.41555790E-07 -0.27434543E-07
 -0.45031424E-08 -0.47889883E-07 -0.11277957E-06 -0.95979574E-07 -0.50411672E-07
 -0.35584606E-07 -0.26206144E-07  0.74979870E-08 -0.15204966E-08 -0.14476468E-07
 -0.28261757E-07 -0.36967943E-07 -0.27872480E-07 -0.21700514E-07 -0.16403908E-07
 -0.12900553E-07 -0.10462133E-07 -0.92551826E-08 -0.10804995E-07 -0.11545030E-07
 -0.11696313E-07 -0.12084007E-07 -0.13819027E-07 -0.16677723E-07 -0.17803033E-07
 -0.15503282E-07 -0.12621286E-07 -0.12554512E-07 -0.11425190E-07 -0.10289397E-07
 -0.50486014E-08 -0.11504542E-08  0.75885228E-06 -0.69799834E-05 -0.88739200E-05
 -0.24833359E-04 -0.48528945E-04 -0.66412751E-04 -0.54633260E-04 -0.13164426E-03
 -0.39590113E-04  0.27522217E-04 -0.57947828E-04 -0.73057831E-04 -0.10717038E-03
 -0.18442827E-03 -0.18444682E-03 -0.84504162E-04  0.36490877E-04  0.10415743E-03
  0.81204061E-04  0.10978510E-03  0.15029120E-03  0.16501640E-03  0.16266908E-03
  0.25391475E-03  0.39144439E-03  0.50218255E-03  0.57095516E-03  0.63258607E-03
  0.75829958E-03  0.10506834E-02  0.13558694E-02  0.16868674E-02  0.18929872E-02
  0.19208708E-02  0.17584583E-02  0.14828929E-02  0.12798348E-02  0.93663795E-03
  0.60845238E-03  0.64340685E-03  0.60589996E-03  0.46485568E-03  0.20092869E-03
  0.68530823E-07 -0.51033643E-06 -0.36718195E-05 -0.26840506E-06 -0.31346273E-05
 -0.19016255E-05  0.42801564E-05 -0.57326629E-05 -0.40822765E-05  0.10087209E-04
  0.77839795E-05  0.36703357E-05 -0.16774198E-06 -0.62018694E-05 -0.43357334E-05
 -0.52614726E-05 -0.28284455E-05 -0.88892016E-05 -0.14795533E-04 -0.20744987E-04
 -0.16351987E-04 -0.13927939E-04 -0.12310205E-04 -0.70482002E-05  0.16958870E-05
 -0.69494887E-05 -0.38047716E-05 -0.15514096E-04 -0.35076160E-04 -0.38354695E-04
 -0.43432120E-04 -0.34633494E-04 -0.36556652E-04 -0.37355438E-04 -0.41238088E-04
 -0.55036483E-04 -0.35646764E-04 -0.31447192E-04 -0.35571924E-04 -0.38343307E-04
 -0.28617490E-04 -0.13344839E-04  0.72427414E-05 -0.40606999E-06  0.37278420E-06
  0.18413302E-05 -0.45251410E-06 -0.20127335E-05  0.19070371E-05  0.33281220E-05
  0.20039175E-05  0.61725896E-05  0.11840545E-04  0.22855345E-04  0.29440171E-04
  0.33223699E-04  0.21323026E-04  0.22905672E-04  0.38882774E-04  0.17614784E-04
  0.15299343E-04 -0.25982292E-04 -0.99928970E-04 -0.13696491E-03 -0.18395639E-03
 -0.31066810E-03 -0.48074923E-03 -0.72560820E-03 -0.10670883E-02 -0.15582719E-02
 -0.22114543E-02 -0.30102352E-02 -0.38970888E-02 -0.49170531E-02 -0.59891008E-02
 -0.76056396E-02 -0.95945438E-02 -0.11915839E-01 -0.14416309E-01 -0.16260156E-01
 -0.18137378E-01 -0.19958698E-01 -0.19673253E-01 -0.17478852E-01 -0.12646301E-01
 -0.51637997E-02  0.00000000E+00  0.13600587E-04 -0.41588825E-05 -0.20629380E-04
 -0.46443334E-04 -0.61731327E-04 -0.71814876E-04 -0.51783912E-04 -0.78494441E-04
 -0.73166132E-04 -0.44677277E-04 -0.34775041E-04 -0.23784160E-04 -0.99240253E-05
 -0.12037988E-04 -0.21457896E-04 -0.30876146E-04 -0.34437414E-04 -0.27814674E-04
 -0.29636024E-04 -0.35189661E-04 -0.37419556E-04 -0.36413558E-04 -0.40628470E-04
 -0.47891093E-04 -0.54941692E-04 -0.62500690E-04 -0.69752249E-04 -0.79742827E-04
 -0.97172095E-04 -0.11480898E-03 -0.13312583E-03 -0.14504177E-03 -0.14884026E-03
 -0.14507384E-03 -0.13598011E-03 -0.13425578E-03 -0.12771050E-03 -0.11604125E-03
 -0.11476367E-03 -0.10265149E-03 -0.76237696E-04 -0.32013942E-04  0.00000000E+00
  0.21781348E-05  0.29586919E-05 -0.11185872E-05 -0.18831339E-05 -0.38717151E-05
 -0.74612252E-05 -0.35173238E-05 -0.17645571E-05 -0.58502668E-05 -0.47918275E-05
 -0.30787425E-05 -0.24735395E-05 -0.35010103E-06 -0.21376463E-06 -0.10477878E-05
 -0.59483220E-06  0.12520027E-06  0.70209362E-06  0.88583918E-06  0.50184418E-06
  0.28315709E-07  0.10972882E-06 -0.62389335E-06 -0.14856175E-05 -0.97400622E-06
 -0.13996294E-05 -0.11651308E-05 -0.40453072E-06 -0.77905262E-06 -0.77489580E-06
 -0.16834882E-05 -0.22771420E-05 -0.26447529E-05 -0.27566605E-05 -0.27927443E-05
 -0.45524865E-05 -0.54422637E-05 -0.55845358E-05 -0.53063729E-05 -0.48003805E-05
 -0.39412958E-05 -0.21686368E-05  0.00000000E+00  0.10680958E-05 -0.25931370E-05
  0.12568528E-05  0.15349592E-05 -0.11818264E-05 -0.15524528E-05 -0.15181699E-05
 -0.28523578E-05 -0.45715061E-05 -0.71919770E-05 -0.91383340E-05 -0.84850265E-05
 -0.65265112E-05 -0.62189751E-05 -0.87740629E-05 -0.60736643E-05 -0.63726606E-05
 -0.22734488E-05  0.33116852E-05  0.43091736E-05  0.49938771E-05  0.12169021E-04
  0.20721745E-04  0.32898973E-04  0.47951809E-04  0.67918424E-04  0.93383161E-04
  0.12360149E-03  0.15476349E-03  0.18831473E-03  0.22029840E-03  0.27598322E-03
  0.34415338E-03  0.42067241E-03  0.49977176E-03  0.53206400E-03  0.55530669E-03
  0.58843472E-03  0.54484814E-03  0.45529177E-03  0.30662244E-03  0.11804760E-03
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
  0.36100780E-06  0.26347287E-05 -0.12895553E-05 -0.16908455E-05  0.24436543E-05
  0.34125227E-05 -0.36147970E-06 -0.27616534E-05 -0.22023799E-06  0.31304295E-05
  0.84870769E-05 -0.20080937E-05  0.49417556E-05  0.60287003E-06  0.22834998E-05
  0.41022414E-05 -0.70239788E-06 -0.92579614E-06 -0.16624291E-05 -0.80459956E-06
 -0.28148343E-05 -0.90216279E-05 -0.20263345E-04 -0.29110371E-04 -0.47305858E-04
 -0.66124842E-04 -0.98477671E-04 -0.18155554E-03 -0.23623455E-03 -0.39107711E-03
 -0.59253035E-03 -0.62732261E-03 -0.56504962E-03 -0.31752819E-03  0.32310503E-03
 -0.16847994E-02 -0.51577142E-02 -0.34232799E-03 -0.12859116E-02 -0.20153310E-02
 -0.21207337E-02 -0.10048129E-02 -0.43493034E-03 -0.11920123E-06 -0.63884130E-05
  0.27428488E-05 -0.41676078E-05  0.41472020E-05 -0.35772761E-06 -0.11376788E-06
  0.77564016E-06  0.12364108E-04  0.33781948E-05  0.11772486E-04  0.10372708E-05
  0.51850478E-05 -0.20661611E-05  0.36319030E-05  0.88982526E-05  0.80039455E-05
 -0.18724978E-05 -0.33037792E-05 -0.12611811E-05 -0.48434840E-05 -0.16727772E-04
 -0.36993910E-04 -0.53023125E-04 -0.86699617E-04 -0.11986874E-03 -0.18981889E-03
 -0.34862356E-03 -0.45722997E-03 -0.68697475E-03 -0.95068797E-03 -0.10518123E-02
 -0.86013798E-03 -0.15789434E-03  0.10557033E-02 -0.16548067E-02 -0.66061237E-02
 -0.44339224E-03 -0.12157695E-02 -0.18698600E-02 -0.20885886E-02 -0.99687618E-03
 -0.47560438E-03 -0.57605553E-03  0.42791874E-03  0.28513937E-03 -0.22468485E-03
 -0.10112706E-01  0.11595749E-01  0.11288705E-01  0.10211371E-01  0.14156443E-01
  0.78851757E-02  0.81632386E-02 -0.46142257E-02  0.39878237E-04 -0.45599573E-03
  0.15710796E-02 -0.47952396E-02 -0.99342438E-03 -0.47359235E-02 -0.25287837E-02
 -0.24535909E-03  0.76189005E-03 -0.10018877E-02 -0.11562215E-02  0.30651880E-02
 -0.24278735E-02 -0.58754220E-02 -0.60931925E-02 -0.86633414E-02 -0.12795885E-01
 -0.59400543E-02  0.15431098E-01 -0.82482876E-02  0.13566465E-01 -0.65905634E-01
 -0.15265874E+00 -0.33520431E+00 -0.53543723E+00 -0.33862242E+00 -0.50964760E+00
 -0.53397263E+00 -0.47644890E+00 -0.30353221E+00 -0.10624347E+00 -0.50830135E-06
  0.44782637E-06 -0.12662304E-05 -0.98448158E-06  0.25766499E-05 -0.12923791E-05
  0.36117205E-05 -0.86287164E-07 -0.46177673E-05 -0.18048220E-05  0.41632406E-05
  0.21020963E-05 -0.34393761E-05 -0.25013404E-05 -0.32877931E-05 -0.23924940E-05
 -0.45079463E-07 -0.82602655E-07  0.59298883E-06 -0.10516381E-05 -0.12338896E-05
  0.36347737E-05  0.15332536E-04  0.17598100E-04  0.28829720E-04  0.27732776E-04
  0.29664861E-04  0.79178800E-04  0.45193129E-04  0.13239974E-03  0.11272560E-03
  0.61037160E-04 -0.13365895E-03 -0.56984155E-03 -0.14677052E-02  0.47636156E-03
  0.45995109E-02 -0.20676664E-02 -0.25733043E-04  0.13404473E-02  0.17646660E-02
  0.24311044E-03  0.19767833E-03  0.47657287E-06 -0.30558129E-05  0.13429367E-06
 -0.49964421E-06 -0.11928943E-05  0.45664460E-05  0.28393992E-05 -0.54021510E-05
 -0.35317439E-05  0.14708815E-05  0.17377963E-05 -0.59325502E-05 -0.30513139E-05
  0.20575775E-05 -0.47686883E-05 -0.88233704E-05 -0.13872207E-04  0.22634213E-06
  0.15319320E-05 -0.21831268E-05 -0.28480591E-05  0.71623196E-05  0.28032753E-04
  0.32355928E-04  0.55426011E-04  0.54353795E-04  0.83141162E-04  0.19126817E-03
  0.15006506E-03  0.26136389E-03  0.17449743E-03  0.17730426E-03 -0.12087260E-03
 -0.12152736E-02 -0.31957164E-02 -0.70416982E-03  0.51679712E-02 -0.31991537E-02
 -0.12199802E-02  0.38839287E-04  0.84532704E-03 -0.36103331E-03  0.57924276E-04
  0.54469575E-03  0.29075981E-03  0.23184765E-04  0.17472423E-03 -0.84025526E-03
  0.81240436E-03  0.10089482E-02  0.43805529E-03 -0.23037404E-03  0.95836479E-03
  0.12060156E-02  0.21102022E-02 -0.13376055E-02 -0.14133178E-02 -0.22327013E-02
  0.22305417E-02  0.62463328E-03  0.29178836E-02 -0.13487280E-02 -0.34062151E-02
 -0.62817744E-02 -0.72942111E-02 -0.13434345E-01 -0.27759940E-01 -0.28266005E-01
 -0.38747455E-01 -0.61964262E-01 -0.83007910E-01 -0.10881901E+00 -0.15820206E+00
 -0.30020797E+00 -0.30512516E+00 -0.38312184E+00 -0.35460809E+00 -0.25673250E+00
 -0.18874303E+00 -0.26386383E-01 -0.23589045E+00 -0.26128194E-01  0.41468557E-01
  0.46524899E-01 -0.34270968E-01 -0.38324266E-01  0.36112687E-06 -0.55376026E-06
  0.22796155E-05  0.44483334E-05 -0.50657954E-05 -0.36260645E-05 -0.53270717E-05
  0.64981757E-05  0.18848324E-05 -0.33122698E-05 -0.22389783E-04  0.23450328E-05
 -0.52240543E-05 -0.59648706E-06 -0.15297605E-05 -0.52615002E-05 -0.55693620E-06
  0.27825831E-06  0.39634686E-06 -0.69417438E-06 -0.71482202E-06  0.11216320E-05
  0.57936910E-05  0.67100545E-05  0.98946227E-05  0.51859169E-05  0.14780380E-05
  0.10012904E-04 -0.27507848E-04  0.44827461E-06  0.31823889E-05 -0.12369794E-03
 -0.24350802E-03 -0.49075594E-03 -0.10094885E-02  0.35083893E-04  0.24721364E-02
 -0.70770677E-03 -0.54126546E-03 -0.28330623E-03 -0.56001063E-05 -0.25935824E-03
 -0.11355500E-03 -0.11940678E-06  0.22036192E-05  0.54251700E-06  0.66574430E-06
 -0.11081097E-05 -0.54990663E-05 -0.31981507E-05  0.47948454E-05 -0.18804313E-04
 -0.61504200E-05 -0.23086337E-04  0.29660216E-05 -0.74535198E-05 -0.12022273E-05
 -0.34688033E-05 -0.73372555E-05 -0.13035936E-05  0.38202145E-06  0.81166199E-06
 -0.13431306E-05 -0.15120018E-05  0.23194529E-05  0.10566282E-04  0.12150016E-04
  0.17948979E-04  0.91672491E-05  0.74661934E-05  0.27109632E-04 -0.35713207E-04
 -0.36860688E-04 -0.11261619E-03 -0.30715985E-03 -0.56018826E-03 -0.10725125E-02
 -0.17823156E-02 -0.34156901E-03  0.30248091E-02 -0.89072300E-03 -0.65306992E-03
 -0.39827840E-03 -0.62379775E-04 -0.30955492E-03 -0.12401809E-03 -0.57648992E-03
 -0.38806547E-03 -0.69937927E-03  0.93560770E-03  0.19676904E-01 -0.18950499E-01
 -0.19938796E-01 -0.18418485E-01 -0.25221948E-01 -0.12752892E-01 -0.15896514E-01
  0.44482487E-02  0.53633591E-03  0.12021570E-02 -0.24331215E-02  0.50493595E-02
 -0.10564620E-02  0.25405277E-02  0.12274102E-04 -0.46142337E-03 -0.12874906E-02
 -0.16453602E-02 -0.23846342E-02 -0.55537536E-02 -0.13767235E-02 -0.17911228E-02
 -0.50827593E-02 -0.14600739E-01 -0.15008454E-01 -0.39691658E-02 -0.17704746E-01
 -0.66891010E-03 -0.27783112E-01 -0.11003928E-01 -0.75329119E-01  0.50289545E-01
  0.50154251E-01 -0.92683945E-01 -0.10345491E+00 -0.88426387E-01 -0.48221742E-01
 -0.62749180E-02  0.12203608E-01  0.00000000E+00 -0.62059982E-09 -0.17486741E-08
 -0.27303690E-08 -0.40580616E-08 -0.53968730E-08 -0.56401560E-08 -0.62534106E-08
 -0.75502731E-08 -0.83982148E-08 -0.96864983E-08 -0.11421466E-07 -0.11625092E-07
 -0.14179427E-07 -0.15922040E-07 -0.16257478E-07 -0.18826194E-07 -0.17974747E-07
 -0.27209209E-07 -0.63720518E-07 -0.11100047E-06 -0.18393601E-06 -0.31528123E-06
 -0.55309349E-06 -0.69865890E-06 -0.11128807E-05 -0.18292978E-05 -0.32023834E-05
 -0.49712163E-05 -0.47752193E-05 -0.22956748E-05 -0.32127096E-05  0.20257110E-05
  0.70384519E-05  0.14150400E-04  0.18938287E-04  0.23576884E-04 -0.26054458E-05
  0.17411081E-04  0.20302574E-04  0.16119904E-04  0.50208650E-05  0.28154281E-05
 -0.10203515E-08  0.12443825E-08 -0.43111436E-08 -0.52990622E-08 -0.69915903E-08
 -0.87700605E-08 -0.11206214E-07 -0.12224995E-07 -0.13268908E-07 -0.14776273E-07
 -0.18272619E-07 -0.19217305E-07 -0.22539316E-07 -0.25478199E-07 -0.26928625E-07
 -0.29252659E-07 -0.32377226E-07 -0.31066864E-07 -0.49856487E-07 -0.11364312E-06
 -0.19816268E-06 -0.33419214E-06 -0.56606618E-06 -0.99386091E-06 -0.11997841E-05
 -0.18775908E-05 -0.29875975E-05 -0.54435195E-05 -0.88289940E-05 -0.94330469E-05
 -0.39725112E-05 -0.13176444E-05  0.13342538E-04  0.24906295E-04  0.35480023E-04
  0.42627464E-04  0.46685432E-04  0.13394691E-04  0.33525248E-04  0.31872096E-04
  0.25467833E-04  0.11638165E-04  0.61997685E-05 -0.60702127E-06 -0.28624667E-06
  0.36948750E-06  0.11707810E-05  0.27397122E-06  0.23795766E-06  0.86655982E-06
  0.71001733E-06 -0.82622504E-06 -0.61853226E-06 -0.21435358E-06  0.29972744E-06
  0.51703011E-06 -0.90610763E-07  0.93530242E-06  0.22821108E-05  0.36639055E-05
  0.52609315E-05 -0.21641481E-04 -0.23004003E-04 -0.24961456E-04 -0.46050114E-04
 -0.45593746E-04 -0.71025181E-04 -0.74050746E-04 -0.15571002E-03 -0.28983325E-03
 -0.36383634E-03 -0.98455767E-04  0.52982542E-03  0.71056618E-03 -0.11268888E-02
 -0.14505051E-02 -0.19272716E-02 -0.18795059E-02 -0.20830780E-02 -0.20386800E-02
  0.23207233E-03 -0.70905346E-03  0.48664267E-03  0.65631191E-03  0.48855320E-04
 -0.50226865E-04 -0.13988172E-06  0.33308080E-06 -0.13081175E-05 -0.17839210E-05
  0.16985357E-05 -0.78031199E-06  0.35645408E-05 -0.23270638E-05 -0.42024051E-06
 -0.60689026E-06  0.77830642E-05 -0.84503281E-06  0.79341814E-06  0.24492616E-06
  0.99062549E-08  0.81435323E-06  0.60845954E-06 -0.19259025E-07 -0.25320727E-07
  0.11056296E-06  0.13718751E-06  0.34918552E-08 -0.57916782E-07 -0.56549443E-07
  0.15293535E-06  0.61957510E-06  0.11784671E-05  0.40949445E-05  0.94413747E-05
  0.13593905E-04  0.26146723E-04  0.38188183E-04  0.42354224E-04  0.59435561E-04
  0.74590052E-04  0.69800781E-04  0.30168972E-04  0.52626982E-04  0.77611360E-04
  0.90399049E-04  0.48926002E-04  0.35951265E-04  0.23543937E-04 -0.49651319E-07
 -0.18767640E-05 -0.10409649E-05  0.24366297E-05 -0.32466138E-05  0.26945582E-05
  0.14415172E-05 -0.23629291E-05  0.52153976E-05  0.27066637E-05  0.61137235E-05
 -0.14083777E-05  0.16776907E-05  0.14892786E-05  0.40347783E-06  0.19577127E-06
 -0.19420762E-05  0.49216765E-07 -0.51040982E-07  0.20397493E-06  0.26008326E-06
 -0.11873605E-07 -0.11396171E-06 -0.83065176E-07  0.31667127E-06  0.11552632E-05
  0.23054390E-05  0.76791676E-05  0.18455111E-04  0.32119304E-04  0.60864751E-04
  0.83504276E-04  0.10127066E-03  0.12640151E-03  0.11362856E-03  0.11894061E-03
  0.96736279E-04  0.11628581E-03  0.12529613E-03  0.13072763E-03  0.66042861E-04
  0.41148480E-04  0.26715008E-04  0.25505481E-03 -0.60757887E-03  0.30813637E-03
 -0.42000299E-03 -0.61238898E-02  0.55865673E-02  0.58598029E-02  0.52473210E-02
  0.77363343E-02  0.47930053E-02  0.42894382E-02 -0.56684667E-03 -0.46630174E-03
 -0.55531713E-03  0.56011643E-03 -0.10142038E-02  0.67906015E-03 -0.38861539E-04
  0.14901350E-03  0.24638807E-03  0.21160893E-03  0.13216030E-03  0.20028717E-03
  0.15797602E-03 -0.72700466E-05  0.10617946E-03  0.42302048E-03  0.15521974E-02
  0.11894192E-02 -0.24359757E-02 -0.54140123E-02 -0.47612864E-02 -0.12628609E-01
 -0.11870496E-01  0.17392836E-01 -0.49696790E-02  0.57506024E-01  0.62290742E-01
  0.15485933E+00  0.17534411E+00  0.16053253E+00  0.87770069E-01  0.50507220E-02
  0.12529363E-09 -0.92725655E-09  0.39622360E-09  0.18536858E-09  0.00000000E+00
  0.54892808E-09 -0.28907863E-09 -0.24730101E-09  0.92186847E-09  0.72933243E-09
  0.68359860E-09  0.18240370E-08 -0.12060652E-09  0.16797325E-08  0.26292830E-08
  0.58486844E-09  0.43587404E-08  0.28333336E-08  0.41188507E-08  0.87508025E-08
  0.26497336E-08 -0.18687053E-08  0.21619686E-07  0.37244197E-08 -0.23866490E-06
 -0.68541506E-06 -0.13797662E-05 -0.21477992E-05 -0.32100517E-05 -0.62758068E-05
 -0.82692225E-05 -0.12234509E-04 -0.17215034E-04 -0.21940526E-04 -0.27902510E-04
 -0.38089985E-04 -0.52241232E-04 -0.33823530E-04 -0.45081939E-04 -0.50324467E-04
 -0.46061513E-04 -0.24719870E-04 -0.10037737E-04  0.68618556E-09 -0.17415787E-08
  0.93116725E-09  0.00000000E+00 -0.16799186E-09 -0.25617665E-09  0.34082361E-09
  0.65769454E-09  0.11399073E-08  0.11506870E-08  0.27841399E-08  0.13536216E-08
  0.18460285E-08  0.37984723E-08  0.23244701E-08  0.35709064E-08  0.56357479E-08
  0.40522329E-08  0.88027059E-08  0.14774410E-07  0.39408169E-08  0.64366133E-09
  0.36675986E-07 -0.43769798E-09 -0.49172302E-06 -0.14062818E-05 -0.29828380E-05
 -0.47181818E-05 -0.68783710E-05 -0.12048187E-04 -0.17311606E-04 -0.27548106E-04
 -0.39332193E-04 -0.48845176E-04 -0.59081625E-04 -0.75443909E-04 -0.92679553E-04
 -0.62623106E-04 -0.66395117E-04 -0.65232426E-04 -0.62555809E-04 -0.36990093E-04
 -0.15502306E-04 -0.32430894E-06 -0.77540280E-06 -0.17705376E-05 -0.25676372E-05
 -0.31166474E-05 -0.35265441E-05 -0.35520089E-05 -0.34227377E-05 -0.30198559E-05
 -0.29761135E-05 -0.38285569E-05 -0.55350139E-05 -0.71139590E-05 -0.81586386E-05
 -0.92517218E-05 -0.10470027E-04 -0.11596745E-04 -0.20694653E-04 -0.47712692E-05
 -0.14656796E-04 -0.32463028E-04 -0.64230662E-04 -0.76974836E-04 -0.97412243E-04
 -0.12911611E-03 -0.11042092E-03 -0.47265271E-04 -0.81608908E-04 -0.39118831E-03
 -0.10731711E-02 -0.18756959E-03  0.60013795E-03  0.98768559E-03  0.98311485E-03
