 ! RTTOV coefficient file meteosat-5   mviri
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  5 20          ! platform sat_id instrument
 meteosat-5   mviri              
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !Jan00 R. Saunder: Better ref prof transmittance 43 levels
 GENLN2            ! line-by-line
 -0.30219531E-08 -0.16422228E-08 -0.52941235E-09  0.90976567E-06  0.21207713E-05
 -0.36282381E-06 -0.18725979E-05  0.77707864E-06  0.24802516E-05  0.17466997E-05
 -0.46548084E-05 -0.14224885E-05  0.16501072E-04  0.38154565E-04  0.49714592E-04
  0.31041167E-04 -0.45692209E-05 -0.20152575E-04 -0.17320754E-04 -0.96382035E-04
 -0.18838087E-03 -0.36654595E-03 -0.65581832E-03 -0.91299467E-03 -0.12864282E-02
 -0.19879919E-02 -0.29373250E-02 -0.42169951E-02 -0.60005514E-02 -0.84388657E-02
 -0.11585613E-01 -0.15326899E-01 -0.19444413E-01 -0.24090318E-01 -0.29330771E-01
 -0.36945764E-01 -0.46538185E-01 -0.57727084E-01 -0.69690011E-01 -0.78479938E-01
 -0.87084413E-01 -0.95223293E-01 -0.93065754E-01 -0.82239568E-01 -0.59440162E-01
 -0.24247482E-01 -0.11341140E-05  0.13266393E-05 -0.81692624E-05 -0.11192221E-04
 -0.24025303E-04 -0.28246042E-04 -0.22218914E-04 -0.58443653E-04 -0.25503105E-04
  0.22545533E-04 -0.16786034E-04 -0.28073919E-04 -0.45406567E-04 -0.82686871E-04
 -0.85530672E-04 -0.34332475E-04  0.20027936E-04  0.50143761E-04  0.29021536E-04
  0.46869678E-04  0.68323861E-04  0.73908159E-04  0.79620673E-04  0.12640384E-03
  0.20971154E-03  0.26229609E-03  0.28638827E-03  0.29069843E-03  0.32036510E-03
  0.42860865E-03  0.51523960E-03  0.62173425E-03  0.65394898E-03  0.57999830E-03
  0.43891757E-03  0.27994212E-03  0.18412688E-03  0.44213080E-04 -0.87370252E-04
 -0.51710747E-04 -0.12047967E-04  0.18148234E-04  0.20076139E-04  0.00000000E+00
 -0.25746517E-05  0.35153437E-06 -0.62039277E-06 -0.16124176E-06 -0.60287908E-06
 -0.19503800E-05  0.17597331E-05  0.27483236E-06 -0.54217871E-05 -0.12427758E-04
 -0.15774591E-04 -0.10329675E-04 -0.24024494E-05 -0.86408357E-06 -0.32905273E-05
  0.46619898E-05  0.11787442E-04  0.25823047E-04  0.46838402E-04  0.57666479E-04
  0.74018921E-04  0.11474665E-03  0.16569271E-03  0.23110620E-03  0.31126651E-03
  0.41020245E-03  0.53020468E-03  0.67032716E-03  0.81307330E-03  0.96360582E-03
  0.11244136E-02  0.13871159E-02  0.17191764E-02  0.20910944E-02  0.24701608E-02
  0.26229287E-02  0.27123620E-02  0.28444186E-02  0.26003700E-02  0.21541794E-02
  0.14487295E-02  0.55624923E-03  0.00000000E+00  0.50229032E-05  0.42396442E-06
 -0.10519536E-04 -0.23150682E-04 -0.30439907E-04 -0.37306978E-04 -0.25896590E-04
 -0.34458757E-04 -0.36636440E-04 -0.23095978E-04 -0.18022636E-04 -0.12221169E-04
 -0.50111562E-05 -0.60928460E-05 -0.10723018E-04 -0.14926278E-04 -0.17068240E-04
 -0.12852191E-04 -0.14253765E-04 -0.17371760E-04 -0.18702167E-04 -0.18443379E-04
 -0.21341541E-04 -0.25982152E-04 -0.29489694E-04 -0.33257882E-04 -0.35802906E-04
 -0.39100978E-04 -0.45929908E-04 -0.51577066E-04 -0.57841131E-04 -0.60043138E-04
 -0.57899102E-04 -0.52982930E-04 -0.47161393E-04 -0.46245670E-04 -0.43764812E-04
 -0.38972659E-04 -0.39017876E-04 -0.35243022E-04 -0.27143498E-04 -0.11857892E-04
Water_vapour                    
 -0.98926807E-03  0.19130310E-02  0.89817471E-03 -0.15540222E-03 -0.75931340E-02
  0.87854499E-02  0.58289613E-02 -0.84280205E-03  0.65947133E-02  0.31090321E-02
 -0.33970566E-02  0.49161245E-02  0.37598945E-03 -0.44298414E-02 -0.20984553E-02
 -0.49950383E-02 -0.14490245E-02 -0.81561310E-02 -0.26420779E-02 -0.17040005E-02
 -0.18715801E-02  0.95224107E-03 -0.97870117E-03  0.71471097E-03 -0.29814213E-02
  0.10293012E-02  0.17368510E-01  0.35332210E-01  0.55760376E-01  0.39873272E-02
 -0.83923861E-01 -0.83684726E-02 -0.11586527E+00 -0.37371568E-01 -0.22431843E+00
  0.13496825E-01  0.51629108E+00  0.22113760E+00  0.24469987E+00  0.76626486E+00
  0.47024295E+00 -0.16354288E-02 -0.45828074E-02 -0.53624291E-06 -0.71099034E-05
  0.31106941E-06  0.27747751E-05  0.14041900E-05 -0.40880070E-06  0.40996588E-05
  0.33006688E-06  0.91681968E-05  0.39485694E-05  0.98563432E-05 -0.36588613E-05
  0.84797948E-05 -0.14186922E-06  0.56574872E-05  0.92293994E-05  0.76952101E-05
 -0.24678925E-05 -0.37966465E-05 -0.15548119E-05 -0.47841845E-05 -0.22000515E-04
 -0.45481167E-04 -0.54501641E-04 -0.73367846E-04 -0.96886644E-04 -0.14508252E-03
 -0.28633937E-03 -0.35727880E-03 -0.56952256E-03 -0.77443325E-03 -0.86302072E-03
 -0.61521871E-03  0.13671503E-03  0.14124275E-02 -0.12951066E-02 -0.59313700E-02
  0.14957250E-03 -0.15848159E-02 -0.27150670E-02 -0.18332467E-02 -0.48181374E-03
 -0.26565022E-03  0.81186736E-03  0.16413913E-02  0.44110086E-03  0.39835554E-03
 -0.45572149E-03  0.70209330E-03  0.53466903E-03  0.39823001E-03  0.35200981E-04
  0.79000054E-03 -0.41460543E-03 -0.20601822E-02 -0.13628488E-02 -0.89667022E-03
 -0.10978084E-02 -0.48896736E-02 -0.17183899E-02  0.36398573E-02 -0.50003873E-02
 -0.75481436E-02 -0.10439897E-01 -0.23406293E-01 -0.34870677E-01 -0.53197660E-01
 -0.68281531E-01 -0.10499392E+00 -0.16634212E+00 -0.22635917E+00 -0.28612754E+00
 -0.28776193E+00 -0.34319878E+00 -0.34704211E+00 -0.21316741E+00 -0.42133266E+00
 -0.25451112E+00 -0.63932288E+00 -0.11220540E+01 -0.70231855E+00 -0.77567559E+00
 -0.10992280E+01 -0.67901349E+00 -0.31706893E+00 -0.12001057E+00  0.12358057E-05
 -0.74959630E-05  0.52402163E-06 -0.62871686E-06 -0.69845902E-06  0.43000219E-06
  0.12533352E-05 -0.57342254E-06 -0.34259526E-05 -0.34999999E-06  0.67588826E-05
 -0.29323812E-05 -0.71079066E-05  0.98822625E-06 -0.69506373E-05 -0.11057974E-04
 -0.12665742E-04  0.77299973E-06  0.13417911E-05 -0.25949157E-05 -0.46502942E-05
  0.10607899E-04  0.35590961E-04  0.30088055E-04  0.28864870E-04  0.12586313E-04
  0.12253750E-04  0.95533011E-04  0.88974029E-05  0.89854591E-04 -0.13309813E-03
 -0.15709545E-03 -0.54491527E-03 -0.17584326E-02 -0.38636785E-02 -0.15490175E-02
  0.38711156E-02 -0.46544424E-02 -0.13043993E-02  0.69146103E-03 -0.33287008E-03
 -0.17688973E-02 -0.49547444E-03 -0.99314656E-03 -0.15432822E-02 -0.88178698E-03
  0.16315017E-02  0.15435238E-01 -0.14146484E-01 -0.98956199E-02  0.19747661E-02
 -0.11847665E-01 -0.53958516E-02  0.46591824E-02 -0.77305245E-02 -0.13766347E-02
  0.74787652E-02  0.16268627E-02  0.11576553E-01 -0.21169333E-03  0.52863355E-02
 -0.53018978E-03  0.45089182E-04  0.80452318E-03 -0.26573827E-02 -0.28013985E-02
 -0.67375326E-02 -0.56656715E-02 -0.13341198E-01 -0.23122517E-01 -0.27436249E-01
 -0.20283990E-01  0.34887839E-01 -0.24271449E-01 -0.85849859E-01 -0.11435889E+00
 -0.13760856E+00 -0.13902438E+00 -0.89690588E-01 -0.24859888E-01 -0.80419384E-01
  0.62305769E-02  0.42199589E-01 -0.54515775E-01 -0.34489121E-01 -0.20841585E-01
 -0.53706162E-06  0.30071712E-05  0.30051501E-05 -0.91878728E-05 -0.47506287E-05
  0.54128991E-05 -0.10762377E-04 -0.21346523E-06 -0.13663342E-04 -0.53487961E-05
 -0.25954167E-04  0.58978990E-05 -0.91694783E-05 -0.22403581E-05 -0.38746252E-05
 -0.82093602E-05 -0.11773348E-05  0.63558286E-06  0.83515641E-06 -0.16396125E-05
 -0.28322465E-05  0.33208614E-05  0.11476946E-04  0.49487880E-05 -0.18758036E-05
 -0.17339044E-04 -0.30484453E-04 -0.10007466E-04 -0.85973224E-04 -0.68293528E-04
 -0.14567465E-03 -0.29917958E-03 -0.54074358E-03 -0.10106987E-02 -0.17013347E-02
 -0.14733324E-03  0.29895222E-02 -0.99624321E-03 -0.41048150E-03 -0.12128121E-04
 -0.18571378E-03 -0.63518377E-03 -0.27734594E-03 -0.58635464E-06 -0.68808993E-06
 -0.12508752E-06  0.17873732E-06  0.10911703E-06  0.42209254E-06  0.65891436E-06
  0.61483212E-06  0.57566695E-06  0.42126538E-06  0.43310939E-06  0.78403264E-06
  0.31631587E-05  0.53327203E-05  0.41096741E-05  0.59161789E-05  0.41432709E-05
  0.58447440E-05 -0.20694908E-04 -0.17921111E-04  0.83342293E-05  0.17731356E-04
  0.45620829E-04  0.41020270E-04 -0.65386201E-04 -0.94420880E-04 -0.23223876E-04
  0.29564346E-03  0.84041478E-03  0.58790636E-04 -0.36122415E-02 -0.36304889E-02
 -0.53396844E-02 -0.63575651E-02 -0.75468100E-02 -0.38159650E-02 -0.17922509E-02
 -0.39966232E-02 -0.61688209E-02  0.36393103E-03  0.37501419E-02 -0.20320837E-03
 -0.16701549E-03 -0.12364685E-08  0.00000000E+00 -0.33315541E-08 -0.63337535E-08
 -0.77841147E-08 -0.10947851E-07 -0.12426042E-07 -0.13434477E-07 -0.15945895E-07
 -0.15395319E-07 -0.21426333E-07 -0.22073053E-07 -0.26178370E-07 -0.29330243E-07
 -0.31672592E-07 -0.33923783E-07 -0.37007826E-07 -0.35765979E-07 -0.59848546E-07
 -0.13646599E-06 -0.23495336E-06 -0.39533674E-06 -0.65681041E-06 -0.11356501E-05
 -0.12775961E-05 -0.16378660E-05 -0.24435315E-05 -0.45676429E-05 -0.77691620E-05
 -0.79664742E-05 -0.27422900E-05 -0.72005577E-06  0.12615632E-04  0.20946958E-04
  0.26815855E-04  0.27159238E-04  0.22708748E-04 -0.15431526E-04  0.10504459E-04
  0.11485856E-04  0.21177293E-05 -0.87912476E-05 -0.17001365E-05  0.44990433E-03
 -0.95930789E-03  0.43386538E-03 -0.43169851E-03 -0.46788147E-02  0.42698290E-02
  0.29133272E-02 -0.80184860E-03  0.34421457E-02  0.16314938E-02 -0.10745709E-02
  0.17638860E-02  0.36075964E-03 -0.22034119E-02 -0.19939514E-03 -0.38461729E-02
  0.41161256E-03 -0.27622015E-03  0.22386754E-03  0.18285790E-03  0.76193777E-04
  0.17396475E-04  0.32768945E-04  0.10296511E-03  0.37941770E-03  0.96495758E-03
  0.12252058E-02 -0.87539329E-05 -0.52585946E-02 -0.77278358E-02  0.19803725E-01
  0.28631436E-01  0.70566274E-01  0.79490170E-01  0.20540319E+00  0.13874200E+00
 -0.69066868E-02  0.17973967E+00  0.21111239E+00 -0.18112297E+00  0.12725830E+00
  0.50606996E+00  0.23915838E+00  0.23193508E-07 -0.49682963E-05 -0.14380081E-05
  0.45852626E-05  0.30768681E-05 -0.41007916E-05  0.42060274E-05  0.61524645E-07
  0.41115582E-05  0.10614976E-05  0.77697805E-05 -0.12233656E-05  0.15624638E-05
  0.80285332E-06 -0.21269683E-06  0.11167550E-05 -0.22275294E-05  0.27469508E-07
 -0.60212869E-07  0.26950573E-06  0.40293014E-06 -0.13585177E-07  0.57907176E-07
  0.63498931E-06  0.15833722E-05  0.25127681E-05  0.34280743E-05  0.77055893E-05
  0.17477099E-04  0.27786453E-04  0.52006599E-04  0.68971000E-04  0.78169760E-04
  0.87276319E-04  0.62609637E-04  0.40939914E-04  0.32449814E-04  0.43791475E-04
  0.49520961E-04  0.81675491E-04  0.19372870E-04  0.37544112E-04  0.25982486E-04
  0.28918632E-06 -0.86844750E-07 -0.10437964E-05 -0.17518646E-05 -0.22927475E-05
 -0.21576561E-05 -0.11659080E-05  0.47044560E-06  0.18371240E-05  0.23042171E-05
  0.27547344E-05  0.40301575E-05  0.41315047E-05  0.38051603E-05  0.54022194E-05
  0.47963731E-05  0.60271755E-05  0.72192513E-07  0.23234215E-04  0.25070689E-04
  0.14924507E-04 -0.30113702E-04 -0.80125656E-05  0.35974881E-04  0.17479094E-03
  0.23355284E-03  0.23061001E-03  0.27068363E-04 -0.18037819E-03  0.11583543E-02
  0.69707693E-02  0.41200127E-02  0.45125745E-02  0.52821781E-02  0.63807382E-02
  0.13759870E-02 -0.24189590E-02 -0.10421822E-02  0.41921221E-03 -0.22899960E-02
 -0.40341471E-02  0.63156337E-03 -0.11875862E-03  0.64303279E-09 -0.60555472E-09
 -0.13868413E-09  0.61742833E-09 -0.77150436E-09  0.71808570E-09  0.00000000E+00
  0.19658125E-09  0.13077295E-08  0.18338996E-09  0.28024365E-08  0.14321418E-08
  0.21897260E-08  0.27320535E-08  0.23068201E-08  0.31268432E-08  0.63687549E-08
  0.25028521E-08  0.78553688E-08  0.13023107E-07 -0.16056189E-07 -0.33562433E-07
 -0.46602229E-08 -0.95476963E-07 -0.78500801E-06 -0.21234769E-05 -0.40847181E-05
 -0.60271050E-05 -0.81749986E-05 -0.13159192E-04 -0.17133943E-04 -0.26382264E-04
 -0.36977730E-04 -0.44490360E-04 -0.51177332E-04 -0.62017338E-04 -0.69559239E-04
 -0.36982128E-04 -0.53846426E-04 -0.57959271E-04 -0.48719023E-04 -0.24882956E-04
 -0.10832455E-04 -0.61687996E-03  0.69027609E-03  0.46508701E-03  0.95524138E-03
  0.58649383E-02 -0.50340961E-02 -0.33044864E-02  0.11326431E-02 -0.40219785E-02
 -0.16680263E-02  0.17789426E-02 -0.19415873E-02 -0.22530994E-03  0.25735400E-02
  0.44131032E-03  0.60924580E-02 -0.10942214E-03 -0.27365626E-02 -0.66477247E-03
  0.26907805E-04  0.26385806E-03  0.31210983E-02  0.53188181E-02  0.88271601E-02
  0.12785210E-01  0.21674935E-01  0.43108508E-01  0.60044285E-01  0.73999859E-01
  0.92677601E-01  0.77203192E-01  0.86735122E-01 -0.15106740E-01  0.81672356E-01
  0.16967587E-01  0.11718126E+00  0.31356961E+00  0.14067559E+00  0.18117532E+00
  0.27848008E+00  0.10934737E+00  0.62518366E-01  0.20225940E-01 -0.14865544E-05
 -0.22567042E-05  0.13251408E-05 -0.21837159E-05 -0.93317219E-07  0.55161058E-06
 -0.40813570E-05  0.86020418E-06 -0.28534473E-05 -0.20756092E-05 -0.13958096E-04
  0.36530616E-05  0.52666218E-06 -0.14149938E-05  0.24811600E-05  0.34236241E-05
  0.61519449E-05 -0.22762536E-06 -0.59154314E-06  0.89352648E-06  0.11173956E-05
 -0.57030866E-05 -0.14586052E-04 -0.13026595E-04 -0.16938786E-04 -0.21559343E-04
 -0.36530448E-04 -0.69119757E-04 -0.59659826E-04 -0.59048765E-04 -0.10817312E-04
 -0.71695962E-04  0.30748146E-04  0.42545379E-03  0.11853662E-02  0.48582314E-03
 -0.88034442E-03  0.18513611E-02  0.28477400E-03 -0.70740381E-03 -0.30541015E-03
  0.35710225E-03  0.33696680E-04  0.81186736E-03 -0.30628534E-02 -0.16199099E-02
 -0.30699049E-02 -0.11876799E-01  0.77381502E-02  0.48554321E-02 -0.37393256E-02
  0.62977234E-02  0.49025496E-03 -0.51091164E-02  0.28403872E-02 -0.15870665E-02
 -0.84030451E-02 -0.41133864E-02 -0.11845884E-01 -0.32738717E-02 -0.85518584E-02
 -0.10164250E-01 -0.21167846E-01 -0.32978483E-01 -0.38119864E-01 -0.47002804E-01
 -0.55011451E-01 -0.76416224E-01 -0.95424831E-01 -0.12480439E+00 -0.16610068E+00
 -0.22391030E+00 -0.32497948E+00 -0.21560001E+00 -0.35379109E+00 -0.37132373E+00
 -0.41379631E+00 -0.47853115E+00 -0.50386304E+00 -0.68134093E+00 -0.70337582E+00
 -0.65954167E+00 -0.56693643E+00 -0.39704302E+00 -0.25627503E+00 -0.98199174E-01
  0.12358057E-05  0.12503036E-04 -0.40559780E-05  0.68198406E-05  0.26162256E-05
 -0.41229364E-05  0.73234728E-05 -0.76606949E-06  0.93175167E-05  0.34988238E-05
  0.19422048E-04 -0.31292982E-05  0.65034551E-05  0.17188163E-05  0.24638971E-05
  0.57851839E-05  0.94641985E-06 -0.13031578E-06 -0.48608365E-06  0.30183230E-06
  0.29313221E-05 -0.11233896E-05 -0.12878384E-04 -0.10327280E-04 -0.84760486E-05
 -0.62507388E-06 -0.72284170E-05 -0.71218172E-04 -0.49121383E-04 -0.21286876E-03
 -0.92500348E-04 -0.16390442E-03 -0.24004914E-03 -0.90522495E-04  0.24916072E-03
 -0.96860295E-03 -0.43313196E-02 -0.64092956E-03 -0.12995106E-02 -0.13182475E-02
 -0.69920055E-03  0.23271027E-03  0.89729190E-04 -0.31622796E-03 -0.22144368E-05
 -0.11150139E-03  0.50128852E-04  0.61255228E-03 -0.45609823E-03 -0.36750521E-03
  0.11772323E-03 -0.40182439E-03 -0.12690836E-03  0.99309036E-04 -0.13312974E-03
 -0.25640698E-04  0.38812324E-03  0.53670674E-05  0.59053284E-03 -0.13457781E-03
 -0.37076285E-06 -0.75486955E-05 -0.33707922E-05  0.80264516E-06  0.32432245E-05
  0.99598344E-06  0.44447180E-07 -0.85477313E-05 -0.26116619E-04 -0.45823937E-04
 -0.39481019E-05  0.30188425E-03  0.56244677E-03 -0.11386134E-02 -0.16140561E-02
 -0.63105179E-02 -0.68043983E-02 -0.28600601E-01 -0.24650728E-01  0.46941838E-02
 -0.33854023E-01 -0.81267737E-01  0.41019943E-01 -0.11930453E+00 -0.38357186E+00
 -0.19497748E+00  0.59518491E-07 -0.62181891E-06  0.61374055E-06 -0.10945328E-05
 -0.71885677E-06  0.11294562E-05 -0.77931963E-06 -0.54903402E-08 -0.47820907E-06
  0.84145135E-07 -0.10274972E-05  0.46716885E-07 -0.69594257E-07 -0.85628756E-07
  0.24094663E-06 -0.10378354E-06  0.70912722E-06 -0.70732082E-08  0.51958093E-09
  0.97577413E-09  0.21135185E-08  0.11417057E-08 -0.15656761E-07 -0.34018605E-07
 -0.57974027E-07 -0.58472992E-07 -0.75740402E-07 -0.30882705E-06 -0.79829994E-06
 -0.15065266E-05 -0.35078406E-05 -0.53014987E-05 -0.46573591E-05 -0.38116480E-05
  0.16555546E-05 -0.63125312E-05 -0.25548417E-04 -0.26666205E-05 -0.37302206E-06
 -0.45452271E-05  0.13380479E-06 -0.15750559E-05 -0.11112693E-05  0.23116494E-04
  0.66201224E-04  0.12637937E-04  0.72489695E-06 -0.19073714E-05 -0.25428557E-04
  0.44548142E-05 -0.35349567E-05 -0.58207006E-05 -0.30776202E-04  0.61413220E-05
 -0.22121283E-04 -0.34030932E-05 -0.29845958E-04  0.24185497E-05 -0.28881384E-04
  0.20240772E-04  0.60016248E-07  0.59180877E-06  0.23099874E-06 -0.12429388E-06
 -0.87145828E-07 -0.18434340E-07  0.19969777E-08  0.96869947E-07  0.30211328E-06
  0.71319573E-06  0.25610132E-06 -0.53044932E-05 -0.12136784E-04  0.24871655E-04
  0.34598514E-04  0.24576145E-03  0.23805552E-03  0.15356848E-02  0.17667395E-02
 -0.37662595E-03  0.24780370E-02  0.10685585E-01 -0.30202253E-02  0.30782834E-01
  0.10280503E+00  0.55173557E-01 -0.75326847E-08  0.59804182E-06 -0.12453879E-06
  0.10435383E-06  0.59360392E-07 -0.13098310E-06  0.55519266E-07 -0.85032426E-08
 -0.26595387E-07 -0.69343798E-07  0.47880505E-07  0.23340661E-07 -0.27518716E-07
 -0.96461736E-08 -0.48741619E-07 -0.86408329E-08 -0.10866822E-06  0.23915037E-09
 -0.11181411E-09 -0.48727139E-09 -0.58325172E-09  0.00000000E+00  0.25161770E-09
  0.35339293E-09  0.48136889E-09  0.30507474E-09  0.86841612E-09  0.54115739E-08
  0.16231656E-07  0.35140278E-07  0.92564314E-07  0.20492324E-06  0.14014520E-06
  0.75311050E-07 -0.23721637E-06  0.34843976E-06  0.15049889E-05  0.23263547E-06
 -0.56215934E-08  0.14954630E-06  0.42544812E-07  0.86154870E-07  0.39583565E-07
 -0.42850520E-09  0.12652510E-08  0.22531650E-09 -0.11074478E-08  0.46153503E-08
  0.16098689E-07  0.73117773E-09  0.00000000E+00 -0.11789469E-07 -0.15534939E-07
 -0.90116776E-08 -0.22165535E-07 -0.57171793E-07 -0.71445584E-07 -0.58747766E-07
 -0.10478386E-06 -0.11998091E-06 -0.89365336E-07 -0.13603565E-06  0.29563734E-06
 -0.12056975E-06  0.11064501E-05 -0.78150812E-07 -0.91993684E-07  0.11233431E-05
  0.21885817E-05  0.22654204E-06 -0.31671575E-05 -0.13287300E-04 -0.18876683E-04
 -0.49256396E-04 -0.29543985E-05  0.21694645E-04  0.21197300E-04 -0.33065862E-04
 -0.23955277E-04  0.93682447E-05  0.53515927E-04  0.34879493E-04 -0.97796546E-05
 -0.29820523E-04 -0.16626634E-03 -0.38459140E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10964857E-09 -0.10685663E-09 -0.12929666E-09
  0.00000000E+00  0.00000000E+00 -0.10248864E-09  0.00000000E+00  0.00000000E+00
 -0.19119697E-09 -0.11383713E-08 -0.15521582E-08 -0.24425553E-08 -0.34630776E-08
 -0.69350716E-08 -0.60267178E-08 -0.20547873E-07 -0.33024907E-07 -0.43235861E-07
 -0.16390592E-07  0.39527233E-07  0.78788403E-07 -0.14014545E-06 -0.15965111E-06
 -0.65888128E-06 -0.10720620E-05 -0.12580180E-05 -0.69267600E-06 -0.30788041E-06
 -0.51126865E-07 -0.29588938E-06 -0.49804754E-07  0.22466402E-06  0.25901022E-06
  0.92628021E-07  0.23116363E-04 -0.65701381E-04  0.36165475E-05 -0.53954805E-05
 -0.71072376E-04  0.83180159E-04  0.41366642E-04 -0.10721928E-04  0.53214571E-04
  0.45061410E-04 -0.17980921E-04  0.32126241E-04  0.34765862E-05 -0.19723324E-04
 -0.51328998E-05 -0.40569765E-04 -0.42945990E-05  0.62523618E-05 -0.35596506E-05
 -0.58495203E-06  0.21590463E-06  0.55737555E-07 -0.31143574E-08 -0.30146030E-07
 -0.16484758E-07 -0.28914581E-07 -0.45767944E-07  0.23459346E-06  0.79088892E-06
 -0.52739114E-07 -0.52815576E-05 -0.96849217E-05 -0.61015649E-04 -0.19729009E-03
 -0.54761732E-03 -0.21557289E-02 -0.47124517E-02 -0.13466549E-01 -0.24857452E-01
 -0.35906106E-01 -0.54380320E-01 -0.62945291E-01 -0.27744053E-01 -0.75326740E-08
 -0.51003025E-06  0.37795999E-07  0.49005472E-07  0.44462936E-07 -0.26672184E-07
  0.46580098E-07  0.11669020E-07  0.90406587E-07  0.58156282E-07  0.57726119E-07
 -0.22307447E-07  0.34269938E-07  0.15334201E-07  0.16319287E-07  0.27386427E-07
  0.15853070E-07  0.15049887E-08  0.70646367E-09  0.14043391E-08  0.10030444E-08
  0.00000000E+00 -0.18525345E-09  0.00000000E+00  0.18158539E-09  0.00000000E+00
 -0.93186825E-09 -0.26201148E-08 -0.58716472E-08 -0.10306411E-07 -0.19069306E-07
 -0.53422617E-07 -0.27638462E-07  0.22557121E-08  0.98351883E-07 -0.77293414E-07
 -0.36469038E-06 -0.32112712E-07  0.18632614E-07 -0.24793346E-07 -0.48186724E-07
 -0.26025955E-07 -0.39279446E-08  0.44990436E-03  0.95250504E-03 -0.15837896E-03
  0.16919553E-03  0.23669896E-02 -0.26249946E-02 -0.16161643E-02  0.37122078E-03
 -0.19009226E-02 -0.10755814E-02  0.70211524E-03 -0.10784079E-02 -0.15935341E-03
  0.94951992E-03  0.25415656E-03  0.16739784E-02  0.90950889E-04  0.52745035E-03
  0.16723022E-03 -0.11293384E-03 -0.12754010E-03 -0.10403577E-03 -0.24933262E-04
 -0.72442267E-05  0.32992571E-05 -0.10171435E-03 -0.27388945E-03 -0.53726934E-03
 -0.41208116E-03  0.17301599E-02  0.54492261E-02  0.28624379E-02  0.73486259E-02
  0.12690315E-01  0.19103350E-01  0.51805116E-01  0.56940082E-01  0.75174041E-01
  0.11050580E+00  0.12081297E+00  0.10980618E+00  0.99496238E-01  0.38091101E-01
  0.23193488E-07  0.67781498E-05 -0.29833211E-06 -0.14456525E-05 -0.11284361E-05
  0.95872042E-06 -0.17187497E-05 -0.11080078E-06 -0.25474662E-05 -0.11537622E-05
 -0.34171539E-05  0.77806214E-06 -0.13578714E-05 -0.36615350E-06 -0.58987206E-06
 -0.10898063E-05 -0.20128687E-06  0.99778795E-07  0.12710093E-06 -0.49263895E-06
 -0.50645940E-06  0.33077217E-06  0.96177348E-06  0.11006575E-05  0.11307238E-05
  0.14016175E-05  0.29675971E-05  0.63007278E-05  0.89691994E-05  0.12814811E-04
  0.20267738E-04  0.26931781E-04  0.15500127E-04 -0.38976264E-05 -0.39732880E-04
  0.57569934E-04  0.24660100E-03  0.45368797E-04  0.73807380E-04  0.11207721E-03
  0.10149961E-03  0.58565118E-04  0.20519590E-04 -0.23664266E-04 -0.70024071E-04
 -0.82631072E-04 -0.22407765E-03 -0.30961161E-03 -0.56724697E-04  0.52102067E-04
  0.11609936E-03  0.46282254E-04  0.38612929E-04 -0.36510326E-04 -0.35865687E-04
 -0.11761234E-03 -0.17863628E-03 -0.14064052E-03 -0.16329152E-03 -0.45417826E-04
 -0.18235996E-03  0.13889190E-03  0.80142825E-04  0.28608740E-04 -0.42146616E-03
 -0.54641183E-04 -0.49384773E-04  0.88355788E-04 -0.40651229E-03 -0.27981270E-03
 -0.22204174E-02 -0.30806002E-02  0.88997642E-02  0.41930195E-01  0.23031488E-01
  0.49140282E-01  0.53051103E-01  0.15753588E+00  0.96724831E-01  0.43960337E-01
  0.44025648E-02  0.18046108E+00 -0.27427748E-01 -0.85493125E-01 -0.16252320E-01
  0.24940718E-01  0.45932246E-07  0.22613589E-07  0.16148506E-06  0.28254092E-06
  0.27291151E-06  0.39937640E-06  0.49008480E-06  0.55623497E-06  0.43401360E-06
  0.43124706E-06  0.63330651E-06  0.74927465E-06  0.85666170E-06  0.10311356E-05
  0.11815298E-05  0.12379317E-05  0.11415324E-05  0.22911813E-06 -0.14220454E-07
  0.12473635E-06  0.31103525E-06  0.11107796E-06  0.93378196E-06  0.17294398E-05
  0.79766478E-05  0.17643795E-04  0.38776398E-04  0.63764026E-04  0.10450333E-03
  0.16209844E-03  0.35641843E-03  0.60809031E-03  0.11420379E-02  0.19147341E-02
  0.27364788E-02  0.28905887E-02  0.38190004E-02  0.50886115E-02  0.52631963E-02
  0.47008749E-02  0.36740445E-02  0.25100196E-02  0.97320310E-03  0.12590931E-04
  0.14577437E-04  0.27249016E-04  0.48869177E-04  0.41055904E-04 -0.38159607E-06
 -0.28137201E-04 -0.19509973E-04 -0.17910617E-05 -0.62025561E-05  0.20452992E-04
  0.43141459E-04  0.12868337E-03  0.20565226E-03  0.19874996E-03  0.22690132E-03
  0.14281033E-03 -0.12451224E-03 -0.38082711E-03 -0.17873317E-03 -0.70119648E-04
  0.56095212E-03  0.34851015E-04  0.25019188E-04 -0.17733687E-03  0.44339299E-03
  0.15794310E-03  0.25704606E-02  0.31402158E-02 -0.13621427E-01 -0.56537330E-01
