! RTTOV coefficent file for fy2-03  vissr
 ! -------------------------------------------------------
IDENTIFICATION
!
 6 03 25   ! platform sat_id instrument numbers
 fy2-03  vissr
 ir           ! sensor type [ir, mw, hi ]
 7            ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at NSMC Beijing by Ma Gang
 2004 11 17   ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.26880314E-04 -0.28515083E-04 -0.64942457E-04 -0.12079923E-03 -0.90125606E-04
 -0.63225058E-06  0.65661686E-04  0.25289523E-03  0.16845776E-03 -0.10860637E-04
 -0.99098633E-04 -0.10540008E-03 -0.31030760E-04  0.72952531E-04 -0.46955000E-04
 -0.41310194E-03 -0.64916367E-03 -0.82918778E-03 -0.92961899E-03 -0.98153874E-03
 -0.96024606E-03 -0.11582678E-02 -0.13885972E-02 -0.16404292E-02 -0.18767889E-02
 -0.21104206E-02 -0.23100082E-02 -0.24503851E-02 -0.25579787E-02 -0.26118973E-02
 -0.28723990E-02 -0.28859538E-02 -0.27946105E-02 -0.25113759E-02 -0.22419663E-02
 -0.18416354E-02 -0.15841781E-02 -0.11761741E-02 -0.61810172E-03 -0.14342706E-03
  0.23930693E-03  0.25533906E-04 -0.49399918E-04 -0.35987441E-04 -0.35424193E-04
 -0.66269339E-04 -0.10002829E-03 -0.14763209E-04  0.11673524E-03  0.23792348E-03
  0.52115318E-03  0.37557021E-03  0.12044497E-03  0.41207034E-04  0.91394040E-04
  0.23942099E-03  0.46370886E-03  0.33848394E-03 -0.11021993E-03 -0.37208068E-03
 -0.48560358E-03 -0.46992738E-03 -0.28901725E-03 -0.13596414E-03 -0.10495175E-03
 -0.18063500E-03 -0.35460724E-03 -0.25244123E-03 -0.15233806E-04  0.36853367E-03
  0.90620346E-03  0.15354236E-02  0.21368758E-02  0.26516415E-02  0.30677661E-02
  0.33718439E-02  0.35787456E-02  0.37903342E-02  0.41754027E-02  0.45821404E-02
  0.44627301E-02  0.42459092E-02  0.40084046E-02  0.35625288E-02  0.23220970E-02
  0.90797081E-03 -0.37141977E-05 -0.53657493E-05 -0.86222307E-05 -0.19482376E-04
 -0.72403922E-05  0.16420936E-04 -0.14832230E-04 -0.15282142E-03 -0.32109310E-03
 -0.42422972E-03 -0.38526181E-03 -0.46775585E-03 -0.47449074E-03 -0.40221086E-03
 -0.80059197E-03 -0.17778827E-02 -0.26339422E-02 -0.41923815E-02 -0.58405140E-02
 -0.72712012E-02 -0.88231836E-02 -0.95040272E-02 -0.11411232E-01 -0.15805687E-01
 -0.20430614E-01 -0.25712228E-01 -0.31472985E-01 -0.37009460E-01 -0.41926712E-01
 -0.45304058E-01 -0.48740669E-01 -0.52424615E-01 -0.55373135E-01 -0.55008627E-01
 -0.51095296E-01 -0.45823762E-01 -0.42693036E-01 -0.37192371E-01 -0.26076366E-01
 -0.15927204E-01 -0.56033059E-02 -0.42028529E-02 -0.28089895E-02  0.77328676E-07
 -0.10462736E-06 -0.66507003E-06 -0.21053694E-05 -0.49919526E-05 -0.78489113E-05
 -0.94839797E-05 -0.12761389E-04 -0.13425339E-04 -0.11121269E-04 -0.11733789E-04
 -0.11556067E-04 -0.11654425E-04 -0.12047320E-04 -0.13080303E-04 -0.11832817E-04
 -0.98293040E-05 -0.91346451E-05 -0.78923505E-05 -0.84645479E-05 -0.10375096E-04
 -0.12438721E-04 -0.12421976E-04 -0.11836094E-04 -0.10298106E-04 -0.10871975E-04
 -0.14282616E-04 -0.18488956E-04 -0.21467269E-04 -0.23709154E-04 -0.27219925E-04
 -0.30436082E-04 -0.34473548E-04 -0.39446893E-04 -0.46321118E-04 -0.52410963E-04
 -0.64351670E-04 -0.78763176E-04 -0.86136662E-04 -0.89577197E-04 -0.83370245E-04
 -0.64321621E-04 -0.27604207E-04 -0.49869697E-06 -0.42961106E-09 -0.82884188E-06
 -0.31515386E-05 -0.71053732E-05 -0.10725596E-04 -0.13098323E-04 -0.17693139E-04
 -0.18234365E-04 -0.15710321E-04 -0.16348103E-04 -0.16791665E-04 -0.17142141E-04
 -0.18613651E-04 -0.21077772E-04 -0.19439208E-04 -0.16757358E-04 -0.14996747E-04
 -0.13116797E-04 -0.14917006E-04 -0.20027872E-04 -0.24065663E-04 -0.23966148E-04
 -0.21447700E-04 -0.18681883E-04 -0.20900214E-04 -0.28412703E-04 -0.35794115E-04
 -0.39031024E-04 -0.40303842E-04 -0.41624501E-04 -0.42777463E-04 -0.43376862E-04
 -0.44031096E-04 -0.44410706E-04 -0.43458168E-04 -0.48426771E-04 -0.55547452E-04
 -0.55361544E-04 -0.52844047E-04 -0.46447136E-04 -0.35227714E-04 -0.15069034E-04
  0.31489188E-07 -0.14790731E-07  0.14930638E-06  0.62763068E-06  0.32932128E-05
  0.93739045E-05  0.13003104E-04  0.13942820E-04  0.62784677E-05  0.12151644E-05
  0.35156674E-05  0.66886497E-05  0.10765613E-04  0.14296061E-04  0.16382856E-04
  0.16955659E-04  0.12890348E-04  0.87258771E-05  0.79877433E-05  0.45952478E-05
 -0.24615244E-05  0.45897306E-06 -0.86378860E-05 -0.64338582E-05  0.32492948E-05
  0.16398960E-04  0.26402355E-04  0.32335047E-04  0.43210451E-04  0.52780893E-04
  0.63125146E-04  0.72123268E-04  0.86379669E-04  0.10590696E-03  0.11231070E-03
  0.11290841E-03 -0.14558233E-04 -0.24702782E-03 -0.42239773E-03 -0.62686780E-03
 -0.73507335E-03 -0.67577408E-03 -0.32232994E-03  0.58208876E-04  0.68309406E-04
  0.17923804E-03  0.31660396E-03  0.33818918E-03  0.29335432E-03  0.24749199E-03
  0.80907099E-04  0.20989531E-03  0.46533537E-03  0.63265973E-03  0.69702592E-03
  0.70850251E-03  0.71107565E-03  0.95996117E-03  0.14777156E-02  0.18124196E-02
  0.22298913E-02  0.25063745E-02  0.27691245E-02  0.29682504E-02  0.34400862E-02
  0.39877617E-02  0.45927596E-02  0.52299783E-02  0.59093438E-02  0.66254935E-02
  0.72630271E-02  0.79230453E-02  0.85111640E-02  0.93509389E-02  0.98173008E-02
  0.10107432E-01  0.10013344E-01  0.98780514E-02  0.94348020E-02  0.90936334E-02
  0.84034115E-02  0.72753544E-02  0.60061822E-02  0.44932289E-02  0.32898071E-02
  0.13870711E-02  0.93381353E-04  0.86412317E-04  0.21217527E-03  0.34114829E-03
  0.31295261E-03  0.22962256E-03  0.13246644E-03 -0.11469039E-03  0.11828696E-03
  0.50406850E-03  0.69150944E-03  0.72184199E-03  0.68926918E-03  0.60696326E-03
  0.90527611E-03  0.15308760E-02  0.18891085E-02  0.22427985E-02  0.23955593E-02
  0.24635108E-02  0.25678064E-02  0.28551697E-02  0.33449690E-02  0.37914837E-02
  0.38876205E-02  0.39000608E-02  0.37498873E-02  0.33079493E-02  0.26363361E-02
  0.19517231E-02  0.13158503E-02  0.77524070E-03  0.33671114E-03  0.14157856E-04
 -0.28642303E-03 -0.82122311E-03 -0.13096132E-02 -0.12405896E-02 -0.12891263E-02
 -0.14382712E-02 -0.15166197E-02 -0.86448911E-03 -0.32281808E-03 -0.20885282E-05
 -0.44105815E-07 -0.53111291E-05 -0.12619584E-04 -0.67098259E-04 -0.13002502E-03
 -0.85038573E-04  0.53668942E-04  0.26733858E-03  0.34763433E-03  0.22577839E-03
  0.21115377E-03  0.12478003E-03  0.82072811E-04  0.58339175E-03  0.15778922E-02
  0.24736213E-02  0.39869027E-02  0.55452870E-02  0.72340531E-02  0.92336418E-02
  0.98853749E-02  0.13480103E-01  0.20034261E-01  0.27401906E-01  0.36385751E-01
  0.47087905E-01  0.58316926E-01  0.69393683E-01  0.79441439E-01  0.90326002E-01
  0.10232494E+00  0.11430721E+00  0.12242159E+00  0.12666587E+00  0.12838713E+00
  0.13181882E+00  0.12949115E+00  0.11671972E+00  0.10033802E+00  0.76614089E-01
  0.55266826E-01  0.24004744E-01 -0.32535877E-04 -0.42540087E-04 -0.11460478E-03
 -0.19111874E-03 -0.22596464E-03 -0.25658142E-03 -0.27630604E-03 -0.26483764E-03
 -0.32531464E-03 -0.43744415E-03 -0.50943842E-03 -0.58154669E-03 -0.67675729E-03
 -0.78509381E-03 -0.92861865E-03 -0.11171962E-02 -0.12612174E-02 -0.15459437E-02
 -0.17538494E-02 -0.19854325E-02 -0.22180894E-02 -0.25052621E-02 -0.28579521E-02
 -0.32639104E-02 -0.37409447E-02 -0.42639187E-02 -0.48469617E-02 -0.54131618E-02
 -0.60521059E-02 -0.67069536E-02 -0.74129518E-02 -0.80011155E-02 -0.84949121E-02
 -0.87503052E-02 -0.88799196E-02 -0.88018224E-02 -0.86164992E-02 -0.81652015E-02
 -0.74359027E-02 -0.64909902E-02 -0.52020421E-02 -0.35983272E-02 -0.14458783E-02
 -0.53669914E-04 -0.57840509E-04 -0.15144449E-03 -0.23821349E-03 -0.27201817E-03
 -0.30485483E-03 -0.32519063E-03 -0.31532648E-03 -0.42827734E-03 -0.59315477E-03
 -0.69105233E-03 -0.78618716E-03 -0.91296101E-03 -0.10490461E-02 -0.12327936E-02
 -0.14646191E-02 -0.16282090E-02 -0.19438797E-02 -0.21518485E-02 -0.24232521E-02
 -0.26849920E-02 -0.30081582E-02 -0.34737796E-02 -0.38672640E-02 -0.42238129E-02
 -0.46031830E-02 -0.49240349E-02 -0.51198461E-02 -0.52422211E-02 -0.53714648E-02
 -0.54545457E-02 -0.55079955E-02 -0.54925299E-02 -0.54221826E-02 -0.53158031E-02
 -0.51291651E-02 -0.49436909E-02 -0.47369785E-02 -0.43531678E-02 -0.38018293E-02
 -0.30506950E-02 -0.21404104E-02 -0.85950073E-03  0.42819807E-06  0.40690451E-06
  0.22113230E-05  0.65635097E-05  0.24044927E-04  0.37518988E-04  0.83925790E-05
 -0.52489923E-04 -0.11739412E-03 -0.11587535E-03 -0.95936787E-04 -0.81450417E-04
 -0.65870562E-04 -0.17681715E-03 -0.37441266E-03 -0.54623634E-03 -0.70400745E-03
 -0.92786786E-03 -0.11484700E-02 -0.17335950E-02 -0.25337177E-02 -0.29448771E-02
 -0.48913817E-02 -0.74330651E-02 -0.10493978E-01 -0.14355754E-01 -0.19182070E-01
 -0.24468389E-01 -0.29995288E-01 -0.35810620E-01 -0.42200769E-01 -0.49288459E-01
 -0.56588106E-01 -0.62885810E-01 -0.68290247E-01 -0.72274712E-01 -0.75563763E-01
 -0.75048502E-01 -0.70101124E-01 -0.62171371E-01 -0.49813091E-01 -0.34612447E-01
 -0.14159370E-01 -0.88025434E-06  0.22162478E-05  0.12467825E-04  0.39550800E-04
  0.93554809E-04  0.14736348E-03  0.18105255E-03  0.24157414E-03  0.24165220E-03
  0.19599146E-03  0.21222371E-03  0.21398063E-03  0.22446568E-03  0.24530097E-03
  0.26132586E-03  0.23506393E-03  0.19670134E-03  0.19003737E-03  0.18614685E-03
  0.20516544E-03  0.24002936E-03  0.28642038E-03  0.31743103E-03  0.34220948E-03
  0.36410798E-03  0.43075416E-03  0.55938514E-03  0.71651279E-03  0.86858127E-03
  0.10066462E-02  0.11745719E-02  0.13510848E-02  0.15672016E-02  0.18148208E-02
  0.20952632E-02  0.23463749E-02  0.26223478E-02  0.28806339E-02  0.29592209E-02
  0.28350138E-02  0.24654713E-02  0.17984135E-02  0.74407498E-03  0.10094166E-04
  0.93498995E-05  0.27556204E-04  0.76590938E-04  0.15652824E-03  0.23253493E-03
  0.28774417E-03  0.37441786E-03  0.37174074E-03  0.32746866E-03  0.35730828E-03
  0.37619556E-03  0.40251958E-03  0.45692547E-03  0.50670871E-03  0.48171578E-03
  0.44023240E-03  0.45181344E-03  0.47679373E-03  0.55818365E-03  0.68407610E-03
  0.82479555E-03  0.94312970E-03  0.10490035E-02  0.11808550E-02  0.14296672E-02
  0.18047564E-02  0.22076655E-02  0.25559570E-02  0.28608586E-02  0.31596476E-02
  0.34558260E-02  0.37528435E-02  0.40273530E-02  0.42320853E-02  0.43201144E-02
  0.43698193E-02  0.43311662E-02  0.40539705E-02  0.35905290E-02  0.29294904E-02
  0.20337137E-02  0.82142962E-03 -0.38039418E-06 -0.32764113E-07  0.48746131E-06
  0.44495373E-05  0.14263288E-04  0.34033315E-04  0.64794328E-04  0.23042593E-04
  0.58641434E-04  0.97762826E-04  0.92719910E-04  0.11610114E-03  0.15150404E-03
  0.20217808E-03  0.27147956E-03  0.33593933E-03  0.49231675E-03  0.64121065E-03
  0.70569162E-03  0.76233493E-03  0.84432867E-03  0.72134655E-03  0.80766661E-03
  0.78241558E-03  0.70714924E-03  0.69081249E-03  0.84929150E-03  0.11898962E-02
  0.16144283E-02  0.21619216E-02  0.28153937E-02  0.36260828E-02  0.48013122E-02
  0.62611505E-02  0.82201840E-02  0.10435867E-01  0.13823905E-01  0.18475277E-01
  0.22191365E-01  0.24500816E-01  0.23973845E-01  0.19202300E-01  0.84519982E-02
  0.39549932E-06 -0.14515854E-05 -0.71972341E-05 -0.22563134E-04 -0.53095497E-04
 -0.83149086E-04 -0.10270699E-03 -0.13797379E-03 -0.13354895E-03 -0.10557713E-03
