! RTTOV coefficent file for noaa-07  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 07 5   ! platform sat_id instrument numbers
 noaa-07  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.14402699E-05  0.66880176E-06 -0.23832826E-05 -0.85290837E-05 -0.20667823E-04
 -0.37835277E-04 -0.70807350E-04 -0.11228470E-03 -0.14344823E-03 -0.17641487E-03
 -0.19307710E-03 -0.20892161E-03 -0.23780283E-03 -0.27108221E-03 -0.30336742E-03
 -0.32128134E-03 -0.33339076E-03 -0.35440797E-03 -0.38001026E-03 -0.40417854E-03
 -0.42714515E-03 -0.43700998E-03 -0.45015381E-03 -0.44383184E-03 -0.43201045E-03
 -0.41459289E-03 -0.39434639E-03 -0.36410154E-03 -0.33543823E-03 -0.30191501E-03
 -0.24135523E-03 -0.16300291E-03 -0.69132828E-04  0.83728859E-03 -0.25451500E-05
 -0.59251430E-05 -0.25460135E-04 -0.58986468E-04 -0.90376434E-04 -0.11296727E-03
 -0.15225771E-03 -0.14823527E-03 -0.11700513E-03 -0.12869508E-03 -0.13495969E-03
 -0.14162642E-03 -0.16205836E-03 -0.17152794E-03 -0.15278723E-03 -0.12678716E-03
 -0.12236318E-03 -0.12535668E-03 -0.13639704E-03 -0.15558133E-03 -0.18330463E-03
 -0.21206434E-03 -0.23135101E-03 -0.25523205E-03 -0.30798729E-03 -0.40091936E-03
 -0.51682601E-03 -0.63503167E-03 -0.74254957E-03 -0.86793343E-03 -0.10052776E-02
 -0.11734553E-02 -0.13725229E-02 -0.15941626E-02 -0.17970840E-02 -0.19888120E-02
 -0.21503537E-02 -0.21914597E-02 -0.20603923E-02 -0.17604813E-02 -0.12618474E-02
 -0.51573164E-03  0.83703928E-03 -0.74819232E-06 -0.69198016E-06 -0.73466395E-05
 -0.19167998E-04 -0.30453707E-04 -0.37353091E-04 -0.49682441E-04 -0.49426119E-04
 -0.38949908E-04 -0.40294641E-04 -0.43067466E-04 -0.48366593E-04 -0.53046818E-04
 -0.57790947E-04 -0.49739703E-04 -0.40193220E-04 -0.40273094E-04 -0.39249491E-04
 -0.46963485E-04 -0.52619511E-04 -0.64639166E-04 -0.71989264E-04 -0.82578461E-04
 -0.90371328E-04 -0.10939359E-03 -0.14170500E-03 -0.17897034E-03 -0.21932534E-03
 -0.25455439E-03 -0.29477569E-03 -0.33849309E-03 -0.39181434E-03 -0.45122574E-03
 -0.51858060E-03 -0.57938386E-03 -0.63764488E-03 -0.68664698E-03 -0.69960422E-03
 -0.65553814E-03 -0.56183371E-03 -0.40467992E-03 -0.16460239E-03  0.00000000E+00
 -0.29583416E-05 -0.75414695E-06 -0.25924410E-05 -0.84588724E-06 -0.89600450E-07
  0.27053841E-06  0.50620056E-06 -0.29189058E-06 -0.10427068E-06  0.42504947E-07
  0.28140645E-07  0.61740247E-07  0.89574648E-07  0.61525764E-07  0.43322203E-07
  0.47513068E-07  0.38352058E-07 -0.76206720E-08 -0.27184289E-08  0.73609675E-08
  0.13621683E-07  0.13816543E-07  0.10926141E-07  0.93039193E-08  0.68864729E-08
  0.53275629E-08  0.37638961E-08  0.18767106E-08  0.21547799E-08  0.17116463E-08
  0.14894525E-08  0.00000000E+00 -0.15689197E-08 -0.28827040E-08 -0.38146484E-08
 -0.47718404E-08 -0.47885468E-08 -0.43639472E-08 -0.38738473E-08 -0.31651348E-08
 -0.24617196E-08 -0.87579953E-09  0.00000000E+00  0.23654331E-03  0.19562830E-03
 -0.13352191E-04  0.17092821E-04  0.29536978E-04  0.18164673E-04  0.12463629E-04
  0.55960611E-05  0.23998682E-05  0.10153783E-05  0.71030643E-06  0.64855354E-06
  0.57394883E-06  0.37668219E-06  0.17880795E-06  0.10052659E-06  0.84930946E-07
  0.71007821E-07  0.63063704E-07  0.60649339E-07  0.46185279E-07  0.37556813E-07
  0.31896757E-07  0.28893215E-07  0.26168331E-07  0.24700843E-07  0.23501737E-07
  0.23467452E-07  0.24034613E-07  0.22777882E-07  0.22665276E-07  0.22327763E-07
  0.21503248E-07  0.19865527E-07  0.18313155E-07  0.16112131E-07  0.14129695E-07
  0.12483285E-07  0.10828286E-07  0.88298477E-08  0.54142002E-08  0.19744869E-08
  0.00000000E+00  0.94043284E-04  0.73681002E-04 -0.14029447E-04 -0.83130724E-06
  0.95451543E-05  0.56730789E-05  0.38492650E-05  0.18576408E-05  0.85581680E-06
  0.33263880E-06  0.20748360E-06  0.19896402E-06  0.20882434E-06  0.13702119E-06
  0.64353107E-07  0.36943634E-07  0.32653379E-07  0.19694377E-07  0.20115342E-07
  0.19527643E-07  0.19941349E-07  0.19019984E-07  0.13477432E-07  0.10487381E-07
  0.93870409E-08  0.85502591E-08  0.80229620E-08  0.78359341E-08  0.79146911E-08
  0.78173832E-08  0.74505198E-08  0.70827104E-08  0.65800020E-08  0.60371272E-08
  0.54989139E-08  0.48827965E-08  0.41486833E-08  0.38411987E-08  0.33672219E-08
  0.27674660E-08  0.16449923E-08  0.58591243E-09  0.00000000E+00 -0.11963805E-05
 -0.23258172E-05  0.94378702E-06 -0.25495171E-06 -0.37114924E-06 -0.51685938E-06
 -0.66825119E-06  0.20756496E-06  0.46735249E-07 -0.74933091E-07 -0.52992773E-07
 -0.91657927E-07 -0.11700351E-06 -0.83636692E-07 -0.60230370E-07 -0.61316827E-07
 -0.50087345E-07  0.43821735E-09 -0.37745288E-08 -0.13117745E-07 -0.18354348E-07
 -0.17742451E-07 -0.14220010E-07 -0.12200450E-07 -0.93966391E-08 -0.74651142E-08
 -0.56507332E-08 -0.35600279E-08 -0.36037286E-08 -0.30102456E-08 -0.26000354E-08
 -0.97307729E-09  0.69037996E-09  0.21334054E-08  0.31961647E-08  0.42472238E-08
  0.43098079E-08  0.39693188E-08  0.35168950E-08  0.29029310E-08  0.22731702E-08
  0.80023757E-09  0.00000000E+00  0.13268878E-04 -0.15804249E-03  0.37893174E-04
 -0.39522453E-05 -0.22420124E-04 -0.14144582E-04 -0.10894447E-04 -0.45680122E-05
 -0.18241399E-05 -0.75485168E-06 -0.56035325E-06 -0.56205019E-06 -0.52785312E-06
 -0.34214630E-06 -0.15306503E-06 -0.80199580E-07 -0.68174912E-07 -0.59060013E-07
 -0.53784996E-07 -0.53103519E-07 -0.39808642E-07 -0.32040392E-07 -0.26905188E-07
 -0.24150563E-07 -0.21361183E-07 -0.19757884E-07 -0.18471055E-07 -0.18458350E-07
 -0.18899542E-07 -0.17480671E-07 -0.17269256E-07 -0.16968409E-07 -0.16385887E-07
 -0.15169270E-07 -0.14083829E-07 -0.12263500E-07 -0.10687322E-07 -0.94863510E-08
 -0.82140648E-08 -0.67092143E-08 -0.39693685E-08 -0.13887647E-08  0.00000000E+00
  0.10497225E-05 -0.56737880E-04  0.22225958E-04  0.54754776E-05 -0.72877078E-05
 -0.42415280E-05 -0.33317527E-05 -0.15288538E-05 -0.66005411E-06 -0.23260138E-06
 -0.15295737E-06 -0.17232240E-06 -0.19441861E-06 -0.12527904E-06 -0.54919976E-07
 -0.29785588E-07 -0.26441804E-07 -0.14705681E-07 -0.16334645E-07 -0.16557098E-07
 -0.17756104E-07 -0.17407491E-07 -0.11865141E-07 -0.87491785E-08 -0.75927024E-08
 -0.67735386E-08 -0.62809840E-08 -0.61108176E-08 -0.61565529E-08 -0.60178746E-08
 -0.56197598E-08 -0.52846094E-08 -0.48762903E-08 -0.44736374E-08 -0.40866651E-08
 -0.35982930E-08 -0.29940939E-08 -0.28283161E-08 -0.24910502E-08 -0.20581997E-08
 -0.11619415E-08 -0.39017602E-09 -0.24175615E-02 -0.47371540E-06  0.29157640E-05
 -0.36157938E-06  0.21793130E-05  0.37068678E-05 -0.22966256E-05 -0.67694133E-05
 -0.39832725E-05 -0.88691779E-05 -0.17680374E-04 -0.26269038E-04 -0.51719362E-04
 -0.83954357E-04 -0.12298377E-03 -0.19569180E-03 -0.33142576E-03 -0.49656176E-03
 -0.64898003E-03 -0.81365048E-03 -0.91367681E-03 -0.95520999E-03 -0.10479834E-02
 -0.11607854E-02 -0.12774226E-02 -0.13540781E-02 -0.14102230E-02 -0.14990995E-02
 -0.15990342E-02 -0.16702300E-02 -0.17681565E-02 -0.17748552E-02 -0.18250723E-02
 -0.17511149E-02 -0.16210233E-02 -0.15214418E-02 -0.14189958E-02 -0.13156385E-02
 -0.12265593E-02 -0.11443390E-02 -0.92549932E-03 -0.62772309E-03 -0.29410146E-03
 -0.24171116E-02 -0.74082938E-05 -0.92209817E-05 -0.24691498E-04 -0.47242580E-04
 -0.61449442E-04 -0.50367380E-04 -0.12686512E-03 -0.41695391E-04  0.31517067E-04
 -0.46597218E-04 -0.71286608E-04 -0.10175872E-03 -0.17974853E-03 -0.17841793E-03
 -0.81416953E-04  0.33237501E-04  0.90571167E-04  0.71096738E-04  0.10229218E-03
  0.14451832E-03  0.15196321E-03  0.15011622E-03  0.23883078E-03  0.37600330E-03
  0.48514863E-03  0.55100755E-03  0.59750002E-03  0.70853462E-03  0.98524446E-03
  0.12811417E-02  0.15979787E-02  0.18057242E-02  0.18307748E-02  0.16594341E-02
  0.13988444E-02  0.11928223E-02  0.85825159E-03  0.52441535E-03  0.55875369E-03
  0.53706866E-03  0.40371657E-03  0.18697323E-03 -0.24175116E-02 -0.23805173E-05
  0.85426314E-07 -0.72923224E-05 -0.14802729E-04 -0.23269343E-04 -0.13001344E-04
 -0.40819185E-04 -0.14258995E-04  0.15506609E-04  0.33804290E-05 -0.88501233E-05
 -0.29512689E-04 -0.48920553E-04 -0.52065069E-04 -0.12569675E-04  0.23307598E-04
  0.44347653E-04  0.44059653E-04  0.36594715E-04  0.54717864E-04  0.61960276E-04
  0.71978241E-04  0.85661652E-04  0.12912005E-03  0.16886020E-03  0.18556193E-03
  0.21007735E-03  0.24365114E-03  0.32232704E-03  0.41460448E-03  0.51500873E-03
  0.57050629E-03  0.58134262E-03  0.53333471E-03  0.45454001E-03  0.39172541E-03
  0.29336489E-03  0.17325075E-03  0.18189681E-03  0.16769694E-03  0.12242246E-03
  0.56578102E-04  0.00000000E+00 -0.23290649E-05 -0.49214119E-06 -0.33970010E-06
  0.77918150E-07 -0.14902533E-05 -0.39512484E-06  0.20109213E-05  0.13412506E-06
  0.15513957E-05  0.68206095E-06  0.45610597E-06  0.29465360E-05  0.40718886E-05
  0.32025797E-05  0.59932259E-05  0.13928447E-04  0.20158361E-04  0.27436430E-04
  0.35168698E-04  0.36523896E-04  0.30724266E-04  0.27414818E-04  0.25684991E-04
  0.25232743E-04  0.24403509E-04  0.23186065E-04  0.23477591E-04  0.24009229E-04
  0.23068373E-04  0.24251682E-04  0.21128791E-04  0.20575812E-04  0.15065817E-04
  0.77573258E-05  0.38312581E-05  0.96696630E-06  0.33086150E-06  0.10644077E-05
  0.36545767E-05  0.32777010E-05  0.21218272E-05  0.25459300E-05  0.00000000E+00
  0.12184863E-04  0.26549396E-06 -0.21895015E-04 -0.46702876E-04 -0.60905542E-04
 -0.72760277E-04 -0.51120126E-04 -0.76628435E-04 -0.73865741E-04 -0.44856703E-04
 -0.34428463E-04 -0.23754829E-04 -0.98167023E-05 -0.11493599E-04 -0.21003731E-04
 -0.29676946E-04 -0.32807783E-04 -0.25863767E-04 -0.28356698E-04 -0.33806440E-04
 -0.35542991E-04 -0.34679953E-04 -0.38982208E-04 -0.46077392E-04 -0.53229327E-04
 -0.60532145E-04 -0.67128377E-04 -0.76134511E-04 -0.92752818E-04 -0.11025304E-03
 -0.12792686E-03 -0.13994788E-03 -0.14392220E-03 -0.13993104E-03 -0.13158838E-03
 -0.12986708E-03 -0.12365449E-03 -0.11203827E-03 -0.11098598E-03 -0.99547113E-04
 -0.73655368E-04 -0.31396598E-04  0.00000000E+00  0.38538856E-05 -0.11552648E-05
 -0.54269016E-05 -0.17193317E-04 -0.18795606E-04 -0.26666244E-04 -0.16881147E-04
 -0.25394276E-04 -0.26410802E-04 -0.19529338E-04 -0.15052469E-04 -0.95921719E-05
 -0.53774481E-05 -0.56851173E-05 -0.92079304E-05 -0.11072615E-04 -0.12853948E-04
 -0.10713656E-04 -0.99154956E-05 -0.11847489E-04 -0.13584499E-04 -0.13558634E-04
 -0.14177898E-04 -0.16148408E-04 -0.18904527E-04 -0.21045687E-04 -0.23597548E-04
 -0.26536058E-04 -0.31027389E-04 -0.36394544E-04 -0.41969050E-04 -0.45214535E-04
 -0.46278580E-04 -0.45271543E-04 -0.42630835E-04 -0.42110095E-04 -0.40373274E-04
 -0.35995511E-04 -0.35302658E-04 -0.31475141E-04 -0.23330603E-04 -0.98475064E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.35478604E-05  0.91327259E-05  0.44394971E-05  0.42492589E-05 -0.17286906E-04
  0.12251475E-04 -0.63787588E-06  0.42596838E-05 -0.52527487E-05 -0.19169484E-05
 -0.65171011E-05 -0.19756224E-05  0.14735712E-05 -0.13588481E-05 -0.20604652E-05
 -0.44961829E-05 -0.48741641E-05 -0.10617762E-04 -0.15460046E-04 -0.25314730E-04
 -0.43411318E-04 -0.62504063E-04 -0.10190074E-03 -0.13851864E-03 -0.20107040E-03
 -0.30097817E-03 -0.45357105E-03 -0.74526660E-03 -0.98464200E-03 -0.14467958E-02
 -0.19215885E-02 -0.21249751E-02 -0.23155622E-02 -0.24602878E-02 -0.19507362E-02
 -0.43075430E-02 -0.61516920E-02 -0.43344586E-02 -0.24762041E-02 -0.16055371E-02
 -0.28653062E-02 -0.22301988E-02 -0.86059720E-03 -0.18919362E-05  0.24577343E-06
  0.17954018E-05 -0.18003272E-05  0.36008536E-05 -0.99693957E-06  0.22810049E-05
 -0.16608247E-05  0.82522030E-05  0.29898526E-06  0.75171014E-05 -0.11884682E-05
  0.52838710E-06  0.26652996E-05  0.23338016E-05  0.86960450E-05  0.43217462E-05
 -0.14331508E-05 -0.18114614E-05 -0.49099420E-06 -0.27394716E-05 -0.84736831E-05
 -0.19165879E-04 -0.27494299E-04 -0.44801325E-04 -0.62913724E-04 -0.93079602E-04
 -0.17114098E-03 -0.22052395E-03 -0.36228108E-03 -0.55696419E-03 -0.58915690E-03
 -0.52530620E-03 -0.28234331E-03  0.33613244E-03 -0.15400450E-02 -0.50026989E-02
 -0.30216917E-03 -0.10900947E-02 -0.16691438E-02 -0.20139199E-02 -0.10473232E-02
 -0.46177939E-03 -0.10747505E-05  0.28225983E-05  0.44526576E-05  0.36925617E-06
 -0.52857567E-06 -0.19027707E-05 -0.79226227E-06  0.32354296E-05  0.16142391E-04
  0.45365642E-05  0.21562249E-04 -0.75836335E-05  0.90542713E-05  0.66461618E-06
  0.90156082E-05  0.85834300E-05  0.16493176E-06 -0.34734033E-05 -0.44333667E-05
 -0.13540561E-05 -0.64898093E-05 -0.25560536E-04 -0.55097183E-04 -0.72983089E-04
 -0.11327754E-03 -0.15763894E-03 -0.26113910E-03 -0.49100390E-03 -0.64488070E-03
 -0.93461213E-03 -0.12388180E-02 -0.14340863E-02 -0.11232909E-02  0.27867848E-04
  0.17668761E-02 -0.14686864E-02 -0.76478323E-02 -0.46776753E-03 -0.76445165E-03
 -0.12293883E-02 -0.18860190E-02 -0.98834960E-03 -0.51658416E-03  0.31787612E-05
  0.16974591E-04  0.19148426E-05  0.16525972E-05 -0.49262882E-05  0.67200212E-05
 -0.71053652E-05 -0.38856720E-05  0.70496112E-05 -0.64315987E-05  0.70830425E-05
  0.36923078E-05 -0.56449393E-05 -0.27153788E-05 -0.10497101E-05 -0.17179920E-05
  0.47536849E-05  0.83544219E-05  0.90374378E-05  0.13056853E-04  0.15441116E-04
  0.95737344E-05  0.13865275E-04 -0.13184214E-04 -0.46463777E-04 -0.87486327E-04
 -0.14901097E-03 -0.76942783E-04 -0.22965008E-03 -0.18228336E-03 -0.41253949E-03
 -0.70950215E-03 -0.99151712E-03 -0.16549432E-02 -0.29419055E-02 -0.11535978E-02
 -0.36139133E-05 -0.24899319E-02 -0.44049335E-02 -0.46711633E-02 -0.10792048E-02
 -0.21695584E-03 -0.82024144E-04  0.20866340E-05 -0.87471622E-06  0.35146913E-06
 -0.18571769E-05  0.18215253E-05  0.16294935E-06 -0.67196662E-06  0.10417861E-05
 -0.49115036E-06  0.28334779E-05  0.25603369E-05 -0.45398124E-05  0.18305432E-05
 -0.32026030E-05 -0.15804188E-05 -0.13573219E-04 -0.60908303E-05  0.10330767E-05
  0.10128784E-05 -0.14087725E-05 -0.10043787E-05  0.33737038E-05  0.14707877E-04
  0.16753471E-04  0.27561693E-04  0.27430304E-04  0.28986083E-04  0.75959632E-04
  0.42215892E-04  0.12158836E-03  0.11316751E-03  0.68714180E-04 -0.11163037E-03
 -0.52686159E-03 -0.13823333E-02  0.48574276E-03  0.46568914E-02 -0.17691582E-02
  0.17199824E-04  0.11549907E-02  0.19810586E-02  0.63829545E-03  0.37507176E-03
  0.85473079E-06 -0.54020976E-06  0.19264359E-05 -0.13097212E-05  0.40736507E-06
  0.27995827E-06 -0.98051371E-06 -0.42100329E-05 -0.26874903E-05  0.78067062E-05
 -0.38859675E-05  0.49249070E-05 -0.63312332E-05 -0.10649549E-05 -0.14427119E-04
 -0.47776942E-05 -0.90881698E-06  0.18189289E-05  0.12059001E-05 -0.38336988E-05
 -0.48972458E-05  0.11530234E-04  0.42956528E-04  0.44108090E-04  0.67044327E-04
  0.65258441E-04  0.12233756E-03  0.28586082E-03  0.23550758E-03  0.34948422E-03
  0.18293950E-03  0.29503226E-03 -0.59145467E-04 -0.17873240E-02 -0.48128076E-02
 -0.19245239E-02  0.54634204E-02 -0.40907999E-02 -0.26692010E-02 -0.16415334E-02
  0.96293831E-04 -0.59520129E-03  0.60871109E-04 -0.35499578E-05 -0.89152085E-05
 -0.66935504E-06  0.63155642E-05  0.10563670E-04 -0.20255312E-04  0.42752766E-05
 -0.45966881E-05 -0.79415237E-07  0.66669734E-05  0.36634783E-05 -0.26825903E-05
 -0.21045893E-05  0.30014594E-05  0.29803668E-06  0.65251444E-05 -0.40589574E-06
  0.30083280E-05  0.27902671E-05  0.48416675E-05  0.83105919E-05  0.53348187E-05
  0.11983102E-04  0.53822988E-05  0.41433140E-05 -0.96489076E-05 -0.10245682E-04
  0.64685943E-05 -0.86361405E-04 -0.17356018E-04 -0.12456065E-03 -0.43133851E-03
 -0.82268355E-03 -0.11367091E-02 -0.19534851E-02 -0.97455726E-03  0.43902744E-03
 -0.94106944E-03 -0.14823687E-02 -0.13639702E-02 -0.19260880E-03  0.48732863E-04
  0.51982336E-05 -0.18943907E-05  0.21613047E-06 -0.14008868E-06 -0.21723590E-05
 -0.47346503E-05 -0.38842510E-06 -0.24138086E-05 -0.27843622E-07 -0.13301795E-04
 -0.31136790E-05 -0.17017346E-04  0.55690300E-05 -0.47111050E-05 -0.53902590E-06
 -0.17223699E-05 -0.46358824E-05 -0.50302968E-06  0.11999549E-06  0.48247374E-06
 -0.76919733E-06 -0.63808682E-06  0.10529298E-05  0.55269534E-05  0.64228666E-05
  0.95615944E-05  0.54344888E-05  0.17645335E-05  0.92125331E-05 -0.29296770E-04
 -0.80130887E-05 -0.89639805E-06 -0.12026902E-03 -0.23383130E-03 -0.46698976E-03
 -0.95856000E-03 -0.86422711E-05  0.24378012E-02 -0.63385798E-03 -0.53591395E-03
 -0.35377403E-03  0.16130270E-05 -0.17201779E-03 -0.64854351E-04 -0.10731008E-05
 -0.20940580E-06 -0.62277648E-05 -0.29349149E-05 -0.50279540E-05  0.49498614E-05
  0.12792990E-05 -0.87364873E-06 -0.28216966E-04 -0.12999592E-04 -0.33945594E-04
  0.78766247E-05 -0.14442495E-04 -0.30733873E-05 -0.48812746E-05 -0.11229637E-04
 -0.21037486E-05  0.83443760E-06  0.97476168E-06 -0.22761109E-05 -0.27935616E-05
  0.36832478E-05  0.15033256E-04  0.12758546E-04  0.15656705E-04  0.41788097E-05
  0.74294327E-05  0.45337260E-04 -0.41923180E-04 -0.78483411E-04 -0.24078388E-03
 -0.47946693E-03 -0.85320612E-03 -0.16219380E-02 -0.24707208E-02 -0.74362295E-03
  0.33649642E-02 -0.98829367E-03 -0.78514534E-03 -0.56388112E-03 -0.55000550E-04
 -0.23353693E-03 -0.75467678E-04  0.12065012E-08 -0.17317491E-09  0.83894559E-09
 -0.85404085E-09  0.14039691E-08  0.40931699E-09 -0.89599035E-09  0.28586513E-09
  0.11135614E-08  0.00000000E+00  0.10879747E-08  0.56769226E-09  0.14814268E-08
  0.16579304E-08  0.11427504E-08  0.10072655E-08  0.20897605E-08  0.76358389E-08
 -0.10939129E-07 -0.74222844E-08  0.31359005E-07  0.34330858E-07  0.55871115E-08
 -0.75191792E-07 -0.49548656E-06 -0.83276207E-06 -0.74570732E-06 -0.59162850E-06
 -0.62512895E-07  0.41979389E-05  0.74057263E-05  0.54653135E-05  0.78749193E-05
  0.14484261E-04  0.25098867E-04  0.34181630E-04  0.37702303E-04  0.25573861E-04
  0.21580525E-04  0.16224442E-04  0.14206212E-04  0.12701248E-04  0.56420183E-05
  0.85172228E-09 -0.95046797E-09 -0.14210710E-08 -0.24613220E-08 -0.37994337E-08
 -0.45474651E-08 -0.62529533E-08 -0.63370485E-08 -0.70370241E-08 -0.72169537E-08
 -0.99761983E-08 -0.98266060E-08 -0.12702530E-07 -0.13706624E-07 -0.13567627E-07
 -0.16913527E-07 -0.16462577E-07 -0.16142525E-07 -0.25276141E-07 -0.60024373E-07
 -0.10338191E-06 -0.17265202E-06 -0.29318024E-06 -0.51577648E-06 -0.64824743E-06
 -0.10300187E-05 -0.17016728E-05 -0.29967860E-05 -0.46485937E-05 -0.43404502E-05
 -0.16633313E-05 -0.21463205E-05  0.33272843E-05  0.84653794E-05  0.15446747E-04
  0.20973841E-04  0.27617037E-04  0.38359984E-05  0.22520301E-04  0.25368725E-04
  0.22633294E-04  0.11730358E-04  0.56049643E-05 -0.97006313E-09 -0.87979924E-09
 -0.46958436E-08 -0.79744082E-08 -0.11034395E-07 -0.14362291E-07 -0.17100710E-07
 -0.18294905E-07 -0.19989247E-07 -0.22666136E-07 -0.26768466E-07 -0.30567736E-07
 -0.33711365E-07 -0.38334370E-07 -0.41585393E-07 -0.46076083E-07 -0.46963700E-07
 -0.46453584E-07 -0.73061705E-07 -0.17117783E-06 -0.29575657E-06 -0.49872474E-06
 -0.83389060E-06 -0.14678857E-05 -0.16848373E-05 -0.24120916E-05 -0.37404459E-05
 -0.72547507E-05 -0.12531393E-04 -0.14391334E-04 -0.63116819E-05  0.10424980E-05
  0.25420630E-04  0.43668194E-04  0.56451674E-04  0.66052823E-04  0.70928130E-04
  0.33744700E-04  0.51219850E-04  0.45389233E-04  0.39102141E-04  0.23518825E-04
  0.11562077E-04  0.18489345E-05  0.15577344E-04 -0.37648547E-05 -0.78861681E-05
  0.23787033E-05  0.54067312E-05 -0.23446665E-05  0.14470315E-05  0.24797776E-06
 -0.94786053E-06 -0.75437976E-06  0.11201228E-05  0.51640673E-06 -0.19889244E-05
 -0.12402843E-06 -0.31536283E-05  0.44990612E-06  0.11194546E-06  0.84544753E-07
  0.30667543E-06  0.17609492E-06  0.12388516E-06 -0.71477075E-07 -0.35405916E-06
  0.32812065E-06  0.14694680E-05  0.93668817E-06  0.52394328E-05  0.13875195E-04
  0.18367704E-04  0.51039362E-04  0.76534134E-04  0.12892263E-03  0.17616652E-03
  0.27703358E-03  0.33835534E-03  0.28224307E-03  0.36796325E-03  0.29530324E-03
  0.19121966E-03  0.16382579E-03  0.90996306E-04  0.34654402E-04  0.94711295E-06
 -0.16608503E-05 -0.17629020E-05  0.31084294E-05  0.64484026E-06  0.70322011E-06
 -0.67912492E-07  0.80791844E-06  0.36758723E-05  0.65957090E-06  0.47369940E-05
 -0.18054478E-05  0.21816244E-05 -0.10209359E-05 -0.32314370E-06 -0.15732082E-06
 -0.14997038E-05  0.88081611E-07 -0.24248902E-07  0.10918208E-06  0.13148128E-06
  0.21609772E-08 -0.56307845E-07 -0.54776339E-07  0.13461745E-06  0.56616425E-06
  0.11080521E-05  0.39751643E-05  0.93520762E-05  0.13805665E-04  0.25928725E-04
  0.36844035E-04  0.40655406E-04  0.56685956E-04  0.71097663E-04  0.72595173E-04
  0.28426475E-04  0.50427729E-04  0.81980626E-04  0.94187147E-04  0.57965965E-04
  0.32373973E-04  0.21297069E-04  0.67011302E-06  0.97257687E-06  0.15073460E-05
  0.11469368E-05  0.19838913E-05 -0.19070248E-05  0.28112117E-06 -0.16182574E-05
  0.80844092E-05  0.58723155E-05  0.83357691E-05 -0.10712346E-05  0.43140441E-05
  0.11142429E-05 -0.37074128E-06  0.17303649E-05  0.58397387E-06  0.71219499E-07
 -0.75883921E-07  0.33025257E-06  0.43344840E-06 -0.16701452E-07 -0.59161068E-07
  0.30837362E-06  0.10630881E-05  0.19675333E-05  0.30720588E-05  0.97588018E-05
  0.25496126E-04  0.48968872E-04  0.93809743E-04  0.12501161E-03  0.15551348E-03
  0.18718167E-03  0.14288038E-03  0.16264182E-03  0.15979434E-03  0.16819298E-03
  0.16138356E-03  0.15244301E-03  0.73615414E-04  0.30660386E-04  0.22854381E-04
 -0.97945644E-09  0.64137179E-09 -0.80438590E-09  0.26533145E-09 -0.73508601E-09
  0.37914566E-09  0.55624384E-09  0.25365323E-09 -0.81157471E-09  0.40513118E-09
 -0.83852606E-09  0.54715130E-09 -0.27743194E-09 -0.54476894E-09  0.35508080E-09
 -0.47976835E-09 -0.39480607E-09 -0.64769994E-08  0.97433716E-08  0.71499166E-08
 -0.11856649E-07 -0.73844632E-07  0.71576522E-08  0.69644150E-07  0.39689684E-06
  0.51252630E-06  0.47429130E-06  0.59480953E-06  0.12183901E-05 -0.17764260E-05
  0.17443247E-06 -0.37117587E-05 -0.41333535E-05 -0.43408801E-05 -0.31935405E-05
 -0.88900531E-05 -0.29946427E-04 -0.24197765E-04 -0.19037523E-04 -0.23042702E-04
 -0.17442985E-04 -0.68847991E-05 -0.30532801E-05 -0.27388622E-09 -0.67936339E-09
  0.14605659E-09 -0.43487683E-09  0.34750624E-09 -0.21896497E-09  0.73125639E-09
  0.21893999E-09  0.84986075E-09 -0.21348711E-09  0.18143277E-08  0.48033327E-09
  0.20775521E-08  0.18768965E-08  0.14982734E-09  0.29059355E-08  0.24596784E-08
  0.20469365E-08  0.40595504E-08  0.85742907E-08  0.23758391E-08 -0.13042216E-08
  0.18147517E-07  0.21192698E-08 -0.23070120E-06 -0.66035388E-06 -0.13204761E-05
 -0.20528744E-05 -0.30725635E-05 -0.60289861E-05 -0.80795435E-05 -0.12117429E-04
 -0.17100045E-04 -0.21722431E-04 -0.27395094E-04 -0.37376972E-04 -0.53013099E-04
 -0.35785009E-04 -0.44067839E-04 -0.48025720E-04 -0.46574081E-04 -0.27080337E-04
 -0.11167515E-04  0.00000000E+00  0.00000000E+00 -0.40017610E-09  0.72700461E-09
  0.13215352E-09 -0.20397938E-09  0.00000000E+00  0.15655944E-09  0.15966180E-08
  0.18769215E-08  0.28864399E-08  0.34075574E-08  0.23713000E-08  0.48246197E-08
  0.37658409E-08  0.63198284E-08  0.67861162E-08  0.55789669E-08  0.12262151E-07
  0.21404178E-07 -0.26700299E-08 -0.12041595E-07  0.32750786E-07 -0.50177330E-07
 -0.89719907E-06 -0.25269018E-05 -0.52328401E-05 -0.80111790E-05 -0.11143961E-04
 -0.18007384E-04 -0.26430173E-04 -0.43717986E-04 -0.62947277E-04 -0.77352697E-04
 -0.91572279E-04 -0.11378443E-03 -0.13502839E-03 -0.95142586E-04 -0.87533797E-04
