! RTTOV coefficent file for noaa-09  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 09 5   ! platform sat_id instrument numbers
 noaa-09  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95137102E-03 -0.26974738E-05 -0.21510431E-05 -0.50187749E-05 -0.80762471E-05
 -0.17778205E-04 -0.26720267E-04 -0.29778241E-04 -0.99871984E-04 -0.11038515E-03
 -0.11019147E-03 -0.14637151E-03 -0.15142538E-03 -0.16547358E-03 -0.23288777E-03
 -0.29318743E-03 -0.22791531E-03 -0.22551849E-03 -0.46475884E-03 -0.41566593E-03
 -0.33532301E-03 -0.97099081E-04  0.13064571E-04  0.52845205E-05  0.55335771E-04
  0.84297336E-04  0.84367936E-04 -0.65449569E-06 -0.19761791E-03 -0.14870486E-03
 -0.19529543E-03 -0.16560476E-03 -0.45518174E-03 -0.75347975E-03 -0.12143718E-02
 -0.16458159E-02 -0.23497084E-02 -0.27103005E-02 -0.28233873E-02 -0.27019160E-02
 -0.23510177E-02 -0.19295010E-02 -0.74521933E-03  0.92148709E-03 -0.35694125E-04
 -0.79140784E-04 -0.13719575E-03 -0.10557652E-03 -0.28254888E-05  0.73808324E-04
  0.29780631E-03  0.19716246E-03 -0.91385869E-05 -0.12156506E-03 -0.11805126E-03
 -0.32349600E-04  0.89960176E-04 -0.47826523E-04 -0.47392440E-03 -0.74974059E-03
 -0.96333652E-03 -0.10651602E-02 -0.11370705E-02 -0.11096264E-02 -0.13418568E-02
 -0.16043144E-02 -0.19015646E-02 -0.22026244E-02 -0.25132420E-02 -0.27758503E-02
 -0.29444690E-02 -0.30966312E-02 -0.31996137E-02 -0.35829815E-02 -0.36216237E-02
 -0.35443843E-02 -0.32026323E-02 -0.29135257E-02 -0.24346501E-02 -0.21497651E-02
 -0.16283987E-02 -0.94404208E-03 -0.36929733E-03  0.12633436E-03 -0.93624965E-04
 -0.10125562E-03  0.94308408E-03 -0.11040481E-04 -0.26028245E-04 -0.59403629E-04
 -0.71410423E-04 -0.41519671E-04 -0.42083356E-04 -0.14106673E-04 -0.13713736E-04
 -0.53948218E-04 -0.10301918E-03 -0.12476053E-03 -0.11895491E-03 -0.81338522E-04
 -0.12558249E-03 -0.23726723E-03 -0.29252820E-03 -0.34119845E-03 -0.43113818E-03
 -0.46509247E-03 -0.50238143E-03 -0.50933261E-03 -0.63327285E-03 -0.91140771E-03
 -0.11533673E-02 -0.13540535E-02 -0.15646305E-02 -0.17425017E-02 -0.18533982E-02
 -0.19452316E-02 -0.19943516E-02 -0.21098777E-02 -0.21822088E-02 -0.22203827E-02
 -0.22129504E-02 -0.21650202E-02 -0.21710825E-02 -0.21431856E-02 -0.18455487E-02
 -0.15343730E-02 -0.11612607E-02 -0.91055857E-03 -0.39337090E-03 -0.15328248E-03
  0.10777671E-06  0.11106414E-06  0.19966210E-07  0.95783624E-07  0.16251597E-07
  0.73605525E-07  0.59135984E-06  0.13410375E-05  0.30553480E-05  0.44669609E-05
  0.72851415E-05  0.10764359E-04  0.15418220E-04  0.19954861E-04  0.24977300E-04
  0.28517148E-04  0.33312251E-04  0.36607697E-04  0.40766889E-04  0.45863596E-04
  0.48642014E-04  0.50494183E-04  0.51980696E-04  0.53665460E-04  0.57040039E-04
  0.60529586E-04  0.63345547E-04  0.65663653E-04  0.67654557E-04  0.70378210E-04
  0.73000432E-04  0.75442478E-04  0.77685426E-04  0.79818484E-04  0.81569904E-04
  0.82781445E-04  0.83512375E-04  0.80609529E-04  0.74166873E-04  0.62821036E-04
  0.44353116E-04  0.18097622E-04 -0.15329462E-03 -0.31097895E-08 -0.59821427E-06
 -0.26269801E-05 -0.58294738E-05 -0.91569553E-05 -0.10992373E-04 -0.14945984E-04
 -0.15870517E-04 -0.13217759E-04 -0.13476787E-04 -0.13755346E-04 -0.13635242E-04
 -0.14223808E-04 -0.15184850E-04 -0.13812303E-04 -0.11730594E-04 -0.10733664E-04
 -0.93662885E-05 -0.96785603E-05 -0.12032653E-04 -0.14502662E-04 -0.14556225E-04
 -0.13646424E-04 -0.11773297E-04 -0.12592610E-04 -0.16395513E-04 -0.21330121E-04
 -0.25014720E-04 -0.27692793E-04 -0.31124805E-04 -0.35298047E-04 -0.40189723E-04
 -0.46043761E-04 -0.53795835E-04 -0.61234444E-04 -0.74999909E-04 -0.91928321E-04
 -0.10025639E-03 -0.10447693E-03 -0.97383064E-04 -0.74914574E-04 -0.31880562E-04
 -0.15326727E-03  0.81353073E-07 -0.12337699E-06 -0.39184980E-06 -0.11207186E-05
 -0.16964324E-05 -0.23407639E-05 -0.28554843E-05 -0.30726642E-05 -0.24733841E-05
 -0.27206190E-05 -0.27799721E-05 -0.26560290E-05 -0.26001112E-05 -0.28736903E-05
 -0.23173764E-05 -0.19183952E-05 -0.17336477E-05 -0.18515105E-05 -0.14726116E-05
 -0.19914835E-05 -0.25403626E-05 -0.25749523E-05 -0.24645083E-05 -0.20094242E-05
 -0.24472856E-05 -0.30697557E-05 -0.40000502E-05 -0.46784011E-05 -0.50391286E-05
 -0.56058013E-05 -0.63254194E-05 -0.74216541E-05 -0.85097430E-05 -0.10070162E-04
 -0.11624018E-04 -0.14689427E-04 -0.18287103E-04 -0.20444138E-04 -0.21314588E-04
 -0.19998194E-04 -0.15468728E-04 -0.67957726E-05  0.99449983E-03  0.16678517E-05
  0.12730982E-06  0.11344497E-05 -0.31499342E-05 -0.53605746E-05 -0.14011722E-04
 -0.39778316E-04  0.10098991E-04 -0.27402190E-04 -0.72658546E-04 -0.93201756E-04
 -0.15544700E-03 -0.20486870E-03 -0.21087435E-03 -0.24185277E-03 -0.40140234E-03
 -0.53512608E-03 -0.45533693E-03 -0.63189943E-03 -0.78043359E-03 -0.12031462E-02
 -0.14301461E-02 -0.14785634E-02 -0.16124848E-02 -0.17826313E-02 -0.19029733E-02
 -0.18912735E-02 -0.17063175E-02 -0.18206051E-02 -0.18262676E-02 -0.19423429E-02
 -0.16397492E-02 -0.14127730E-02 -0.91542667E-03 -0.49716105E-03  0.39414345E-03
  0.92540240E-03  0.12286852E-02  0.13486171E-02  0.12607118E-02  0.12780695E-02
  0.48534654E-03  0.10624541E-02  0.82493426E-04  0.21242304E-03  0.36707004E-03
  0.39698733E-03  0.34781101E-03  0.29514630E-03  0.96349741E-04  0.25029567E-03
  0.54631150E-03  0.74870000E-03  0.81700651E-03  0.82964171E-03  0.83331315E-03
  0.11215961E-02  0.17269135E-02  0.21240221E-02  0.26174884E-02  0.29276487E-02
  0.32447359E-02  0.34773936E-02  0.40292537E-02  0.46550289E-02  0.53676009E-02
  0.61605481E-02  0.70262668E-02  0.79204520E-02  0.86884062E-02  0.95312983E-02
  0.10308504E-01  0.11425720E-01  0.12030236E-01  0.12430404E-01  0.12309694E-01
  0.12185521E-01  0.11653964E-01  0.11268169E-01  0.10397754E-01  0.90215002E-02
  0.74918943E-02  0.56272321E-02  0.41264882E-02  0.17249000E-02  0.10135426E-02
  0.23472665E-04  0.66742482E-04  0.13301917E-03  0.16868473E-03  0.15960233E-03
  0.17732161E-03  0.16262151E-03  0.16874799E-03  0.22688916E-03  0.30065706E-03
  0.33873633E-03  0.35393911E-03  0.34577322E-03  0.41261430E-03  0.53696939E-03
  0.59027928E-03  0.67723321E-03  0.79022727E-03  0.88295007E-03  0.10071332E-02
  0.11282183E-02  0.14682684E-02  0.19579233E-02  0.23966401E-02  0.28383210E-02
  0.33198198E-02  0.37641711E-02  0.41032504E-02  0.44181787E-02  0.46700210E-02
  0.50007052E-02  0.52657761E-02  0.54700204E-02  0.55941341E-02  0.56145994E-02
  0.56592620E-02  0.55764866E-02  0.50481176E-02  0.43866101E-02  0.34883133E-02
  0.25469097E-02  0.10549859E-02 -0.48172052E-03 -0.76430391E-06 -0.29438918E-06
 -0.10766865E-06  0.10541846E-05  0.26000891E-05  0.44388775E-05  0.99344955E-05
  0.13343739E-05  0.14343526E-04  0.24159948E-04  0.30477660E-04  0.41292986E-04
  0.32856789E-04  0.29745712E-04  0.36864373E-04  0.73093683E-04  0.11214629E-03
  0.19847833E-03  0.25599977E-03  0.24372692E-03  0.36374466E-03  0.42138285E-03
  0.42316266E-03  0.45438815E-03  0.52876668E-03  0.57729331E-03  0.59148111E-03
  0.55454273E-03  0.56763618E-03  0.56931181E-03  0.60206506E-03  0.55098064E-03
  0.58617609E-03  0.52536668E-03  0.52497978E-03  0.34808142E-03  0.22566374E-03
  0.13107926E-03  0.62533514E-04  0.24239321E-04 -0.77889502E-04 -0.33935291E-04
 -0.51978776E-03 -0.51182675E-04 -0.13575302E-03 -0.22308498E-03 -0.26636855E-03
 -0.30365312E-03 -0.32772626E-03 -0.31360968E-03 -0.38535649E-03 -0.51625371E-03
 -0.60279376E-03 -0.68559945E-03 -0.79732217E-03 -0.92366343E-03 -0.10918688E-02
 -0.13127777E-02 -0.14849119E-02 -0.18205041E-02 -0.20639698E-02 -0.23372324E-02
 -0.26092962E-02 -0.29433392E-02 -0.33484700E-02 -0.38262946E-02 -0.44071340E-02
 -0.50504745E-02 -0.57624552E-02 -0.64452466E-02 -0.72359109E-02 -0.80495122E-02
 -0.89368368E-02 -0.96571759E-02 -0.10265932E-01 -0.10564931E-01 -0.10728094E-01
 -0.10632225E-01 -0.10415116E-01 -0.98670843E-02 -0.89908543E-02 -0.78588750E-02
 -0.63012950E-02 -0.43652792E-02 -0.17524715E-02 -0.49221618E-03 -0.14331387E-04
 -0.41545311E-04 -0.73973522E-04 -0.93273432E-04 -0.11136492E-03 -0.12735654E-03
 -0.13354892E-03 -0.14120533E-03 -0.17223883E-03 -0.19891404E-03 -0.22055478E-03
 -0.24970987E-03 -0.28967079E-03 -0.32968990E-03 -0.36810999E-03 -0.38889443E-03
 -0.45713856E-03 -0.50081060E-03 -0.58108981E-03 -0.68099336E-03 -0.80225748E-03
 -0.10279482E-02 -0.12640518E-02 -0.14945429E-02 -0.17616717E-02 -0.20564521E-02
 -0.23441673E-02 -0.25983890E-02 -0.28598284E-02 -0.31001031E-02 -0.33572375E-02
 -0.35830191E-02 -0.37722990E-02 -0.39092882E-02 -0.39726996E-02 -0.39884308E-02
 -0.38904735E-02 -0.36104926E-02 -0.31957877E-02 -0.25959209E-02 -0.18142962E-02
 -0.73105981E-03 -0.17277758E-02 -0.20493247E-05 -0.11219859E-05 -0.64250373E-06
 -0.30672925E-06 -0.71575826E-06  0.28102476E-05  0.22286020E-05  0.18752383E-05
 -0.19661100E-05  0.55721498E-05  0.72486292E-05  0.15791887E-04  0.25199579E-04
  0.53523713E-04  0.88946616E-04  0.14095962E-03  0.21689012E-03  0.26512542E-03
  0.31775480E-03  0.34501452E-03  0.38969376E-03  0.45101536E-03  0.52105447E-03
  0.58859747E-03  0.62435555E-03  0.65317515E-03  0.69385269E-03  0.73989864E-03
  0.78719984E-03  0.82691195E-03  0.85606760E-03  0.88584177E-03  0.89350434E-03
  0.88985964E-03  0.87811461E-03  0.84858696E-03  0.79196635E-03  0.73210686E-03
  0.64823991E-03  0.52067548E-03  0.35573853E-03  0.14458604E-03 -0.17278633E-02
  0.97017581E-06  0.11468395E-04  0.49270541E-04  0.10954153E-03  0.17174260E-03
  0.21051431E-03  0.28362680E-03  0.28584117E-03  0.23272133E-03  0.24513575E-03
  0.25442464E-03  0.26242745E-03  0.28852782E-03  0.30555556E-03  0.27644138E-03
  0.23342814E-03  0.22281666E-03  0.22009630E-03  0.23600075E-03  0.27856730E-03
  0.33411335E-03  0.36886848E-03  0.39461497E-03  0.41706030E-03  0.49567279E-03
  0.63995910E-03  0.82168404E-03  0.99861706E-03  0.11589934E-02  0.13420369E-02
  0.15509680E-02  0.18007214E-02  0.20870891E-02  0.24083189E-02  0.27043027E-02
  0.30231628E-02  0.33271687E-02  0.34170033E-02  0.32784151E-02  0.28551925E-02
  0.20790289E-02  0.85742356E-03 -0.17282081E-02 -0.79585744E-06  0.24931564E-05
  0.73973485E-05  0.20163125E-04  0.30894887E-04  0.41854895E-04  0.52700406E-04
  0.54049806E-04  0.41307944E-04  0.45583092E-04  0.46721062E-04  0.47814204E-04
  0.50792122E-04  0.54744015E-04  0.44103253E-04  0.37311615E-04  0.34827840E-04
  0.40130905E-04  0.40223297E-04  0.48729410E-04  0.58767170E-04  0.65907791E-04
  0.72054179E-04  0.74976074E-04  0.92821946E-04  0.11779037E-03  0.15097159E-03
  0.18339121E-03  0.21119745E-03  0.24587174E-03  0.28258783E-03  0.33240171E-03
  0.38660416E-03  0.44922526E-03  0.50970943E-03  0.57835222E-03  0.64558205E-03
  0.67527367E-03  0.65424731E-03  0.57595542E-03  0.42142039E-03  0.17694201E-03
  0.83681667E-03  0.10647567E-05  0.55132688E-06  0.38915116E-06  0.26666654E-06
  0.49307739E-06 -0.10214128E-05 -0.46467041E-06  0.85667300E-06  0.37493698E-05
