 ! RTTOV coefficient file noaa-16   amsub
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 16  4          ! platform sat_id instrument
 noaa-16   amsub                 
 -0.53962469E-02 -0.51529985E-02 -0.46662893E-02 -0.38502736E-02 -0.25988203E-02
 -0.10218178E-02  0.00000000E+00 -0.32163203E-06 -0.96917495E-06  0.61489544E-06
 -0.15840689E-06 -0.12609250E-05 -0.16951512E-05 -0.35611649E-05 -0.12699720E-04
 -0.20915733E-04 -0.32555050E-04 -0.55042059E-04 -0.80945232E-04 -0.12342792E-03
 -0.18514614E-03 -0.27395433E-03 -0.36959429E-03 -0.50800375E-03 -0.67404221E-03
 -0.87984797E-03 -0.11044489E-02 -0.12026246E-02 -0.13934023E-02 -0.16341039E-02
 -0.19258640E-02 -0.21667650E-02 -0.24105113E-02 -0.26849199E-02 -0.29772096E-02
 -0.32705299E-02 -0.35324972E-02 -0.37907052E-02 -0.40289592E-02 -0.42460384E-02
 -0.43560602E-02 -0.44018598E-02 -0.42994837E-02 -0.40519461E-02 -0.38311610E-02
 -0.34216386E-02 -0.27350581E-02 -0.17803845E-02 -0.68845641E-03  0.00000000E+00
 -0.32163203E-06 -0.96917495E-06  0.56494650E-06 -0.26668499E-06 -0.12216032E-05
 -0.18288309E-05 -0.35318114E-05 -0.12728959E-04 -0.20793928E-04 -0.33031603E-04
 -0.54607986E-04 -0.80459526E-04 -0.12415346E-03 -0.18505292E-03 -0.27381154E-03
 -0.37030992E-03 -0.50755905E-03 -0.67420030E-03 -0.87961956E-03 -0.11045663E-02
 -0.12042094E-02 -0.13924305E-02 -0.16347136E-02 -0.19266052E-02 -0.21670356E-02
 -0.24100251E-02 -0.26844142E-02 -0.29781256E-02 -0.32707353E-02 -0.35334779E-02
 -0.37910857E-02 -0.40289606E-02 -0.42458554E-02 -0.43572476E-02 -0.44018859E-02
 -0.42994912E-02 -0.40536718E-02 -0.38295058E-02 -0.34206510E-02 -0.27378516E-02
 -0.17791073E-02 -0.68926637E-03  0.00000000E+00 -0.28391497E-06 -0.11111234E-05
  0.71795256E-06 -0.75804365E-07 -0.10907227E-05 -0.22888216E-05 -0.35042412E-05
 -0.12788010E-04 -0.19768275E-04 -0.33508542E-04 -0.54821339E-04 -0.80448561E-04
 -0.12434021E-03 -0.18444103E-03 -0.27477741E-03 -0.36977904E-03 -0.50814525E-03
 -0.67427650E-03 -0.88147679E-03 -0.11052132E-02 -0.12041274E-02 -0.13948630E-02
 -0.16352057E-02 -0.19277120E-02 -0.21688689E-02 -0.24125588E-02 -0.26862244E-02
 -0.29794108E-02 -0.32737316E-02 -0.35347128E-02 -0.37934240E-02 -0.40328964E-02
 -0.42489371E-02 -0.43576560E-02 -0.44059465E-02 -0.43006334E-02 -0.40542702E-02
 -0.38310150E-02 -0.34230195E-02 -0.27368984E-02 -0.17807084E-02 -0.68921963E-03
  0.00000000E+00  0.52160462E-05 -0.40336467E-05 -0.66135300E-06 -0.14239320E-05
  0.85650134E-06 -0.24887791E-06  0.45951620E-06 -0.27974824E-06  0.23528403E-05
 -0.48994519E-06  0.20162793E-05  0.30953547E-05  0.20963037E-05  0.40450759E-05
  0.13670433E-04  0.20627689E-04  0.33520446E-04  0.33997199E-04  0.41891482E-04
  0.55348770E-04  0.57786052E-04  0.69280897E-04  0.84517029E-04  0.97600307E-04
  0.10971833E-03  0.12546254E-03  0.13887165E-03  0.16079958E-03  0.18189361E-03
  0.20248246E-03  0.22483576E-03  0.23930316E-03  0.25651092E-03  0.26018990E-03
  0.25635160E-03  0.24556727E-03  0.23875147E-03  0.22535164E-03  0.21057911E-03
  0.18005134E-03  0.12381330E-03  0.52574287E-04  0.00000000E+00  0.50476392E-05
 -0.18093687E-05 -0.20948012E-05 -0.14079270E-07 -0.48845970E-06  0.31467613E-06
 -0.18259715E-05  0.18181817E-05  0.82223472E-07 -0.95618361E-06  0.22139034E-05
  0.70867054E-06  0.32681394E-05  0.66118440E-06  0.82634569E-05  0.13037898E-04
  0.16544800E-04  0.22064492E-04  0.24413795E-04  0.29303457E-04  0.34930075E-04
  0.38783506E-04  0.45916135E-04  0.52580483E-04  0.63487678E-04  0.69257316E-04
  0.79534744E-04  0.90603768E-04  0.98876590E-04  0.11046545E-03  0.11889225E-03
  0.13118621E-03  0.13884671E-03  0.13714803E-03  0.13645472E-03  0.12866047E-03
  0.12061997E-03  0.11451054E-03  0.10682024E-03  0.87528322E-04  0.58741738E-04
  0.23025346E-04  0.00000000E+00 -0.88922576E-06 -0.34274999E-05  0.28782972E-05
  0.53721919E-06 -0.15564863E-05  0.20038440E-05  0.57298500E-07 -0.30675278E-06
 -0.15475210E-05  0.24167173E-05  0.99538617E-08  0.98488545E-06  0.21515236E-05
  0.11741074E-05  0.44991029E-05  0.12925922E-04  0.12820627E-04  0.17990427E-04
  0.18396349E-04  0.24141718E-04  0.31336480E-04  0.30203233E-04  0.40501862E-04
  0.45173012E-04  0.52006977E-04  0.54787830E-04  0.64333639E-04  0.71923190E-04
  0.83897103E-04  0.94329036E-04  0.10483473E-03  0.10984180E-03  0.11429210E-03
  0.11117286E-03  0.11036880E-03  0.94215713E-04  0.84742438E-04  0.75324635E-04
  0.65470762E-04  0.53761767E-04  0.29369410E-04  0.13250032E-04  0.00000000E+00
 -0.88922576E-06 -0.34274999E-05  0.29519492E-05  0.14453792E-06 -0.15632099E-05
  0.15158460E-05  0.17756307E-06 -0.29434182E-06 -0.13134285E-05  0.17657832E-05
  0.70096451E-06  0.26034556E-05  0.23463258E-08  0.80524745E-06  0.55965984E-05
  0.99599420E-05  0.15654612E-04  0.19089524E-04  0.19607092E-04  0.23185254E-04
  0.26937270E-04  0.35520410E-04  0.38804141E-04  0.43822725E-04  0.51045681E-04
  0.58306290E-04  0.63862928E-04  0.71734648E-04  0.84598236E-04  0.94690171E-04
  0.10114646E-03  0.11168625E-03  0.11599901E-03  0.10977736E-03  0.10782268E-03
  0.94548581E-04  0.83256949E-04  0.80235528E-04  0.65574699E-04  0.49240149E-04
  0.33060118E-04  0.12697015E-04  0.00000000E+00 -0.66777460E-06 -0.37927905E-05
  0.31346981E-05  0.95431960E-06 -0.15194090E-05 -0.11556921E-06  0.40508706E-06
 -0.88023990E-06  0.16829082E-05  0.16466433E-06  0.27207756E-06  0.25964941E-05
  0.10520439E-05  0.23213156E-05  0.31989982E-05  0.12114764E-04  0.14244577E-04
  0.19444500E-04  0.17638436E-04  0.23824256E-04  0.28619481E-04  0.31180833E-04
  0.41917945E-04  0.43792908E-04  0.49970080E-04  0.55625787E-04  0.64345564E-04
  0.75435768E-04  0.84574509E-04  0.95296738E-04  0.10137616E-03  0.10794683E-03
  0.11476891E-03  0.11448423E-03  0.10656910E-03  0.96962845E-04  0.85294159E-04
  0.81909784E-04  0.66130298E-04  0.52175259E-04  0.31311767E-04  0.13274379E-04
  0.00000000E+00 -0.24723636E-05  0.18497420E-05  0.45858860E-06  0.76268680E-06
 -0.54027288E-06  0.92325067E-07 -0.53347640E-06  0.11543356E-06 -0.17173973E-05
 -0.10723830E-06 -0.71176953E-06 -0.15678256E-05 -0.15582590E-05 -0.43456457E-05
 -0.85366164E-05 -0.12684237E-04 -0.19736775E-04 -0.21110322E-04 -0.21082516E-04
 -0.28618513E-04 -0.29614837E-04 -0.34785568E-04 -0.40466883E-04 -0.49072642E-04
 -0.57390262E-04 -0.68523943E-04 -0.77152705E-04 -0.87652021E-04 -0.98984783E-04
 -0.11004594E-03 -0.12227597E-03 -0.13159226E-03 -0.14325787E-03 -0.14951259E-03
 -0.14857698E-03 -0.14673520E-03 -0.15529599E-03 -0.14767156E-03 -0.13850330E-03
 -0.11738375E-03 -0.84329396E-04 -0.36885358E-04  0.00000000E+00 -0.22537702E-05
  0.78581303E-06  0.10661510E-05 -0.89732055E-07  0.36024204E-06 -0.18020565E-06
  0.68947060E-06 -0.94518958E-06 -0.40124868E-06  0.23584420E-06 -0.79454560E-06
 -0.47681908E-06 -0.19239092E-05 -0.20344612E-05 -0.48676366E-05 -0.77965460E-05
 -0.10461672E-04 -0.13661002E-04 -0.12813939E-04 -0.15845573E-04 -0.18202785E-04
 -0.19658211E-04 -0.22212738E-04 -0.26616824E-04 -0.33106302E-04 -0.37742673E-04
 -0.43949418E-04 -0.48962545E-04 -0.53515574E-04 -0.59661947E-04 -0.64607797E-04
 -0.72300878E-04 -0.78053643E-04 -0.80080230E-04 -0.80803846E-04 -0.78884288E-04
 -0.80913480E-04 -0.77407334E-04 -0.71744871E-04 -0.58130889E-04 -0.40921881E-04
 -0.17003460E-04  0.00000000E+00  0.49830982E-06  0.16412909E-05 -0.14784373E-05
 -0.22994566E-06  0.70139419E-06 -0.94121725E-06 -0.26972606E-06  0.19806153E-06
  0.47802172E-06 -0.13062785E-05  0.31718872E-06 -0.58678830E-06 -0.13930919E-05
 -0.16425979E-05 -0.29187192E-05 -0.73397241E-05 -0.80333930E-05 -0.10878697E-04
 -0.92913078E-05 -0.12608621E-04 -0.15962005E-04 -0.15213625E-04 -0.19609897E-04
 -0.22809008E-04 -0.27161479E-04 -0.30116118E-04 -0.35824210E-04 -0.39447903E-04
 -0.45824137E-04 -0.51682662E-04 -0.57500994E-04 -0.61190840E-04 -0.65680615E-04
 -0.66634486E-04 -0.67040564E-04 -0.59695485E-04 -0.57763111E-04 -0.49123781E-04
 -0.42013155E-04 -0.32531403E-04 -0.19211187E-04 -0.83303685E-05  0.00000000E+00
  0.49830982E-06  0.16412909E-05 -0.14496111E-05 -0.37787792E-07  0.67884469E-06
 -0.72080906E-06 -0.29887201E-06  0.19673081E-06  0.36123780E-06 -0.89125075E-06
 -0.16442212E-06 -0.13043192E-05 -0.18349698E-06 -0.17301033E-05 -0.33584929E-05
 -0.58198748E-05 -0.91658048E-05 -0.11463700E-04 -0.99409590E-05 -0.12240236E-04
 -0.13848694E-04 -0.17781555E-04 -0.18820841E-04 -0.22063472E-04 -0.26726331E-04
 -0.31861702E-04 -0.35549780E-04 -0.39353392E-04 -0.46090310E-04 -0.52054093E-04
 -0.55640165E-04 -0.62127379E-04 -0.66358130E-04 -0.66301116E-04 -0.65540735E-04
 -0.60025577E-04 -0.56571178E-04 -0.52083316E-04 -0.41901756E-04 -0.30302206E-04
 -0.20844460E-04 -0.79314068E-05  0.00000000E+00  0.40713158E-06  0.18055730E-05
 -0.15460888E-05 -0.45770361E-06  0.61731032E-06  0.54838210E-07 -0.38124185E-06
  0.47564183E-06 -0.11005616E-05 -0.20068649E-06 -0.18046135E-07 -0.12699761E-05
 -0.66679922E-06 -0.24698813E-05 -0.21738861E-05 -0.69589482E-05 -0.86106611E-05
 -0.11607922E-04 -0.88140969E-05 -0.12542108E-04 -0.14789075E-04 -0.15568483E-04
 -0.20339383E-04 -0.22072925E-04 -0.26183088E-04 -0.30638974E-04 -0.35667745E-04
 -0.40827388E-04 -0.46065874E-04 -0.52471692E-04 -0.55941833E-04 -0.59976101E-04
 -0.65913293E-04 -0.68479007E-04 -0.64819877E-04 -0.61171471E-04 -0.57696838E-04
 -0.52820767E-04 -0.41940897E-04 -0.31746789E-04 -0.20039506E-04 -0.83976756E-05
  0.00000000E+00  0.48123793E-05 -0.23527621E-05 -0.66541907E-06  0.53155060E-06
  0.27124582E-06  0.26575327E-06  0.37618196E-06  0.15308522E-07 -0.36715011E-07
  0.98227112E-07  0.54979250E-07  0.31726508E-07  0.31134025E-07  0.72358293E-08
  0.00000000E+00 -0.10446662E-07 -0.38046064E-07  0.21063368E-07  0.16066297E-07
  0.29275343E-09  0.53701088E-09  0.23938820E-08  0.27076892E-08  0.44586019E-08
  0.17080820E-08  0.23287625E-08  0.22970787E-08  0.28013531E-08  0.32886269E-08
  0.24721880E-08  0.11509063E-08  0.23493713E-09 -0.29980265E-09  0.47884902E-09
  0.13675684E-08  0.38280503E-08  0.45206510E-08  0.39529615E-08  0.33882526E-08
  0.26696259E-08  0.25689286E-08  0.12542836E-08  0.00000000E+00  0.11321692E-04
 -0.25267508E-06  0.18074950E-06  0.50777197E-06  0.22212923E-06  0.15924019E-06
  0.19596627E-06  0.82819289E-08 -0.12801773E-07  0.55542376E-07  0.34500378E-07
  0.18846317E-07  0.15691663E-07  0.41773385E-08  0.24876678E-08 -0.27785301E-08
 -0.17683414E-07  0.12254721E-07  0.91933066E-08  0.48344528E-09  0.00000000E+00
  0.25215202E-09  0.10911141E-08  0.25974394E-08  0.13192006E-08  0.16982074E-08
  0.17662913E-08  0.18664978E-08  0.18437947E-08  0.12776417E-08  0.63762801E-09
  0.26595889E-09  0.14299402E-09  0.66886202E-09  0.12825446E-08  0.29064982E-08
  0.34009850E-08  0.30143479E-08  0.26691793E-08  0.22906430E-08  0.21037529E-08
  0.98597996E-09  0.00000000E+00 -0.93063863E-06  0.22122185E-05  0.43081397E-06
  0.68636979E-06  0.17712516E-06  0.11395551E-06  0.16991920E-06 -0.14485644E-08
 -0.13723499E-07  0.45859238E-07  0.25969294E-07  0.12909527E-07  0.14385947E-07
  0.40355097E-08  0.38903866E-09 -0.43963113E-08 -0.16390166E-07  0.95201980E-08
  0.71221020E-08  0.32940686E-09  0.18898272E-09  0.86607232E-09  0.10475736E-08
  0.20337745E-08  0.92383562E-09  0.12118014E-08  0.11963254E-08  0.12676015E-08
  0.10186458E-08  0.38278122E-09  0.00000000E+00 -0.12873236E-09  0.38144166E-09
  0.17139634E-08  0.31234819E-08  0.56166667E-08  0.63565233E-08  0.57451985E-08
  0.51259264E-08  0.45169752E-08  0.36253127E-08  0.15495616E-08  0.00000000E+00
 -0.93063863E-06  0.22122185E-05  0.92120689E-06  0.65780529E-06  0.16514393E-06
  0.11878355E-06  0.17327308E-06 -0.93814390E-09 -0.12779919E-07  0.45066155E-07
  0.26381949E-07  0.13865737E-07  0.15165813E-07  0.31705254E-08  0.28599134E-09
 -0.42590851E-08 -0.16430928E-07  0.94683985E-08  0.71312436E-08  0.32199265E-09
  0.15810130E-09  0.87475066E-09  0.10778093E-08  0.20310078E-08  0.91254709E-09
  0.12106783E-08  0.12137066E-08  0.12574594E-08  0.10126602E-08  0.38221362E-09
  0.00000000E+00 -0.13284779E-09  0.37588749E-09  0.17132264E-08  0.31362783E-08
  0.56227991E-08  0.63565166E-08  0.57423262E-08  0.51368740E-08  0.45083568E-08
  0.36343810E-08  0.15459110E-08  0.00000000E+00  0.13613830E-06  0.18379399E-05
  0.12405172E-05  0.65997074E-06  0.12456287E-06  0.12727058E-06  0.17330279E-06
  0.23394715E-08 -0.13187219E-07  0.43306901E-07  0.25442302E-07  0.14914676E-07
  0.15138221E-07  0.35885301E-08  0.46040935E-09 -0.45005017E-08 -0.16292340E-07
  0.94359214E-08  0.71277264E-08  0.35838396E-09  0.17349422E-09  0.86977897E-09
  0.10552684E-08  0.20546889E-08  0.92393343E-09  0.12000104E-08  0.12207353E-08
  0.12704462E-08  0.10042978E-08  0.40308837E-09  0.00000000E+00 -0.12887454E-09
  0.38095985E-09  0.17209748E-08  0.31344802E-08  0.56254494E-08  0.63690337E-08
  0.57464034E-08  0.51363633E-08  0.45166919E-08  0.36334760E-08  0.15459858E-08
  0.00000000E+00  0.75394569E-05 -0.13840902E-05  0.98263047E-06 -0.61526390E-06
 -0.42679338E-06 -0.36963974E-06 -0.47511020E-06 -0.49853192E-07 -0.46959765E-08
 -0.12230437E-06 -0.61339158E-07 -0.39779639E-07 -0.41641940E-07 -0.23721457E-07
 -0.10379070E-07  0.57468341E-08  0.33305881E-07 -0.28491957E-07 -0.20932193E-07
 -0.35731920E-08 -0.31240146E-08 -0.42044048E-08 -0.36728962E-08 -0.56086700E-08
 -0.27644440E-08 -0.35072050E-08 -0.33538334E-08 -0.36468546E-08 -0.39806887E-08
 -0.30938343E-08 -0.16520162E-08 -0.68605072E-09 -0.17736713E-09 -0.96579644E-09
 -0.18401524E-08 -0.44084643E-08 -0.50458460E-08 -0.44764077E-08 -0.38325187E-08
 -0.29850875E-08 -0.27860634E-08 -0.13422906E-08  0.00000000E+00  0.11234766E-04
  0.11080892E-05 -0.27901839E-06 -0.77995253E-06 -0.24009933E-06 -0.20734217E-06
 -0.24619001E-06 -0.27225122E-07 -0.97391810E-08 -0.69139503E-07 -0.36932107E-07
 -0.23223699E-07 -0.20973822E-07 -0.13121636E-07 -0.76632016E-08  0.31473613E-09
  0.15090452E-07 -0.16217037E-07 -0.11769711E-07 -0.22511248E-08 -0.12004815E-08
 -0.10771954E-08 -0.15040185E-08 -0.31578637E-08 -0.18562333E-08 -0.23150388E-08
 -0.23312707E-08 -0.23087057E-08 -0.22063931E-08 -0.16092663E-08 -0.91463659E-09
 -0.52155169E-09 -0.40708120E-09 -0.93366681E-09 -0.15325529E-08 -0.31905540E-08
 -0.36557652E-08 -0.32693228E-08 -0.28690488E-08 -0.24137368E-08 -0.21794813E-08
 -0.10163685E-08  0.00000000E+00 -0.12540015E-05 -0.28105617E-05 -0.22520140E-06
 -0.65264959E-06 -0.25685074E-06 -0.16021914E-06 -0.21886930E-06 -0.11676144E-07
 -0.57611143E-08 -0.55724595E-07 -0.27942061E-07 -0.16605901E-07 -0.19317532E-07
 -0.11060197E-07 -0.48369797E-08  0.23890394E-08  0.14185892E-07 -0.12764906E-07
 -0.92313552E-08 -0.17791983E-08 -0.13025910E-08 -0.16553643E-08 -0.14664316E-08
 -0.25405249E-08 -0.13819579E-08 -0.17417430E-08 -0.16788199E-08 -0.16542498E-08
 -0.13548030E-08 -0.70398209E-09 -0.19465565E-09  0.00000000E+00 -0.58460126E-09
 -0.18852824E-08 -0.32477099E-08 -0.57066916E-08 -0.63467835E-08 -0.57144587E-08
 -0.50614575E-08 -0.44074930E-08 -0.35290955E-08 -0.15040446E-08  0.00000000E+00
 -0.12540015E-05 -0.28105617E-05 -0.30149064E-06 -0.60413004E-06 -0.25361697E-06
 -0.16804677E-06 -0.22193046E-06 -0.10592720E-07 -0.75504261E-08 -0.54228533E-07
 -0.28822244E-07 -0.17480394E-07 -0.19596083E-07 -0.10500325E-07 -0.47586486E-08
  0.23004743E-08  0.14351159E-07 -0.12715319E-07 -0.92592867E-08 -0.17716708E-08
 -0.13034043E-08 -0.16494367E-08 -0.15019526E-08 -0.25278959E-08 -0.13794441E-08
 -0.17384535E-08 -0.16977233E-08 -0.16447661E-08 -0.13467949E-08 -0.70757311E-09
 -0.21050336E-09  0.00000000E+00 -0.57846627E-09 -0.18881936E-08 -0.32595651E-08
 -0.57139187E-08 -0.63433547E-08 -0.57162897E-08 -0.50716560E-08 -0.43996313E-08
 -0.35361876E-08 -0.14999655E-08  0.00000000E+00 -0.69425920E-06 -0.20884358E-05
 -0.77301570E-06 -0.63318288E-06 -0.24557781E-06 -0.18158947E-06 -0.21525470E-06
 -0.17051468E-07 -0.65792931E-08 -0.53152114E-07 -0.28182187E-07 -0.18676687E-07
 -0.19333694E-07 -0.11089057E-07 -0.48310116E-08  0.24638289E-08  0.14165034E-07
 -0.12697928E-07 -0.92052508E-08 -0.18399930E-08 -0.13060460E-08 -0.16507867E-08
 -0.14705120E-08 -0.25571165E-08 -0.13943493E-08 -0.17341163E-08 -0.16998980E-08
 -0.16527664E-08 -0.13412202E-08 -0.72964940E-09 -0.19860284E-09  0.00000000E+00
 -0.58547067E-09 -0.18976594E-08 -0.32578149E-08 -0.57184510E-08 -0.63587331E-08
 -0.57210867E-08 -0.50713975E-08 -0.44089310E-08 -0.35365562E-08 -0.15012129E-08
  0.00000000E+00 -0.48985676E-05  0.37325233E-05  0.13776054E-05  0.20761506E-05
 -0.14309775E-05 -0.90733420E-06 -0.60177836E-05 -0.19069307E-06 -0.97472948E-05
 -0.42713709E-05  0.30517676E-05 -0.34682885E-05 -0.98798573E-05 -0.37015008E-04
 -0.35733785E-04 -0.49761762E-04 -0.67805078E-04 -0.79923702E-04 -0.48154678E-04
 -0.72932286E-04 -0.77822624E-04 -0.92395239E-04 -0.81191254E-04 -0.14301720E-03
 -0.20609586E-03 -0.28120767E-03 -0.31642884E-03 -0.32484744E-03 -0.34641876E-03
 -0.37320610E-03 -0.40627006E-03 -0.44878060E-03 -0.51441276E-03 -0.57958683E-03
 -0.59465144E-03 -0.64077222E-03 -0.81211806E-03 -0.79140649E-03 -0.75630617E-03
 -0.64095447E-03 -0.50191703E-03 -0.23064527E-03  0.00000000E+00 -0.43091281E-05
  0.22756938E-05  0.24438573E-05 -0.12843014E-05  0.12331757E-05 -0.80976349E-06
 -0.53250363E-06 -0.28876486E-05 -0.47480808E-05 -0.28498141E-05  0.14244439E-05
 -0.23745781E-05 -0.79850115E-05 -0.21300049E-04 -0.18695908E-04 -0.30843352E-04
 -0.39455499E-04 -0.50811926E-04 -0.31805859E-04 -0.47901398E-04 -0.53315693E-04
 -0.55980243E-04 -0.47943999E-04 -0.81557628E-04 -0.11651202E-03 -0.15286966E-03
 -0.17584575E-03 -0.17459487E-03 -0.18122075E-03 -0.19672149E-03 -0.21146909E-03
 -0.24458734E-03 -0.28177284E-03 -0.31733149E-03 -0.33431911E-03 -0.35627154E-03
 -0.43860593E-03 -0.42859465E-03 -0.39726828E-03 -0.32246788E-03 -0.24720115E-03
 -0.11433924E-03  0.00000000E+00  0.13522556E-05  0.33620399E-05 -0.28774259E-05
  0.84459394E-07  0.12166774E-05 -0.29788243E-05 -0.31273214E-05  0.61245566E-06
 -0.22299955E-05 -0.40516757E-05  0.35619080E-05 -0.17528344E-05 -0.75787866E-05
 -0.13859786E-04 -0.13465252E-04 -0.25753872E-04 -0.31218569E-04 -0.38526534E-04
 -0.20624886E-04 -0.32929966E-04 -0.39742452E-04 -0.41963060E-04 -0.40988183E-04
 -0.68881745E-04 -0.95023715E-04 -0.12662569E-03 -0.14747672E-03 -0.14599129E-03
 -0.16087994E-03 -0.17764505E-03 -0.19446766E-03 -0.21477089E-03 -0.24981608E-03
 -0.28138014E-03 -0.29300875E-03 -0.28818424E-03 -0.32082474E-03 -0.25659587E-03
 -0.21520347E-03 -0.14932628E-03 -0.10502683E-03 -0.42692674E-04  0.00000000E+00
  0.13522556E-05  0.33620399E-05 -0.23467567E-05  0.67353756E-06  0.10981809E-05
 -0.25351994E-05 -0.33286333E-05  0.11677167E-05 -0.30524225E-05 -0.25947134E-05
  0.21634949E-05 -0.35106732E-05 -0.28341394E-05 -0.15643242E-04 -0.14708503E-04
 -0.21635224E-04 -0.31005147E-04 -0.40334151E-04 -0.22617776E-04 -0.31760355E-04
 -0.38314029E-04 -0.45509449E-04 -0.39995990E-04 -0.65474735E-04 -0.96187010E-04
 -0.12975693E-03 -0.14740843E-03 -0.14631906E-03 -0.16056055E-03 -0.18024078E-03
 -0.19081493E-03 -0.21746808E-03 -0.25128119E-03 -0.28350952E-03 -0.28872816E-03
 -0.29015125E-03 -0.31340099E-03 -0.26996317E-03 -0.21388866E-03 -0.14492460E-03
 -0.10588015E-03 -0.40576015E-04  0.00000000E+00  0.11822381E-05  0.39090469E-05
 -0.27973629E-05 -0.39728423E-06  0.46974304E-06 -0.87009113E-06 -0.27367478E-05
  0.73610835E-06 -0.61971650E-05 -0.14096112E-05  0.21156393E-05 -0.38487956E-05
 -0.25909296E-05 -0.18960556E-04 -0.11177159E-04 -0.25205243E-04 -0.30511599E-04
 -0.40890493E-04 -0.18063000E-04 -0.34635421E-04 -0.38720111E-04 -0.41759493E-04
 -0.41972678E-04 -0.66167166E-04 -0.95986725E-04 -0.12855162E-03 -0.14627214E-03
 -0.14806134E-03 -0.16191827E-03 -0.18215645E-03 -0.19276814E-03 -0.21114513E-03
 -0.25173803E-03 -0.29063461E-03 -0.28649787E-03 -0.29582452E-03 -0.32060331E-03
 -0.27315822E-03 -0.21424869E-03 -0.15044981E-03 -0.10672201E-03 -0.44196953E-04
  0.00000000E+00 -0.32254268E-05  0.21168787E-05 -0.12792846E-05 -0.67217411E-06
  0.51566019E-06  0.68635353E-06  0.26215100E-05  0.21041528E-06  0.24604951E-05
  0.14091271E-05 -0.12859888E-05  0.22801256E-07  0.15219284E-05  0.57740026E-05
  0.34010418E-05  0.40920399E-05  0.43700607E-05  0.54924881E-05  0.29211634E-06
  0.13504510E-05  0.14007302E-05  0.13772212E-05 -0.10566824E-05  0.26150644E-05
  0.60560033E-05  0.97626144E-05  0.10746747E-04  0.93352110E-05  0.89444493E-05
  0.88749457E-05  0.90780186E-05  0.10234797E-04  0.12337543E-04  0.15069094E-04
  0.15522375E-04  0.17806591E-04  0.25652866E-04  0.24707375E-04  0.23299144E-04
  0.19263562E-04  0.15647864E-04  0.73251772E-05  0.00000000E+00 -0.43970676E-05
 -0.75413891E-06 -0.10666369E-06  0.11392589E-05 -0.61185267E-06  0.26919835E-06
  0.12684065E-05  0.36894872E-06  0.16027500E-05  0.11270763E-05 -0.98931753E-06
  0.36065191E-06  0.87673993E-06  0.36899758E-05  0.15787069E-05  0.24625822E-05
  0.30176745E-05  0.34297609E-05  0.64427672E-06  0.16817718E-05  0.14352356E-05
  0.11447138E-05 -0.25010607E-06  0.17473286E-05  0.33027814E-05  0.52339665E-05
  0.58091559E-05  0.47290582E-05  0.44466960E-05  0.44444146E-05  0.46318273E-05
  0.55654514E-05  0.68781737E-05  0.85892761E-05  0.91877664E-05  0.10368127E-04
  0.14329645E-04  0.13807150E-04  0.12472779E-04  0.98685532E-05  0.78405155E-05
  0.37737127E-05  0.00000000E+00 -0.13712788E-06  0.29101224E-06 -0.30995773E-06
 -0.71846938E-06  0.44034027E-06  0.36843306E-06  0.15359616E-05 -0.14813907E-06
  0.13452790E-05  0.41459666E-06 -0.92337996E-06  0.17091578E-06  0.10147927E-05
  0.22640374E-05  0.13974993E-05  0.17248298E-05  0.23811431E-05  0.24404053E-05
  0.81577831E-07  0.71834791E-06  0.54175860E-06  0.73395626E-06 -0.30917181E-06
  0.14031682E-05  0.26864298E-05  0.45302472E-05  0.50516878E-05  0.42391548E-05
  0.42025895E-05  0.43786599E-05  0.45317524E-05  0.51975640E-05  0.66235129E-05
  0.81967491E-05  0.85607489E-05  0.89093874E-05  0.10660226E-04  0.79270603E-05
  0.63802672E-05  0.39405140E-05  0.31223919E-05  0.11895630E-05  0.00000000E+00
 -0.13712788E-06  0.29101224E-06 -0.13150241E-05 -0.86185128E-06  0.58199214E-06
  0.44976980E-06  0.15240436E-05 -0.34753941E-06  0.15237433E-05  0.16938603E-06
 -0.71292328E-06  0.13420683E-06  0.54136046E-06  0.26790030E-05  0.13956618E-05
  0.15918648E-05  0.19368529E-05  0.25001434E-05  0.16698671E-06  0.72311661E-06
  0.83515374E-06  0.55236239E-06 -0.23848563E-06  0.12589601E-05  0.28425764E-05
  0.44894305E-05  0.50629542E-05  0.42670922E-05  0.41311532E-05  0.45156357E-05
  0.45534666E-05  0.52260889E-05  0.65924805E-05  0.83988534E-05  0.84697831E-05
  0.89941132E-05  0.10384079E-04  0.82884580E-05  0.63095763E-05  0.39655451E-05
  0.29819785E-05  0.11280938E-05  0.00000000E+00 -0.49918611E-06  0.53856937E-07
 -0.95819985E-06 -0.65997017E-06  0.10591497E-05  0.55393190E-06  0.11195160E-05
  0.51390160E-07  0.14701791E-05  0.36364179E-06 -0.57180523E-06  0.17719643E-06
  0.31034588E-06  0.29267806E-05  0.12591448E-05  0.17573897E-05  0.21082737E-05
  0.25146730E-05 -0.11126771E-06  0.92363740E-06  0.73355318E-06  0.61201575E-06
 -0.34486501E-06  0.13185881E-05  0.28983227E-05  0.46111004E-05  0.49478954E-05
  0.41016010E-05  0.41998201E-05  0.45906263E-05  0.46548384E-05  0.50900253E-05
  0.66912426E-05  0.84679032E-05  0.84261101E-05  0.91076672E-05  0.10598789E-04
  0.83395735E-05  0.62818776E-05  0.40496961E-05  0.30981334E-05  0.12549796E-05
Water_vapour                    
