! RTTOV coefficent file for noaa-10  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 10 5   ! platform sat_id instrument numbers
 noaa-10  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95084759E-03 -0.61603137E-06 -0.23106391E-05 -0.33487757E-05 -0.88529700E-05
 -0.94409447E-05 -0.19583613E-04 -0.19646902E-04 -0.88573681E-04 -0.98117550E-04
 -0.10246169E-03 -0.12907241E-03 -0.13521968E-03 -0.13721287E-03 -0.20920957E-03
 -0.26470421E-03 -0.19389025E-03 -0.20239049E-03 -0.42236241E-03 -0.37556883E-03
 -0.29026654E-03 -0.46010185E-04  0.81604848E-04  0.77409987E-04  0.90941548E-04
  0.56084583E-04  0.36114319E-05 -0.73087050E-04 -0.27097298E-03 -0.26338100E-03
 -0.30502772E-03 -0.28072363E-03 -0.55983192E-03 -0.81101460E-03 -0.11873878E-02
 -0.14062946E-02 -0.19056282E-02 -0.20331275E-02 -0.19685220E-02 -0.18856652E-02
 -0.16823920E-02 -0.14252991E-02 -0.52661966E-03  0.93337683E-03 -0.20089472E-04
 -0.57420284E-04 -0.12534702E-03 -0.14084960E-03 -0.70538535E-04 -0.62232881E-04
  0.14294007E-04 -0.53587893E-05 -0.82246513E-04 -0.17784064E-03 -0.20802849E-03
 -0.18314693E-03 -0.13625032E-03 -0.20444893E-03 -0.45537668E-03 -0.60876732E-03
 -0.76066716E-03 -0.85069751E-03 -0.93457375E-03 -0.87823617E-03 -0.10633833E-02
 -0.11908165E-02 -0.12781808E-02 -0.14743609E-02 -0.17662543E-02 -0.20940721E-02
 -0.24664459E-02 -0.28279432E-02 -0.31221511E-02 -0.36886500E-02 -0.39576871E-02
 -0.41966853E-02 -0.41531405E-02 -0.40847236E-02 -0.39054484E-02 -0.40049560E-02
 -0.38612473E-02 -0.33853421E-02 -0.27955285E-02 -0.20218445E-02 -0.16195558E-02
 -0.74368220E-03  0.90054369E-03 -0.43476682E-04 -0.79364043E-04 -0.49291984E-04
  0.13029358E-03  0.23922206E-03  0.48299300E-03  0.99175557E-03  0.71823911E-03
  0.24811915E-03  0.20683003E-03  0.33548497E-03  0.56649130E-03  0.80713820E-03
  0.56196171E-03 -0.11825473E-03 -0.61329788E-03 -0.92665412E-03 -0.10192797E-02
 -0.96040016E-03 -0.10177582E-02 -0.13034396E-02 -0.17352288E-02 -0.21663103E-02
 -0.23892868E-02 -0.24607866E-02 -0.22675509E-02 -0.18693858E-02 -0.15060776E-02
 -0.11867088E-02 -0.91462482E-03 -0.47199561E-03  0.36007649E-04  0.28060460E-03
  0.32392649E-03  0.73515843E-03  0.16581470E-02  0.27444111E-02  0.39015902E-02
  0.44011831E-02  0.41639851E-02  0.29208323E-02  0.12362623E-02 -0.15322976E-03
 -0.33821577E-08  0.35181375E-07  0.62287423E-08  0.26230317E-06 -0.37630943E-06
 -0.10636580E-07  0.30572245E-06  0.13745108E-05  0.30086991E-05  0.47810213E-05
  0.68853780E-05  0.10393074E-04  0.14300235E-04  0.19615731E-04  0.24746726E-04
  0.28154749E-04  0.33378796E-04  0.36282561E-04  0.40854044E-04  0.45690379E-04
  0.48835750E-04  0.50596713E-04  0.52114954E-04  0.53678542E-04  0.57040500E-04
  0.60755075E-04  0.63941370E-04  0.66687490E-04  0.69036889E-04  0.72221065E-04
  0.75575010E-04  0.79209145E-04  0.82623994E-04  0.86045008E-04  0.89617856E-04
  0.92708640E-04  0.95316311E-04  0.93633619E-04  0.87157601E-04  0.74514918E-04
  0.53151889E-04  0.22198973E-04 -0.15316212E-03 -0.11346169E-06 -0.23849254E-06
 -0.10993951E-05 -0.27404066E-05 -0.41618062E-05 -0.51904538E-05 -0.65752956E-05
 -0.65454403E-05 -0.54854677E-05 -0.55492741E-05 -0.55425675E-05 -0.54755727E-05
 -0.55991150E-05 -0.58582844E-05 -0.52835926E-05 -0.45611989E-05 -0.41473899E-05
 -0.35032665E-05 -0.37798478E-05 -0.43107989E-05 -0.53890815E-05 -0.51237330E-05
 -0.52989463E-05 -0.47200184E-05 -0.51149453E-05 -0.73731158E-05 -0.96634814E-05
 -0.11450787E-04 -0.13226374E-04 -0.15661619E-04 -0.17920440E-04 -0.20565467E-04
 -0.23559246E-04 -0.28130680E-04 -0.31719901E-04 -0.39714495E-04 -0.48967020E-04
 -0.53785910E-04 -0.56090383E-04 -0.52101166E-04 -0.40442161E-04 -0.17216522E-04
 -0.15331517E-03 -0.12631583E-06 -0.86419134E-06 -0.43431167E-05 -0.10852680E-04
 -0.17376609E-04 -0.20590089E-04 -0.29166571E-04 -0.33034429E-04 -0.28174027E-04
 -0.28973336E-04 -0.30307553E-04 -0.31062757E-04 -0.32930173E-04 -0.35396187E-04
 -0.32576338E-04 -0.27721103E-04 -0.25189484E-04 -0.21642534E-04 -0.22221124E-04
 -0.28067135E-04 -0.33458817E-04 -0.32611417E-04 -0.27490199E-04 -0.20797842E-04
 -0.18861210E-04 -0.23842819E-04 -0.30123446E-04 -0.33650822E-04 -0.35316636E-04
 -0.37774821E-04 -0.41557644E-04 -0.46530028E-04 -0.55325477E-04 -0.66865730E-04
 -0.76849034E-04 -0.94418409E-04 -0.11689877E-03 -0.12976580E-03 -0.13541660E-03
 -0.12703846E-03 -0.98331623E-04 -0.42008513E-04  0.99485771E-03  0.10660379E-06
  0.49612042E-06 -0.67275304E-06 -0.37416189E-05 -0.12344562E-04 -0.22450748E-04
 -0.50251531E-04 -0.51684881E-05 -0.43914025E-04 -0.89154479E-04 -0.11859314E-03
 -0.18475295E-03 -0.25081686E-03 -0.26406897E-03 -0.30983061E-03 -0.48369165E-03
 -0.62213848E-03 -0.57283325E-03 -0.75814165E-03 -0.92879154E-03 -0.13733343E-02
 -0.16405810E-02 -0.17086095E-02 -0.17962750E-02 -0.18787244E-02 -0.19265500E-02
 -0.19265000E-02 -0.17313001E-02 -0.17738435E-02 -0.17930943E-02 -0.19673799E-02
 -0.17953349E-02 -0.17717420E-02 -0.15009578E-02 -0.14521009E-02 -0.85506870E-03
 -0.61960527E-03 -0.53498109E-03 -0.31696072E-03 -0.11632147E-03  0.27670022E-03
  0.59496101E-04  0.10323813E-02  0.48441287E-04  0.14364565E-03  0.28180746E-03
  0.34134315E-03  0.30854068E-03  0.32398014E-03  0.26321968E-03  0.28278488E-03
  0.38844491E-03  0.52872175E-03  0.59042799E-03  0.61139892E-03  0.62770006E-03
  0.76474589E-03  0.11066141E-02  0.13223911E-02  0.16324604E-02  0.18410722E-02
  0.20387130E-02  0.20882327E-02  0.23986841E-02  0.26223870E-02  0.29203563E-02
  0.34335898E-02  0.40779011E-02  0.48551840E-02  0.57058439E-02  0.66701452E-02
  0.75950243E-02  0.88972271E-02  0.98088214E-02  0.10662012E-01  0.11018985E-01
  0.11293291E-01  0.11281991E-01  0.11480497E-01  0.11173090E-01  0.10224772E-01
  0.88954918E-02  0.69737576E-02  0.50995283E-02  0.21529216E-02  0.11127568E-02
  0.11208312E-03  0.24278711E-03  0.30965842E-03  0.19864249E-03  0.14834288E-03
 -0.91552852E-04 -0.56355586E-03 -0.90590531E-04  0.61049284E-03  0.81912121E-03
  0.83867886E-03  0.80470681E-03  0.78594681E-03  0.13405696E-02  0.23819109E-02
  0.31220952E-02  0.39060523E-02  0.43238717E-02  0.47271164E-02  0.52916231E-02
  0.61936018E-02  0.73344347E-02  0.83316912E-02  0.90928631E-02  0.97435061E-02
  0.10101216E-01  0.10154348E-01  0.10195019E-01  0.10201382E-01  0.10103587E-01
  0.96366705E-02  0.89227687E-02  0.83654300E-02  0.80053769E-02  0.70798717E-02
  0.57014187E-02  0.41158688E-02  0.21263159E-02  0.73816045E-03 -0.53728133E-04
 -0.37454870E-04 -0.93030731E-04 -0.48194366E-03 -0.12985200E-07 -0.14090587E-06
  0.56558056E-06  0.14582978E-05  0.61980373E-05  0.86282439E-05  0.15629489E-04
  0.81519721E-05  0.22339530E-04  0.32107967E-04  0.43807567E-04  0.58070714E-04
  0.58035773E-04  0.57221194E-04  0.71180461E-04  0.11700783E-03  0.16315671E-03
  0.26080703E-03  0.32294733E-03  0.32441314E-03  0.45105266E-03  0.52486181E-03
  0.53497817E-03  0.54891939E-03  0.58978159E-03  0.60688329E-03  0.60980780E-03
  0.54921131E-03  0.52192812E-03  0.52088114E-03  0.60726054E-03  0.66776928E-03
  0.85164299E-03  0.92150747E-03  0.10592549E-02  0.95917381E-03  0.89329298E-03
  0.82944334E-03  0.70888190E-03  0.55203517E-03  0.29197523E-03  0.11610884E-03
 -0.50245483E-03 -0.29319391E-04 -0.88027179E-04 -0.15401330E-03 -0.18690249E-03
 -0.21721410E-03 -0.24288896E-03 -0.24322071E-03 -0.25498658E-03 -0.31004350E-03
 -0.35957328E-03 -0.40368480E-03 -0.46335059E-03 -0.53740898E-03 -0.62769446E-03
 -0.74852084E-03 -0.84135566E-03 -0.10393596E-02 -0.11902288E-02 -0.13293253E-02
 -0.14553898E-02 -0.16042428E-02 -0.17381947E-02 -0.19742709E-02 -0.23264416E-02
 -0.27235085E-02 -0.32167600E-02 -0.37447267E-02 -0.43887216E-02 -0.50734270E-02
 -0.58713022E-02 -0.65851655E-02 -0.72627916E-02 -0.77034213E-02 -0.80390203E-02
 -0.81860926E-02 -0.82305928E-02 -0.79735770E-02 -0.73990901E-02 -0.65512980E-02
 -0.52936140E-02 -0.36914850E-02 -0.14945957E-02 -0.55015891E-03 -0.75707656E-04
 -0.17381067E-03 -0.25928195E-03 -0.29832554E-03 -0.32825622E-03 -0.32970354E-03
 -0.29465637E-03 -0.51938722E-03 -0.80607520E-03 -0.95119949E-03 -0.11118866E-02
 -0.13159402E-02 -0.15158347E-02 -0.18260786E-02 -0.22578626E-02 -0.26026941E-02
 -0.31699745E-02 -0.35428383E-02 -0.40377999E-02 -0.45527553E-02 -0.51747454E-02
 -0.59578899E-02 -0.66929862E-02 -0.74655782E-02 -0.82654899E-02 -0.89896666E-02
 -0.96314347E-02 -0.10296177E-01 -0.10964307E-01 -0.11485912E-01 -0.11806772E-01
 -0.11904902E-01 -0.11780674E-01 -0.11511992E-01 -0.10965860E-01 -0.10295367E-01
 -0.94305011E-02 -0.82733056E-02 -0.70490594E-02 -0.55969319E-02 -0.38240699E-02
 -0.15037391E-02 -0.17285208E-02 -0.15296070E-06 -0.73995353E-06 -0.24755383E-06
 -0.35831458E-05  0.41108124E-05  0.31484208E-05  0.38416903E-05  0.19471672E-06
 -0.43857417E-05 -0.44245428E-05  0.62310574E-05  0.11527528E-04  0.27753256E-04
  0.42806814E-04  0.77321287E-04  0.13455900E-03  0.20308667E-03  0.25713865E-03
  0.30585321E-03  0.33545821E-03  0.37484520E-03  0.43704173E-03  0.50797510E-03
  0.57623686E-03  0.61242706E-03  0.63945235E-03  0.67699173E-03  0.72060830E-03
  0.77040283E-03  0.81078714E-03  0.83759826E-03  0.86070417E-03  0.86378285E-03
  0.85404295E-03  0.83347089E-03  0.79310463E-03  0.72735559E-03  0.66016281E-03
  0.57762402E-03  0.45561648E-03  0.30787376E-03  0.11831495E-03 -0.17295631E-02
  0.21253428E-05  0.44768387E-05  0.19798039E-04  0.49554153E-04  0.75264605E-04
  0.93172352E-04  0.12057035E-03  0.11458089E-03  0.90265292E-04  0.95603953E-04
  0.97249481E-04  0.10087597E-03  0.10923443E-03  0.11451851E-03  0.10164201E-03
  0.87195969E-04  0.85837119E-04  0.83979718E-04  0.90431234E-04  0.10219650E-03
  0.12362471E-03  0.13350877E-03  0.14920014E-03  0.15921309E-03  0.19141340E-03
  0.25983053E-03  0.33865765E-03  0.42122358E-03  0.49903795E-03  0.59520064E-03
  0.69362818E-03  0.81494560E-03  0.95338075E-03  0.11216513E-02  0.12687296E-02
  0.14435677E-02  0.16134787E-02  0.16799585E-02  0.16285769E-02  0.14275295E-02
  0.10493221E-02  0.43296587E-03 -0.17273078E-02  0.45314639E-05  0.20028820E-04
  0.89702602E-04  0.21743178E-03  0.35272045E-03  0.43346600E-03  0.59243923E-03
  0.62791144E-03  0.53957275E-03  0.57370472E-03  0.60280163E-03  0.63740485E-03
  0.70719866E-03  0.75525461E-03  0.69384436E-03  0.59295041E-03  0.56443929E-03
  0.55241168E-03  0.59966402E-03  0.71059286E-03  0.84166366E-03  0.91766185E-03
  0.94519598E-03  0.96831049E-03  0.10955503E-02  0.13669728E-02  0.16867718E-02
  0.19827761E-02  0.22471621E-02  0.25396687E-02  0.28711971E-02  0.32562893E-02
  0.37144669E-02  0.42114165E-02  0.46465541E-02  0.50894694E-02  0.54864671E-02
  0.55637943E-02  0.52566128E-02  0.45309578E-02  0.32826442E-02  0.13533694E-02
  0.83724520E-03  0.52338758E-07  0.44897426E-06  0.20756403E-06  0.18096910E-05
 -0.18078919E-05 -0.12779611E-05 -0.13546108E-05  0.15149708E-05  0.44650116E-05
