 ! RTTOV coefficient file noaa-14   msu
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14   msu                   
  0.27166613E-03  0.56048081E-03  0.98605303E-03  0.16045338E-02  0.22156569E-02
  0.25824769E-02  0.26563788E-02  0.23772414E-02  0.21585140E-02  0.18293733E-02
  0.17041566E-02  0.17405470E-02  0.14983979E-02  0.13370368E-02  0.16367374E-02
  0.22341639E-02  0.29125435E-02  0.35552506E-02  0.42468202E-02  0.49885511E-02
  0.57758009E-02  0.63922354E-02  0.68399305E-02  0.71196980E-02  0.70776460E-02
  0.66682338E-02  0.61020097E-02  0.54229624E-02  0.50623394E-02  0.48298580E-02
  0.46325852E-02  0.39339000E-02  0.26987439E-02  0.10672882E-02  0.43191239E-07
 -0.56487130E-06  0.38460507E-06 -0.17448796E-05 -0.35713804E-05  0.20428311E-05
 -0.56026338E-05 -0.17232685E-04 -0.15466989E-04 -0.46239569E-04 -0.91187496E-04
 -0.14741192E-03 -0.26478508E-03 -0.35374553E-03 -0.54595165E-03 -0.59921108E-03
 -0.35238554E-03  0.82126207E-04  0.58783148E-03  0.97999035E-03  0.14742221E-02
  0.16375647E-02  0.18452689E-02  0.22526572E-02  0.24976067E-02  0.27273190E-02
  0.31124020E-02  0.38289535E-02  0.48366319E-02  0.61651040E-02  0.77232863E-02
  0.91238134E-02  0.10279391E-01  0.11274891E-01  0.11711118E-01  0.11551959E-01
  0.10622570E-01  0.99290991E-02  0.93004704E-02  0.82083056E-02  0.61812899E-02
  0.24308234E-03 -0.14543606E-03 -0.29663212E-06  0.17056109E-05  0.61029591E-05
 -0.10398941E-04  0.15499372E-04  0.37508278E-04 -0.23308165E-03 -0.85297535E-03
  0.62411185E-03  0.26444537E-02  0.19159836E-02  0.53916494E-02  0.69286157E-02
  0.74781911E-02  0.11950834E-01  0.25975056E-01  0.34280017E-01  0.42341467E-01
  0.43318044E-01  0.48632015E-01  0.58751084E-01  0.62012061E-01  0.65697029E-01
  0.91554552E-01  0.26450378E+00  0.80218673E+00  0.67685103E+00  0.10196478E+01
  0.19274991E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.37754961E-06  0.19678976E-05 -0.61240723E-06 -0.51912519E-06 -0.27005544E-06
 -0.19317064E-06  0.87633543E-06 -0.14507827E-05 -0.41852152E-06 -0.74339696E-05
 -0.41448689E-05 -0.65070299E-05 -0.64542310E-05 -0.11163546E-04 -0.23986011E-04
 -0.42219566E-04 -0.64706786E-04 -0.10049879E-03 -0.11721064E-03 -0.11052172E-03
 -0.14350378E-03 -0.15602120E-03 -0.17938910E-03 -0.21856622E-03 -0.26267051E-03
 -0.31284289E-03 -0.36736071E-03 -0.42691495E-03 -0.48185486E-03 -0.54912723E-03
 -0.61799935E-03 -0.67274505E-03 -0.73281955E-03 -0.78520726E-03 -0.81832177E-03
 -0.80407818E-03 -0.76439342E-03 -0.77889557E-03 -0.71789435E-03 -0.64630841E-03
 -0.51976537E-03 -0.36211999E-03 -0.14922456E-03 -0.84845612E-06 -0.37655536E-06
 -0.77615726E-06  0.16830299E-06  0.15969757E-07 -0.28648611E-07 -0.37471516E-05
 -0.15245853E-04 -0.43019125E-04 -0.18455864E-03 -0.44876340E-03 -0.74512308E-03
 -0.10935377E-02 -0.14593180E-02 -0.17157043E-02 -0.17338395E-02 -0.15249387E-02
 -0.13834690E-02 -0.12093079E-02 -0.10759055E-02 -0.10910719E-02 -0.97684911E-03
 -0.91140799E-03 -0.11061132E-02 -0.15390492E-02 -0.20565568E-02 -0.25814082E-02
 -0.31003780E-02 -0.36081190E-02 -0.41634538E-02 -0.46390402E-02 -0.50349352E-02
 -0.54156673E-02 -0.56298715E-02 -0.55456087E-02 -0.51587541E-02 -0.45690835E-02
 -0.41977121E-02 -0.37695984E-02 -0.32791949E-02 -0.24616474E-02 -0.15462297E-02
 -0.57588582E-03 -0.46023452E-09  0.31038815E-06  0.15811194E-06  0.12014323E-05
  0.30568474E-05  0.12079271E-05  0.39016509E-05  0.43655673E-05  0.67969631E-05
  0.19962779E-04  0.51256044E-04  0.80498408E-04  0.11221788E-03  0.13901107E-03
  0.15823952E-03  0.52764597E-04 -0.22396292E-03 -0.59384835E-03 -0.97977801E-03
 -0.12087685E-02 -0.15297424E-02 -0.15453461E-02 -0.14804297E-02 -0.14343266E-02
 -0.14228276E-02 -0.14499101E-02 -0.15855675E-02 -0.18582438E-02 -0.22131908E-02
 -0.27942264E-02 -0.36038384E-02 -0.42739734E-02 -0.47592130E-02 -0.53136568E-02
 -0.56597465E-02 -0.53603454E-02 -0.47198138E-02 -0.43140217E-02 -0.34981593E-02
 -0.26820858E-02 -0.15978699E-02  0.11196893E-02  0.65403688E-03  0.14032875E-06
  0.13783661E-04 -0.62813278E-05  0.10984399E-04 -0.19666120E-04 -0.15699288E-04
  0.36587375E-06 -0.19998303E-03 -0.32652082E-03 -0.23164789E-02 -0.11473489E-02
 -0.13564383E-02 -0.28890981E-02 -0.41349255E-02 -0.83857533E-02 -0.12208725E-01
 -0.15371380E-01 -0.18748267E-01 -0.18334134E-01 -0.16766455E-01 -0.20575510E-01
 -0.21676524E-01 -0.23860622E-01 -0.37046034E-01 -0.12046801E+00 -0.37978479E+00
 -0.32298386E+00 -0.46344727E+00 -0.56180906E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.64225796E-05  0.80970685E-05
  0.36105706E-06  0.29440839E-05  0.20818709E-05  0.13894158E-05  0.20818109E-05
  0.62833756E-07 -0.15082172E-06  0.52230860E-06  0.28014108E-06  0.15862918E-06
  0.19240169E-06  0.48439595E-07 -0.65888313E-08 -0.70548381E-07 -0.21701082E-06
  0.11138907E-06  0.84501295E-07  0.84256407E-09  0.56311276E-08  0.18823776E-07
  0.16454919E-07  0.23442903E-07  0.78396081E-08  0.10707056E-07  0.99363096E-08
  0.12628893E-07  0.14387354E-07  0.93477022E-08  0.25926934E-08 -0.11614905E-08
 -0.25332803E-09  0.97924495E-08  0.20487260E-07  0.41254530E-07  0.47256798E-07
  0.42598774E-07  0.37893511E-07  0.32521449E-07  0.27455648E-07  0.12031558E-07
  0.00000000E+00  0.17655508E-03  0.50151473E-04  0.12316473E-03  0.34959310E-04
 -0.11582656E-04  0.16166972E-06 -0.15184532E-04  0.15746658E-04  0.64569763E-05
  0.37411889E-05  0.54939437E-05  0.44133740E-05  0.12907062E-05  0.16529627E-05
  0.21046751E-05  0.16268453E-05  0.86236366E-06  0.75603879E-06  0.47111337E-06
  0.10846484E-06 -0.71855496E-07 -0.14527579E-06 -0.60936465E-07  0.22622334E-07
  0.26254215E-07  0.66361793E-07  0.87627200E-07  0.95828035E-07  0.75466843E-07
  0.46868376E-07  0.40168974E-07  0.67965559E-07  0.13703983E-06  0.23169568E-06
  0.30527204E-06  0.40956516E-06  0.42492422E-06  0.36768094E-06  0.30796446E-06
  0.25483902E-06  0.19645857E-06  0.82362710E-07  0.00000000E+00 -0.48466783E-04
 -0.16184605E-03 -0.89773464E-04 -0.39240527E-04 -0.37759517E-04 -0.98775909E-05
  0.63120306E-05 -0.13668872E-04 -0.71068066E-05 -0.14709283E-05 -0.33300125E-06
 -0.13502879E-05 -0.23108328E-05 -0.17439517E-05 -0.26542313E-06  0.32056923E-06
 -0.41629855E-06  0.44902498E-06  0.29304616E-06 -0.21863707E-06 -0.46963277E-06
 -0.35536067E-06 -0.49993943E-07  0.10060765E-06  0.65236520E-07  0.65780178E-07
  0.34667305E-07  0.93712105E-08 -0.54408236E-07 -0.10917544E-06 -0.11868894E-06
 -0.93460315E-07  0.17778181E-07  0.22207094E-06  0.43469055E-06  0.75283623E-06
  0.85475193E-06  0.76815144E-06  0.68410662E-06  0.60840171E-06  0.47668917E-06
  0.19580212E-06  0.00000000E+00 -0.82679774E-03  0.10940927E-02  0.60075597E-03
  0.93294622E-03  0.64671610E-03  0.42489072E-03  0.71072800E-03 -0.11022438E-04
 -0.65144835E-04  0.15090710E-03  0.70530892E-04  0.38326078E-04  0.61285165E-04
  0.12800178E-04 -0.10475143E-04 -0.22141527E-04 -0.39347782E-04  0.13032340E-04
  0.97726434E-05  0.28869060E-05  0.40327664E-05  0.40990649E-05  0.16378164E-05
  0.13192458E-05  0.81229780E-06  0.12813574E-05  0.20230084E-05  0.27321164E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.69347134E-05 -0.11000142E-04 -0.22459039E-05 -0.37244049E-05 -0.27904346E-05
 -0.19346162E-05 -0.26495020E-05 -0.24317055E-06 -0.81650576E-07 -0.64758592E-06
 -0.31080475E-06 -0.20269876E-06 -0.25294406E-06 -0.14023725E-06 -0.48012708E-07
  0.45968196E-07  0.19103227E-06 -0.15147728E-06 -0.11116644E-06 -0.18934360E-07
 -0.20165569E-07 -0.29428696E-07 -0.22240355E-07 -0.30017816E-07 -0.13718170E-07
 -0.17207459E-07 -0.15759657E-07 -0.17311198E-07 -0.18362943E-07 -0.13019335E-07
 -0.54937264E-08 -0.13416479E-08 -0.22057440E-08 -0.12138076E-07 -0.22545295E-07
 -0.43506081E-07 -0.48690278E-07 -0.43896527E-07 -0.38792461E-07 -0.32811879E-07
 -0.27511076E-07 -0.12014571E-07  0.00000000E+00  0.11781224E-03  0.50107912E-04
 -0.89379311E-04 -0.12410042E-04  0.24288904E-04  0.70173646E-05  0.23711355E-04
 -0.10456003E-04 -0.33338079E-05 -0.28033633E-05 -0.47665430E-05 -0.34084476E-05
 -0.47467907E-06 -0.11871593E-05 -0.17994170E-05 -0.14261498E-05 -0.76749683E-06
 -0.79178631E-06 -0.54141151E-06 -0.19319121E-06 -0.16584345E-07  0.62279000E-07
 -0.18926288E-07 -0.10842336E-06 -0.11085635E-06 -0.14903245E-06 -0.16182466E-06
 -0.15951287E-06 -0.13126365E-06 -0.97068437E-07 -0.84123684E-07 -0.10803698E-06
 -0.17389550E-06 -0.26335286E-06 -0.32943706E-06 -0.42422315E-06 -0.42929813E-06
 -0.36959199E-06 -0.30599551E-06 -0.24874640E-06 -0.18967408E-06 -0.79055305E-07
  0.00000000E+00  0.75952789E-05  0.15952249E-03  0.72706156E-04  0.25919320E-04
  0.29817014E-04  0.56387435E-05 -0.87316666E-05  0.12003181E-04  0.61055312E-05
  0.10768563E-05  0.24251716E-06  0.12981038E-05  0.24121730E-05  0.18048225E-05
  0.35983243E-06 -0.17500520E-06  0.57402866E-06 -0.39202101E-06 -0.23106854E-06
  0.29438797E-06  0.55103783E-06  0.43533936E-06  0.11895408E-06 -0.61531615E-07
 -0.43859110E-07 -0.64458661E-07 -0.41862922E-07 -0.18913282E-07  0.40137788E-07
  0.86854044E-07  0.96891192E-07  0.75402802E-07 -0.33334594E-07 -0.23426206E-06
 -0.43995897E-06 -0.74949440E-06 -0.83757237E-06 -0.74837425E-06 -0.66164017E-06
 -0.58372689E-06 -0.45388228E-06 -0.18549741E-06  0.00000000E+00 -0.81156066E-03
 -0.20863242E-02 -0.10294314E-02 -0.13135963E-02 -0.88621769E-03 -0.62067993E-03
 -0.90618088E-03 -0.58591013E-04 -0.15264872E-04 -0.19044550E-03 -0.80297308E-04
 -0.54706721E-04 -0.82480852E-04 -0.40608262E-04 -0.61148057E-05  0.13425019E-04
  0.30826774E-04 -0.21851192E-04 -0.15657584E-04 -0.72436110E-05 -0.76757924E-05
 -0.69322964E-05 -0.35700421E-05 -0.30034341E-05 -0.21971464E-05 -0.27188557E-05
 -0.15421891E-05 -0.34141465E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.12562340E-07  0.31946604E-05 -0.13578180E-05 -0.18571508E-05
  0.10850226E-06 -0.15994025E-05 -0.30462170E-05 -0.32568740E-04  0.43756080E-06
 -0.50707855E-04 -0.25122265E-04  0.17088498E-04 -0.81595854E-05 -0.65438115E-04
 -0.20908384E-03 -0.16519292E-03 -0.24068441E-03 -0.34863336E-03 -0.41985471E-03
 -0.24734525E-03 -0.35592998E-03 -0.38414093E-03 -0.46150168E-03 -0.41957642E-03
 -0.76071348E-03 -0.11179214E-02 -0.15228051E-02 -0.17596334E-02 -0.17930896E-02
 -0.19616182E-02 -0.21517810E-02 -0.22924368E-02 -0.25578814E-02 -0.28895936E-02
 -0.32837254E-02 -0.33231534E-02 -0.34159769E-02 -0.41112374E-02 -0.37119873E-02
 -0.33526495E-02 -0.26624685E-02 -0.20369582E-02 -0.88152732E-03 -0.17549870E-05
 -0.16414713E-04  0.20371714E-06 -0.38309799E-05 -0.22808310E-06 -0.10664382E-04
  0.10179695E-05  0.41979988E-03  0.32675345E-03  0.17254181E-03 -0.62912749E-03
 -0.69642911E-03 -0.24858795E-03 -0.25027790E-03 -0.68276230E-03 -0.38465991E-03
 -0.45722885E-04 -0.32467349E-03 -0.15272320E-02 -0.25367560E-02 -0.47292095E-02
 -0.66253562E-02 -0.81992215E-02 -0.99321175E-02 -0.12929692E-01 -0.16060272E-01
 -0.18729746E-01 -0.20171857E-01 -0.20637043E-01 -0.21499159E-01 -0.22388438E-01
 -0.23470221E-01 -0.25733503E-01 -0.28074499E-01 -0.28994750E-01 -0.27222078E-01
 -0.23968823E-01 -0.21923931E-01 -0.18140456E-01 -0.13560968E-01 -0.74511971E-02
 -0.32569710E-02 -0.79367904E-03 -0.20086127E-07  0.12629281E-05  0.37833618E-05
  0.63251837E-05  0.22716134E-04  0.28520910E-04  0.27475238E-04 -0.52295749E-04
  0.12297425E-04  0.37539976E-04  0.26482876E-03  0.51486434E-03  0.69116201E-03
  0.13757498E-02  0.20386328E-02  0.27334818E-02  0.34411103E-02  0.49724109E-02
  0.56449841E-02  0.69701853E-02  0.64964825E-02  0.64376672E-02  0.64410153E-02
  0.71378532E-02  0.50278683E-02  0.16630812E-02 -0.25000277E-02 -0.63280677E-02
 -0.92764646E-02 -0.13593922E-01 -0.19834366E-01 -0.25033878E-01 -0.29204065E-01
 -0.35225224E-01 -0.41438874E-01 -0.42035922E-01 -0.41798424E-01 -0.42112388E-01
 -0.34089018E-01 -0.26244707E-01 -0.17141562E-01 -0.20147106E-02  0.71939611E-03
  0.32903864E-06  0.13935770E-03 -0.47442729E-04  0.96451440E-04 -0.17758906E-03
  0.15843235E-05 -0.17616054E-02 -0.10345033E-01 -0.11759630E-02 -0.16536456E-01
 -0.62667425E-02  0.69244904E-02 -0.10889528E-01 -0.35990555E-01 -0.85626215E-01
 -0.84482335E-01 -0.11034115E+00 -0.14956875E+00 -0.16961250E+00 -0.16394667E+00
 -0.19427636E+00 -0.22013983E+00 -0.23386927E+00 -0.24660626E+00 -0.48742247E+00
 -0.11780651E+01 -0.19313563E+01 -0.17621802E+01 -0.10186472E+01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.56740168E-06
  0.71138021E-06  0.14737449E-05 -0.77098264E-06  0.10074277E-05  0.33697913E-05
  0.16071983E-04 -0.81238210E-06  0.14309225E-04  0.57399275E-05 -0.94301795E-05
 -0.16092077E-05  0.97559478E-05  0.33354918E-04  0.14367569E-04  0.18366018E-04
  0.22705424E-04  0.26790367E-04  0.95382529E-06  0.55127384E-05  0.44824496E-05
  0.55509381E-05 -0.73768251E-05  0.13463437E-04  0.32632521E-04  0.53588454E-04
  0.59879923E-04  0.51918338E-04  0.52292671E-04  0.53801265E-04  0.53639007E-04
  0.60592603E-04  0.72007468E-04  0.89130204E-04  0.90034744E-04  0.97010852E-04
  0.13041725E-03  0.11246559E-03  0.99051475E-04  0.75848424E-04  0.60942584E-04
  0.26900390E-04  0.00000000E+00  0.79230376E-04 -0.57979510E-05  0.76906799E-05
  0.98426074E-06  0.12232530E-04  0.17333851E-05 -0.22446363E-03 -0.13616082E-03
 -0.10625299E-03  0.97626740E-04  0.37357680E-04 -0.16684942E-03 -0.23923333E-03
 -0.18546164E-03 -0.22591259E-03 -0.22824609E-03 -0.15693123E-03  0.19330399E-04
  0.11488714E-03  0.30008567E-03  0.46132048E-03  0.57040650E-03  0.64547249E-03
  0.79028594E-03  0.92839589E-03  0.10294585E-02  0.10416303E-02  0.99075388E-03
  0.96632051E-03  0.95592346E-03  0.96607907E-03  0.10482471E-02  0.11442222E-02
  0.11780648E-02  0.10815166E-02  0.92207512E-03  0.81310933E-03  0.62633405E-03
  0.41047783E-03  0.16059894E-03  0.27219587E-04 -0.10640993E-04  0.00000000E+00
 -0.24731428E-05 -0.97829252E-05 -0.68653590E-05 -0.19608706E-04 -0.24383953E-04
 -0.12726133E-04  0.34241169E-04  0.22393738E-05  0.57009465E-05 -0.45115834E-04
 -0.81253915E-04 -0.70036418E-04 -0.15709495E-03 -0.18645824E-03 -0.21954816E-03
 -0.28334363E-03 -0.45542474E-03 -0.51796943E-03 -0.64382469E-03 -0.59073314E-03
 -0.57576958E-03 -0.59044617E-03 -0.68482512E-03 -0.54599578E-03 -0.33454370E-03
 -0.10359081E-03  0.58587517E-04  0.12961966E-03  0.25561231E-03  0.46871364E-03
  0.61472598E-03  0.70662599E-03  0.89999737E-03  0.11238023E-02  0.10896679E-02
  0.10652787E-02  0.10700048E-02  0.71079948E-03  0.42321891E-03  0.16516223E-03
 -0.10383597E-03 -0.95484589E-04  0.00000000E+00 -0.55511371E-03  0.94639923E-04
 -0.12831931E-03  0.17283582E-03 -0.33633976E-04  0.12092846E-02  0.53969799E-02
  0.18691487E-03  0.46762582E-02  0.11622915E-02 -0.34319817E-02  0.41472079E-03
  0.49207439E-02  0.11933353E-01  0.75432281E-02  0.86620916E-02  0.11190529E-01
  0.11929755E-01  0.88558849E-02  0.95516611E-02  0.10521011E-01  0.10481422E-01
  0.85145254E-02  0.10128567E-01  0.10545411E-01  0.14970941E-01 -0.18439874E-01
 -0.71169704E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
Water_vapour                    
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22248214E-05 -0.11430209E-05
  0.54641546E-05 -0.12178880E-05  0.58207779E-05 -0.16531770E-05  0.45095053E-05
  0.21580246E-06 -0.24885410E-05 -0.54958895E-06 -0.82378580E-06 -0.22512950E-05
 -0.45560528E-05 -0.60660877E-05 -0.10508478E-04 -0.22886652E-04 -0.38637558E-04
 -0.62249579E-04 -0.10201779E-03 -0.16018319E-03 -0.26239560E-03 -0.35087889E-03
 -0.54801424E-03 -0.80248737E-03 -0.10878934E-02 -0.14501932E-02 -0.20125255E-02
 -0.19159456E-02 -0.19996129E-02 -0.40195552E-02 -0.37504132E-02 -0.30668993E-02
 -0.23702960E-02 -0.17325347E-02 -0.72401989E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.48651473E-05 -0.27715898E-05  0.23625416E-05  0.49625140E-06
  0.25267983E-06  0.22671181E-05  0.38531743E-05 -0.30353795E-05  0.31916370E-05
 -0.38605509E-06 -0.11557373E-05 -0.25008540E-05 -0.51764537E-05 -0.67986721E-05
 -0.11804571E-04 -0.25810292E-04 -0.43449811E-04 -0.69921043E-04 -0.11457942E-03
 -0.17980457E-03 -0.29461557E-03 -0.39343358E-03 -0.61442377E-03 -0.90026198E-03
 -0.12202947E-02 -0.16257910E-02 -0.22580833E-02 -0.21435057E-02 -0.22308214E-02
 -0.45165503E-02 -0.42087561E-02 -0.34365214E-02 -0.26509713E-02 -0.19392262E-02
 -0.81104209E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.87001263E-05
 -0.56429358E-05 -0.15864099E-06 -0.26127564E-05 -0.25044483E-05  0.23235405E-05
 -0.21230014E-05  0.30244166E-05  0.23655268E-06 -0.30741256E-06 -0.12279875E-05
 -0.25761869E-05 -0.51789475E-05 -0.71810846E-05 -0.12308526E-04 -0.26829486E-04
 -0.45314649E-04 -0.72690360E-04 -0.11912659E-03 -0.18687565E-03 -0.30628432E-03
 -0.40921877E-03 -0.63836045E-03 -0.93537522E-03 -0.12673085E-02 -0.16877773E-02
 -0.23449075E-02 -0.22239822E-02 -0.23130653E-02 -0.46960716E-02 -0.43710447E-02
 -0.35683862E-02 -0.27501907E-02 -0.20125112E-02 -0.84170263E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.52753435E-07  0.64605788E-05 -0.60662769E-05 -0.60960174E-05
 -0.19182278E-05 -0.22146178E-05 -0.14112197E-05  0.32291671E-05 -0.31429624E-05
  0.34287318E-05 -0.52445171E-06 -0.14333401E-05 -0.27105057E-05 -0.59608151E-05
 -0.79549918E-05 -0.13457719E-04 -0.29643041E-04 -0.50017221E-04 -0.80062964E-04
 -0.13129467E-03 -0.20558153E-03 -0.33699578E-03 -0.44980214E-03 -0.70244761E-03
 -0.10296575E-02 -0.13954348E-02 -0.18582739E-02 -0.25839573E-02 -0.24455104E-02
 -0.25392401E-02 -0.51749088E-02 -0.48136385E-02 -0.39273370E-02 -0.30243823E-02
 -0.22141179E-02 -0.92672597E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.54371611E-06  0.10339399E-04 -0.10182267E-04  0.57645648E-05 -0.77373270E-05
  0.20431885E-05 -0.74501327E-05 -0.24002009E-06  0.28764737E-05  0.26220343E-06
  0.80823490E-07  0.30238186E-06  0.10304236E-05 -0.18311854E-05 -0.33961401E-05
  0.26398714E-05  0.34481870E-05  0.17025416E-05  0.18136044E-07 -0.37369616E-05
  0.13575832E-04 -0.29384788E-04  0.31917658E-04  0.84975312E-04  0.12622081E-03
  0.10948823E-03  0.27619404E-03 -0.25376645E-03 -0.66780037E-03  0.16587854E-02
  0.11792295E-02  0.25259060E-03 -0.16541488E-03  0.54203570E-04  0.62405743E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.75772314E-05  0.92978871E-06
  0.31702664E-05 -0.36582314E-05  0.13211049E-05 -0.33999695E-05 -0.79806705E-05
  0.37157822E-05 -0.37991620E-05 -0.55178496E-07  0.45918313E-06  0.10406721E-06
  0.13900296E-05 -0.21317840E-05 -0.38340572E-05  0.29758014E-05  0.38595936E-05
  0.18216253E-05 -0.80973614E-07 -0.43267610E-05  0.15371848E-04 -0.33137243E-04
  0.35944417E-04  0.96655611E-04  0.14340381E-03  0.12433520E-03  0.31329974E-03
 -0.28721307E-03 -0.75758476E-03  0.18814305E-02  0.13356180E-02  0.28518768E-03
 -0.19187729E-03  0.58727230E-04  0.70041191E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10241196E-04  0.25725217E-05  0.27904375E-05  0.33157651E-05
  0.38980784E-05 -0.13536780E-05  0.40815402E-06 -0.37373154E-05 -0.57615676E-06
 -0.36245387E-06  0.68223983E-06  0.25820376E-06  0.10107597E-05 -0.20347366E-05
 -0.40120608E-05  0.30863416E-05  0.41955254E-05  0.17326894E-05 -0.29507842E-06
 -0.47436415E-05  0.15521362E-04 -0.34734945E-04  0.36051359E-04  0.98699660E-04
  0.14618022E-03  0.12402947E-03  0.31922440E-03 -0.30793689E-03 -0.79879205E-03
  0.19545325E-02  0.13791549E-02  0.28607290E-03 -0.21184245E-03  0.53479675E-04
  0.69743175E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.87091513E-06 -0.47125104E-05
 -0.82831175E-05  0.15836134E-04  0.14020904E-05  0.24041051E-05  0.15185390E-05
 -0.35292555E-05  0.29401333E-05 -0.57406096E-05 -0.43042494E-07  0.87106497E-06
  0.42068145E-07  0.14615730E-05 -0.20682273E-05 -0.46833188E-05  0.35058958E-05
  0.47146245E-05  0.18221924E-05 -0.25349377E-06 -0.55643491E-05  0.16830454E-04
 -0.38960734E-04  0.40096878E-04  0.10986872E-03  0.16333786E-03  0.13981471E-03
  0.35826571E-03 -0.33670745E-03 -0.88237488E-03  0.21659064E-02  0.15277157E-02
  0.31922583E-03 -0.23452495E-03  0.59168331E-04  0.77971104E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.32515959E-05 -0.71555473E-05  0.35042481E-05
 -0.50609192E-05  0.86161734E-07  0.42016345E-06 -0.61177832E-06 -0.26889242E-06
  0.19487129E-06 -0.77012379E-08  0.30573336E-07  0.20519870E-06  0.55548992E-06
 -0.55761427E-06 -0.13423772E-05  0.85725469E-06  0.91845970E-06 -0.26026241E-05
 -0.75564490E-05 -0.14573128E-04 -0.73702818E-05 -0.53048429E-04 -0.45600744E-04
 -0.23801045E-04 -0.11005957E-04  0.50871764E-04  0.14037569E-03 -0.20088242E-03
 -0.64436550E-03  0.12916546E-03  0.12078694E-03 -0.26516391E-04 -0.17003153E-03
 -0.62997722E-04 -0.59913168E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.63367423E-06 -0.18986107E-05 -0.69860755E-06 -0.12178716E-05 -0.46457341E-07
  0.39206290E-06 -0.28920260E-06  0.44619836E-06 -0.16492204E-06 -0.15989217E-07
  0.65808123E-07  0.21577307E-06  0.64373160E-06 -0.65202073E-06 -0.15202655E-05
  0.10180596E-05  0.10289654E-05 -0.29677419E-05 -0.85672809E-05 -0.16531725E-04
 -0.83555033E-05 -0.59923757E-04 -0.51594543E-04 -0.26726773E-04 -0.12196354E-04
  0.57151785E-04  0.15889433E-03 -0.22675389E-03 -0.73086424E-03  0.14638317E-03
  0.13603659E-03 -0.30195415E-04 -0.19375657E-03 -0.71875074E-04 -0.69090152E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.35822536E-05  0.41817660E-06
  0.42305824E-05 -0.28299669E-05 -0.24567409E-07 -0.15388962E-06  0.45649128E-06
 -0.48537129E-06 -0.48570797E-06  0.17696718E-06  0.13869786E-06  0.17989686E-06
  0.54710193E-06 -0.58121151E-06 -0.15825312E-05  0.10112915E-05  0.11126215E-05
