 ! RTTOV coefficient file meteosat-7   mviri
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  7 20          ! platform sat_id instrument
 meteosat-7   mviri              
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !Jan00 R. Saunder: Better ref prof transmittance 43 levels
 GENLN2            ! line-by-line
 -0.38308214E-08 -0.21992541E-08 -0.74933737E-09  0.16921732E-05 -0.11595323E-05
 -0.27003434E-05 -0.80791932E-06  0.75012662E-06  0.96487599E-06  0.16697394E-05
 -0.24592455E-05  0.18497151E-05  0.14157111E-04  0.36620728E-04  0.52375035E-04
  0.30405334E-04  0.93305613E-06 -0.18742669E-04 -0.16917278E-04 -0.87095796E-04
 -0.18855330E-03 -0.37155786E-03 -0.65808080E-03 -0.92986319E-03 -0.13050165E-02
 -0.20279724E-02 -0.29942871E-02 -0.42970297E-02 -0.61136056E-02 -0.85974121E-02
 -0.11793781E-01 -0.15583877E-01 -0.19750848E-01 -0.24458550E-01 -0.29745918E-01
 -0.37434369E-01 -0.47128309E-01 -0.58416191E-01 -0.70458800E-01 -0.79297908E-01
 -0.87914445E-01 -0.96012600E-01 -0.93687050E-01 -0.82656950E-01 -0.59686001E-01
 -0.24340821E-01 -0.93476586E-06 -0.25530544E-05 -0.55006999E-05 -0.15749554E-04
 -0.28405413E-04 -0.39062761E-04 -0.26930034E-04 -0.75467877E-04 -0.26597270E-04
  0.22685899E-04 -0.24807241E-04 -0.37884332E-04 -0.62722225E-04 -0.10794355E-03
 -0.10867684E-03 -0.47162139E-04  0.37816095E-04  0.84066494E-04  0.65343476E-04
  0.87671709E-04  0.12062101E-03  0.12963780E-03  0.13960413E-03  0.20822180E-03
  0.32186363E-03  0.40295391E-03  0.43494740E-03  0.45225481E-03  0.49128366E-03
  0.62344584E-03  0.71832695E-03  0.79782959E-03  0.76166098E-03  0.61229139E-03
  0.37116586E-03  0.13989596E-03 -0.89013165E-05 -0.17812675E-03 -0.30326971E-03
 -0.25644636E-03 -0.18181307E-03 -0.92423419E-04 -0.24786123E-04  0.00000000E+00
 -0.27640276E-05  0.57146635E-05  0.44484054E-06 -0.14419840E-05 -0.30686442E-06
 -0.16592938E-05  0.11686444E-05 -0.53697482E-06 -0.55859355E-05 -0.12477176E-04
 -0.15926616E-04 -0.10795962E-04 -0.31542265E-05 -0.88428249E-06 -0.35490903E-05
  0.39315451E-05  0.11473681E-04  0.26050860E-04  0.46923997E-04  0.58300546E-04
  0.75304750E-04  0.11706950E-03  0.16918164E-03  0.23594947E-03  0.31742678E-03
  0.41822740E-03  0.54011890E-03  0.68143976E-03  0.82580751E-03  0.97758288E-03
  0.11394493E-02  0.14040706E-02  0.17385882E-02  0.21128540E-02  0.24929882E-02
  0.26446690E-02  0.27310760E-02  0.28593980E-02  0.26078997E-02  0.21549242E-02
  0.14467273E-02  0.55497192E-03  0.00000000E+00  0.82851575E-05  0.21440037E-06
 -0.14054939E-04 -0.29444678E-04 -0.38310045E-04 -0.47362257E-04 -0.32300137E-04
 -0.44761990E-04 -0.45324952E-04 -0.28696966E-04 -0.23431030E-04 -0.15117325E-04
 -0.71559375E-05 -0.81769549E-05 -0.14987298E-04 -0.21524600E-04 -0.25009187E-04
 -0.20178604E-04 -0.21760730E-04 -0.26590713E-04 -0.28773196E-04 -0.28841565E-04
 -0.32637286E-04 -0.38519709E-04 -0.44163124E-04 -0.49295148E-04 -0.53004718E-04
 -0.57296838E-04 -0.65074557E-04 -0.70997732E-04 -0.75320444E-04 -0.73978597E-04
 -0.67428504E-04 -0.57378453E-04 -0.47723363E-04 -0.43744214E-04 -0.39619230E-04
 -0.34241832E-04 -0.33679084E-04 -0.30860960E-04 -0.24063118E-04 -0.10564214E-04
Water_vapour                    
 -0.97789417E-03  0.17900227E-02  0.86165371E-03 -0.15196175E-03 -0.82939090E-02
  0.95705232E-02  0.68569775E-02  0.63832966E-03  0.78166137E-02  0.38462465E-02
 -0.20477776E-02  0.38923698E-02  0.34746985E-03 -0.40863799E-02 -0.17025617E-02
 -0.52635111E-02 -0.14690382E-02 -0.80362707E-02 -0.27214133E-02 -0.17494787E-02
 -0.15688464E-02  0.12930124E-02  0.42062593E-03  0.29649618E-02 -0.67966961E-03
  0.44558607E-02  0.21975093E-01  0.40948633E-01  0.59780773E-01  0.48681416E-01
  0.75382546E-01  0.89978486E-01  0.85498527E-01  0.31636249E-01 -0.75913802E-01
 -0.16737160E+00 -0.47396444E-01  0.38286883E-01 -0.13400279E+00 -0.90765208E-01
 -0.33210225E-01  0.10775286E-01  0.88053010E-01 -0.36490647E-06  0.21570545E-05
  0.23753910E-06 -0.30798404E-06  0.20899304E-05  0.56110004E-07 -0.79147162E-06
  0.78888406E-05  0.13280177E-04  0.48784100E-05  0.23990331E-04 -0.75504659E-05
  0.39087595E-05  0.79247076E-06  0.11481414E-04  0.14237944E-04  0.12233977E-05
 -0.36914753E-05 -0.49214700E-05 -0.18722803E-05 -0.54707893E-05 -0.29903456E-04
 -0.59876307E-04 -0.66894601E-04 -0.80521750E-04 -0.10165992E-03 -0.14594986E-03
 -0.30346628E-03 -0.36530721E-03 -0.59900974E-03 -0.78412122E-03 -0.89552213E-03
 -0.56643778E-03  0.38637570E-03  0.18998756E-02 -0.11176621E-02 -0.61423797E-02
  0.38715359E-03 -0.17307670E-02 -0.31186424E-02 -0.17730165E-02 -0.26497501E-03
 -0.18636216E-03  0.81215875E-03  0.15251132E-02  0.40902375E-03  0.39593308E-03
 -0.52636757E-03  0.75323886E-03  0.63385320E-03  0.43056053E-03  0.14549827E-04
  0.82500279E-03 -0.20641548E-03 -0.16076997E-02 -0.13947699E-02 -0.97852782E-03
 -0.12624025E-02 -0.40497966E-02 -0.14067866E-02  0.37758788E-02 -0.46104440E-02
 -0.68152118E-02 -0.98216990E-02 -0.22071762E-01 -0.34280997E-01 -0.52185923E-01
 -0.64130098E-01 -0.99061623E-01 -0.15804116E+00 -0.21267612E+00 -0.26104170E+00
 -0.30046171E+00 -0.46925816E+00 -0.42652676E+00 -0.39190340E+00 -0.38288134E+00
 -0.25514841E+00 -0.25604159E+00 -0.37918541E+00 -0.36019877E+00 -0.80696195E-01
 -0.47619004E-01 -0.79681963E-01 -0.15518034E+00 -0.15891379E+00  0.21731250E-06
 -0.28073757E-05  0.17399047E-05 -0.46978073E-06  0.11264856E-05  0.92081729E-06
 -0.16349904E-05 -0.59506715E-05  0.34467400E-05  0.56379108E-05 -0.44244039E-05
  0.39018455E-05 -0.54412988E-06 -0.67169742E-06 -0.16222515E-04 -0.15351246E-04
 -0.33245651E-05  0.20409748E-05  0.16239190E-05 -0.34193690E-05 -0.71589134E-05
  0.15407302E-04  0.47338141E-04  0.35622070E-04  0.19629559E-04 -0.10542081E-04
 -0.27354377E-04  0.57439283E-04 -0.72826893E-04 -0.28235756E-05 -0.37616299E-03
 -0.40665499E-03 -0.89857582E-03 -0.24246769E-02 -0.49793054E-02 -0.24616828E-02
  0.33947225E-02 -0.58313892E-02 -0.18536261E-02  0.55324065E-03 -0.11768297E-02
 -0.26790765E-02 -0.83508017E-03 -0.98145881E-03 -0.14524111E-02 -0.90527569E-03
  0.16037173E-02  0.16750459E-01 -0.15454491E-01 -0.11758012E-01 -0.75922138E-03
 -0.14052243E-01 -0.65612402E-02  0.22003052E-02 -0.64720516E-02 -0.11860123E-02
  0.69537922E-02  0.11573156E-02  0.11287180E-01 -0.29883772E-03  0.51632160E-02
 -0.46466416E-03  0.82375343E-04  0.57631388E-03 -0.26635209E-02 -0.30461936E-02
 -0.69188783E-02 -0.52817119E-02 -0.12388597E-01 -0.20846242E-01 -0.26479997E-01
 -0.23716103E-01  0.20668074E-01 -0.23962600E-01 -0.19750582E-01 -0.63814178E-01
 -0.34843042E-01 -0.63685469E-01  0.85556716E-01  0.14440542E-01 -0.97552501E-01
 -0.93028821E-01 -0.86679772E-01 -0.26609607E-01  0.52050885E-01  0.23680955E-01
 -0.36182072E-06  0.97798693E-06 -0.38775670E-05 -0.62409350E-06 -0.22461743E-05
 -0.94079326E-07  0.29468677E-05 -0.11568028E-04 -0.24113382E-04 -0.10608204E-04
 -0.41160165E-04  0.78900221E-05 -0.12027755E-04 -0.28479360E-05 -0.43593564E-05
 -0.12784491E-04 -0.12041780E-05  0.79049545E-06  0.11058611E-05 -0.22562740E-05
 -0.43150762E-05  0.48186644E-05  0.14531031E-04  0.19477286E-05 -0.14301108E-04
 -0.38243241E-04 -0.62183433E-04 -0.37993643E-04 -0.13555239E-03 -0.10894553E-03
 -0.21736784E-03 -0.35817703E-03 -0.63820300E-03 -0.11919042E-02 -0.19479210E-02
 -0.16996430E-03  0.31837279E-02 -0.11164758E-02 -0.34572571E-03  0.14875275E-03
 -0.23131774E-03 -0.79778087E-03 -0.35503088E-03 -0.60821145E-06 -0.65650482E-06
 -0.63580053E-07  0.32889292E-06  0.15363651E-06  0.42687151E-06  0.72238805E-06
  0.65012512E-06  0.40296706E-06  0.29146571E-06  0.35741252E-06  0.73054315E-06
  0.29007874E-05  0.47549925E-05  0.37655400E-05  0.55500195E-05  0.41104968E-05
  0.56789395E-05 -0.22212218E-04 -0.20594574E-04  0.31096025E-06  0.28206864E-05
  0.28422659E-04  0.16542761E-04 -0.89087087E-04 -0.14169606E-03 -0.12435217E-03
  0.28472381E-04  0.10459549E-03 -0.24645901E-03 -0.15962566E-02 -0.35873610E-02
 -0.41494467E-02 -0.47091125E-02 -0.49758749E-02 -0.29822784E-02 -0.10993631E-02
 -0.10730973E-03  0.10117083E-02  0.41022836E-02  0.53811786E-02  0.29094222E-02
  0.32064199E-03 -0.13790734E-08 -0.44100565E-09 -0.34075680E-08 -0.81027798E-08
 -0.99454933E-08 -0.13943819E-07 -0.15630023E-07 -0.17387809E-07 -0.20008560E-07
 -0.21309505E-07 -0.25854973E-07 -0.28287673E-07 -0.33975581E-07 -0.38345078E-07
 -0.39816285E-07 -0.43927937E-07 -0.47098037E-07 -0.46808594E-07 -0.77680710E-07
 -0.17804661E-06 -0.30554554E-06 -0.51599017E-06 -0.84826542E-06 -0.14603917E-05
 -0.15866884E-05 -0.18221812E-05 -0.25723216E-05 -0.48448983E-05 -0.84749945E-05
 -0.85692109E-05 -0.22753848E-05  0.37074403E-06  0.16214908E-04  0.24832872E-04
  0.29454437E-04  0.27782855E-04  0.19223511E-04 -0.24348790E-04  0.44174067E-05
  0.51331644E-05 -0.66338284E-05 -0.17515453E-04 -0.49580626E-05  0.44369523E-03
 -0.96617633E-03  0.44466491E-03 -0.44621588E-03 -0.51020407E-02  0.46436200E-02
  0.34587095E-02  0.62965449E-06  0.41388981E-02  0.21061231E-02 -0.42486674E-03
  0.15331310E-02  0.27003107E-03 -0.20731075E-02 -0.10272172E-03 -0.36418124E-02
  0.45712266E-03 -0.25940707E-03  0.22012540E-03  0.19604391E-03  0.11160193E-03
  0.50127041E-04  0.55696266E-04  0.10902386E-03  0.37456013E-03  0.93784713E-03
  0.10696899E-02  0.30677122E-03 -0.20437224E-02 -0.57542948E-02 -0.10089307E-02
  0.28354242E-02  0.91013052E-02  0.15862247E-01  0.60330164E-01  0.98607363E-02
  0.34616586E-01  0.86984336E-01  0.14249077E+00  0.12061447E+00  0.55278998E-01
 -0.34180637E-01 -0.86195633E-01  0.25659699E-06 -0.11993836E-05  0.22610807E-05
  0.22209457E-06 -0.29870665E-06 -0.98347107E-06 -0.60655992E-06  0.28175375E-05
  0.72072794E-05  0.37372733E-05  0.11053549E-04 -0.12199716E-05  0.51596116E-05
  0.50034799E-06 -0.16665538E-05  0.16543629E-05 -0.62183716E-07  0.99381516E-07
 -0.85647898E-07  0.37752483E-06  0.57069605E-06 -0.25504781E-07  0.15075757E-06
  0.11862087E-05  0.26964035E-05  0.39569127E-05  0.50634808E-05  0.95328751E-05
  0.20566909E-04  0.31400203E-04  0.58027879E-04  0.74423566E-04  0.82580860E-04
  0.87715438E-04  0.48491365E-04  0.17624930E-04  0.23272534E-04  0.33749784E-04
  0.30792540E-04  0.73014700E-04  0.25918803E-05  0.39015013E-04  0.27666292E-04
  0.19878520E-06 -0.19446962E-06 -0.11909907E-05 -0.19422541E-05 -0.25164231E-05
 -0.24418575E-05 -0.15339249E-05 -0.26513149E-07  0.12576521E-05  0.16698096E-05
  0.19467473E-05  0.28653867E-05  0.27375547E-05  0.23016858E-05  0.36010140E-05
  0.28984782E-05  0.38301955E-05 -0.28877114E-05  0.19976524E-04  0.20421232E-04
  0.99160770E-05 -0.34868994E-04 -0.21485470E-04  0.15627076E-04  0.14035305E-03
  0.19949084E-03  0.21045450E-03  0.10298830E-03  0.19637322E-03  0.72392431E-03
  0.35787490E-02  0.30797839E-02  0.33418746E-02  0.31622935E-02  0.39705415E-02
  0.84140681E-03 -0.25297916E-02 -0.34647784E-02 -0.40539559E-02 -0.60550342E-02
 -0.61906022E-02 -0.35985331E-02 -0.17610934E-03  0.20895584E-09 -0.34078335E-09
 -0.12303532E-08  0.80777329E-09 -0.47513393E-09  0.86012614E-09 -0.41584541E-09
 -0.20725034E-09  0.18373142E-08  0.10873554E-08  0.17993108E-08  0.14820405E-08
  0.28577205E-08  0.38001171E-08  0.24147115E-08  0.45008859E-08  0.66112711E-08
  0.27375482E-08  0.88773460E-08  0.14261439E-07 -0.31973290E-07 -0.59198282E-07
 -0.32371304E-07 -0.17241058E-06 -0.11282419E-05 -0.30075485E-05 -0.56475810E-05
 -0.82071210E-05 -0.10867670E-04 -0.16680153E-04 -0.20858513E-04 -0.31682925E-04
 -0.44058132E-04 -0.51973791E-04 -0.58373229E-04 -0.69301081E-04 -0.73555035E-04
 -0.35431043E-04 -0.56144636E-04 -0.60949791E-04 -0.48721926E-04 -0.23308754E-04
 -0.10324447E-04 -0.62027492E-03  0.64508826E-03  0.43582570E-03  0.95418555E-03
  0.63702343E-02 -0.55016750E-02 -0.39959489E-02  0.13584534E-03 -0.48781536E-02
 -0.21635776E-02  0.80017035E-03 -0.17194258E-02 -0.14659431E-03  0.24346176E-02
  0.37791205E-03  0.55581811E-02 -0.28722332E-03 -0.28005694E-02 -0.78012020E-03
 -0.22765189E-03  0.11625610E-03  0.28593889E-02  0.54807100E-02  0.88767055E-02
  0.11631642E-01  0.20011235E-01  0.40835995E-01  0.55396974E-01  0.66151075E-01
  0.98226242E-01  0.13032959E+00  0.14698672E+00  0.70602275E-01  0.66423699E-01
 -0.62241703E-02 -0.21666501E-01  0.27766747E-02 -0.18132059E-01 -0.14682825E+00
 -0.17917000E+00 -0.13682036E+00 -0.31656038E-01  0.35406962E-01 -0.56192132E-07
  0.23727032E-05 -0.19830750E-05  0.55858635E-07 -0.19442409E-05 -0.11234280E-05
  0.26581256E-05 -0.87398371E-06 -0.10303957E-04 -0.68037430E-05 -0.13002700E-04
  0.49096246E-06 -0.30449369E-05 -0.68671812E-06  0.70279411E-05  0.41202520E-05
  0.15184585E-05 -0.95798202E-06 -0.68808754E-06  0.11516157E-05  0.18146540E-05
 -0.82541001E-05 -0.19738211E-04 -0.16341579E-04 -0.16692797E-04 -0.19540899E-04
 -0.32677126E-04 -0.64093023E-04 -0.40941606E-04 -0.22283431E-04  0.75262949E-04
  0.25204596E-04  0.16277556E-03  0.67381893E-03  0.16276912E-02  0.89288352E-03
 -0.56320202E-03  0.24272490E-02  0.58850169E-03 -0.59053238E-03  0.70488211E-04
  0.72308542E-03  0.16249082E-03  0.81215875E-03 -0.28636614E-02 -0.15146841E-02
 -0.30631155E-02 -0.12775301E-01  0.85641211E-02  0.60911048E-02 -0.18110675E-02
  0.79812910E-02  0.13677885E-02 -0.34186365E-02  0.20531910E-02 -0.16527963E-02
 -0.79363007E-02 -0.37009278E-02 -0.11564907E-01 -0.31449180E-02 -0.83745597E-02
 -0.99906698E-02 -0.20938095E-01 -0.32514539E-01 -0.38103938E-01 -0.46731677E-01
 -0.54821443E-01 -0.76979391E-01 -0.96041262E-01 -0.12533949E+00 -0.16382684E+00
 -0.21824582E+00 -0.31606504E+00 -0.23734242E+00 -0.40647456E+00 -0.38818857E+00
 -0.45288017E+00 -0.46760920E+00 -0.56213659E+00 -0.58679259E+00 -0.58037490E+00
 -0.53119880E+00 -0.42600390E+00 -0.33819902E+00 -0.24785665E+00 -0.97846210E-01
  0.21731249E-06 -0.18502683E-05  0.26493615E-05  0.88357700E-06  0.11778277E-05
  0.26121461E-06 -0.31432680E-05  0.88993684E-05  0.15134791E-04  0.57421021E-05
  0.29965142E-04 -0.50977178E-05  0.84493877E-05  0.22731558E-05  0.28532336E-05
  0.88447459E-05  0.87258786E-06 -0.97775562E-07 -0.66942090E-06  0.36809504E-06
  0.43669766E-05 -0.16702970E-05 -0.16391930E-04 -0.10866635E-04 -0.26298383E-05
  0.83553987E-05  0.80752727E-06 -0.86102365E-04 -0.67361238E-04 -0.28249249E-03
 -0.11141489E-03 -0.24832200E-03 -0.35547122E-03 -0.18562305E-03  0.17356467E-03
 -0.12298612E-02 -0.48732054E-02 -0.90359617E-03 -0.17310387E-02 -0.17632621E-02
 -0.80058078E-03  0.33867487E-03  0.14346135E-03 -0.31203922E-03  0.21227252E-05
 -0.11435107E-03  0.53013511E-04  0.66731335E-03 -0.49465481E-03 -0.43715129E-03
  0.94085535E-05 -0.48251744E-03 -0.15054733E-03  0.22378312E-04 -0.12358390E-03
 -0.58583928E-05  0.36927278E-03 -0.71811814E-05  0.55107783E-03 -0.13932642E-03
 -0.12386358E-05 -0.76843753E-05 -0.36010774E-05 -0.98477052E-07  0.18373884E-05
  0.28482182E-06  0.24016441E-06 -0.82726492E-05 -0.25310659E-04 -0.37320089E-04
 -0.83465357E-05  0.12493937E-03  0.33544609E-03  0.83174229E-04  0.97592441E-04
  0.11943123E-03 -0.42880833E-03 -0.50847121E-02  0.14809200E-02 -0.35306124E-02
 -0.97717708E-02 -0.19947745E-01 -0.18913286E-01 -0.79206163E-02  0.16012909E-01
  0.46460256E-01 -0.21948972E-06  0.44286452E-06 -0.56469457E-06 -0.68035675E-07
  0.36499628E-06  0.28715758E-06  0.63911692E-07 -0.45280660E-06 -0.64484499E-06
 -0.76867707E-07 -0.13926880E-05  0.18835560E-06 -0.10940958E-05  0.92419050E-07
  0.56765094E-06 -0.54968755E-07  0.12894988E-06 -0.14706108E-07  0.11310869E-08
  0.14095677E-08  0.35974146E-08  0.11094013E-08 -0.24272156E-07 -0.55913645E-07
 -0.93857601E-07 -0.99207440E-07 -0.11799479E-06 -0.37374934E-06 -0.91937358E-06
 -0.16919947E-05 -0.39343886E-05 -0.58961796E-05 -0.49109417E-05 -0.35062703E-05
  0.33499493E-05 -0.52108771E-05 -0.26708960E-04 -0.14423191E-05  0.15972697E-05
 -0.37517016E-05  0.15307492E-05 -0.15374524E-05 -0.10528231E-05  0.22818960E-04
  0.65441323E-04  0.13089685E-04  0.51471113E-06 -0.20129025E-05 -0.27738935E-04
  0.55230594E-05  0.37466023E-07 -0.75353441E-05 -0.45973113E-04  0.74509603E-05
 -0.17783681E-04 -0.51962152E-05 -0.28695717E-04  0.33189308E-05 -0.25413710E-04
  0.20414105E-04  0.82510716E-07  0.58406499E-06  0.23626939E-06 -0.12086947E-06
 -0.66136771E-07 -0.10153236E-07 -0.31435428E-08  0.96076541E-07  0.29905269E-06
  0.58113113E-06  0.21496209E-06 -0.21601995E-05 -0.63368270E-05 -0.29519791E-06
 -0.92617183E-05 -0.19604960E-04 -0.45543657E-05  0.17459318E-03 -0.14221903E-03
  0.16933649E-03  0.46928212E-03  0.10593656E-02  0.11733324E-02  0.34286876E-03
 -0.31292217E-02 -0.95211295E-02  0.17275662E-07 -0.39021341E-07  0.68034993E-07
  0.20633692E-07 -0.81471931E-07 -0.17024503E-07 -0.16686293E-07  0.36795797E-07
 -0.82105387E-07 -0.15742249E-06  0.35330103E-07 -0.24730175E-07  0.97140436E-07
 -0.40637918E-07 -0.82196451E-07 -0.35359996E-07 -0.45822052E-07  0.49163151E-09
 -0.15855771E-09 -0.69414391E-09 -0.86048857E-09 -0.11963354E-09  0.39487449E-09
  0.62328487E-09  0.88520918E-09  0.75434081E-09  0.13953175E-08  0.65318488E-08
  0.18625212E-07  0.39835022E-07  0.10567434E-06  0.23656091E-06  0.15203713E-06
  0.66388694E-07 -0.30015303E-06  0.34710217E-06  0.16101596E-05  0.21543487E-06
 -0.64172866E-07  0.13706047E-06  0.23884558E-07  0.99606318E-07  0.41463046E-07
 -0.45283527E-09  0.12923167E-08  0.19930950E-09 -0.13261074E-08  0.53450306E-08
  0.17928969E-07  0.27770969E-09  0.11583328E-08 -0.68582939E-08 -0.97807282E-08
 -0.42121604E-08 -0.16332198E-07 -0.47813312E-07 -0.60403153E-07 -0.51254336E-07
 -0.94096578E-07 -0.10679560E-06 -0.82213226E-07 -0.15576134E-06  0.27457639E-06
 -0.12175460E-07  0.12912607E-05  0.97270714E-07  0.13786313E-06  0.11105577E-05
  0.20661760E-05  0.31984084E-06 -0.18692820E-05 -0.72760899E-05 -0.12410274E-04
 -0.48900405E-04  0.50617900E-05  0.32294307E-06  0.11607252E-04 -0.34721848E-04
 -0.18044702E-04  0.21163216E-04  0.26076097E-04 -0.36363990E-05 -0.29993973E-04
 -0.37277736E-04 -0.19810042E-04 -0.67604713E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.12358960E-09 -0.13940436E-09 -0.15685712E-09
 -0.12139204E-09 -0.10757773E-09 -0.12509202E-09  0.00000000E+00  0.00000000E+00
 -0.24147667E-09 -0.14319522E-08 -0.18811162E-08 -0.27917473E-08 -0.36975110E-08
 -0.75988531E-08 -0.48800595E-08 -0.21780423E-07 -0.37878184E-07 -0.49451270E-07
 -0.16695074E-07  0.54099086E-07  0.10418491E-06 -0.15780780E-06 -0.17344486E-06
 -0.75506057E-06 -0.11999700E-05 -0.13486380E-05 -0.66183310E-06 -0.20504469E-06
  0.11052435E-06 -0.91275211E-07  0.18477081E-06  0.44070254E-06  0.44221946E-06
  0.16781956E-06  0.22818889E-04 -0.65705884E-04  0.33911720E-05 -0.56695267E-05
 -0.77759527E-04  0.90045942E-04  0.48635615E-04 -0.13894040E-05  0.64615146E-04
  0.63316504E-04 -0.10972785E-04  0.27244412E-04  0.27391752E-05 -0.18659290E-04
 -0.43868499E-05 -0.39864590E-04 -0.41287126E-05  0.62590188E-05 -0.34770246E-05
 -0.59231360E-06  0.23217015E-06  0.54341164E-07  0.18280164E-08 -0.23877350E-07
 -0.18196403E-07 -0.25104278E-07 -0.56917333E-07  0.10262156E-06  0.35214481E-06
  0.17232533E-06 -0.20480591E-05 -0.14418352E-06 -0.99058507E-05 -0.46757144E-04
 -0.13678566E-03 -0.64789574E-03 -0.10850800E-02 -0.22369074E-02 -0.49956106E-02
 -0.77032335E-02 -0.89460015E-02 -0.74718986E-02 -0.42662458E-02  0.17275653E-07
 -0.25650882E-07  0.14165069E-07 -0.18574873E-07  0.26706751E-07 -0.28692638E-07
  0.18523227E-07  0.16125048E-07  0.16064151E-06  0.16188814E-06  0.12400270E-06
 -0.16958044E-08  0.44969923E-07  0.12884004E-07  0.22136724E-07  0.49327120E-07
  0.20728896E-07  0.21119124E-08  0.94241603E-09  0.20001290E-08  0.14622089E-08
  0.00000000E+00 -0.30440223E-09  0.00000000E+00  0.20170922E-09  0.00000000E+00
 -0.10654055E-08 -0.30486098E-08 -0.66650645E-08 -0.11851243E-07 -0.22343723E-07
 -0.63683018E-07 -0.31498086E-07  0.38748698E-08  0.11092974E-06 -0.85433918E-07
 -0.39019847E-06 -0.28035227E-07  0.24867060E-07 -0.31584317E-07 -0.55713716E-07
 -0.26846307E-07 -0.31376493E-08  0.44369526E-03  0.95384655E-03 -0.15490581E-03
  0.17838918E-03  0.25941746E-02 -0.28485828E-02 -0.19034827E-02 -0.33015520E-04
 -0.22932012E-02 -0.14471707E-02  0.36719296E-03 -0.90125483E-03 -0.13142148E-03
  0.88817423E-03  0.19836050E-03  0.16352634E-02  0.76015844E-04  0.51393389E-03
  0.17851134E-03 -0.12112359E-03 -0.14183029E-03 -0.10235440E-03 -0.38562011E-04
 -0.29389974E-04 -0.56798217E-05 -0.10332967E-03 -0.22545106E-03 -0.44997857E-03
 -0.49085292E-03  0.56844862E-03  0.26056711E-02  0.15050989E-02  0.30433752E-02
  0.88166008E-02  0.13793189E-01  0.45207437E-01  0.40801190E-01  0.29654827E-01
  0.45705780E-01  0.56883797E-01  0.65056518E-01  0.67994043E-01  0.32294858E-01
  0.25659699E-06 -0.74664840E-07 -0.65577785E-06  0.10648302E-06 -0.52568458E-06
  0.34096507E-06  0.79960543E-07 -0.13172680E-05 -0.45535999E-05 -0.29558298E-05
 -0.57780617E-05  0.68546029E-06 -0.17822647E-05 -0.39281852E-06 -0.67333093E-06
 -0.18258218E-05 -0.25086965E-06  0.12984549E-06  0.16800972E-06 -0.68435128E-06
 -0.71673537E-06  0.52845047E-06  0.13809812E-05  0.14296097E-05  0.12393133E-05
  0.14317662E-05  0.30667845E-05  0.69549656E-05  0.97337115E-05  0.14194312E-04
  0.22652741E-04  0.31314132E-04  0.17125007E-04 -0.60288639E-05 -0.44441291E-04
  0.67182045E-04  0.27021879E-03  0.55008655E-04  0.95122465E-04  0.14252114E-03
  0.12382907E-03  0.69553040E-04  0.24169740E-04 -0.23014425E-04 -0.67123627E-04
 -0.76088756E-04 -0.19994441E-03 -0.31314883E-03 -0.54190128E-04  0.60380553E-04
  0.12652167E-03  0.16770389E-04  0.98885107E-06 -0.38281734E-04 -0.42950844E-04
 -0.12140896E-03 -0.17304817E-03 -0.15086804E-03 -0.18269007E-03 -0.97056967E-04
 -0.19413637E-03  0.14801920E-03  0.10110424E-03  0.47366073E-04 -0.40626750E-03
 -0.58076075E-04 -0.56425950E-04  0.12314504E-03 -0.23474629E-03  0.10075416E-03
 -0.11927135E-02  0.26440895E-04  0.80110114E-02  0.32447092E-01  0.30562310E-01
  0.48288949E-01  0.58551956E-01  0.11697489E+00  0.76083064E-01 -0.12340793E-01
 -0.51073376E-01 -0.75274464E-02 -0.11960037E-01 -0.35945434E-01 -0.21783199E-01
 -0.11442041E-01  0.64073831E-07  0.35112507E-07  0.15690057E-06  0.29297425E-06
  0.38950952E-06  0.47193689E-06  0.56838536E-06  0.66794502E-06  0.58830693E-06
  0.56629790E-06  0.78505366E-06  0.94190875E-06  0.11122179E-05  0.13370925E-05
  0.14256137E-05  0.15600373E-05  0.14342844E-05  0.30947245E-06 -0.23197957E-07
  0.17545179E-06  0.43847942E-06  0.20104649E-06  0.11903176E-05  0.18814007E-05
  0.91435286E-05  0.20017347E-04  0.43001277E-04  0.69088623E-04  0.10972180E-03
  0.16791257E-03  0.38434725E-03  0.64895558E-03  0.12381728E-02  0.20820932E-02
  0.29456350E-02  0.30447152E-02  0.40049772E-02  0.52889171E-02  0.53642127E-02
  0.47454643E-02  0.37462132E-02  0.25644025E-02  0.98276150E-03  0.12010201E-04
  0.14111270E-04  0.27379645E-04  0.49334863E-04  0.43845073E-04  0.12782087E-05
 -0.27018501E-04 -0.18032848E-04  0.62617605E-05  0.75942289E-05  0.27037797E-04
  0.48075064E-04  0.12483954E-03  0.18899159E-03  0.18959587E-03  0.22282661E-03
  0.16321392E-03 -0.10785814E-03 -0.39020061E-03 -0.20873590E-03 -0.97410426E-04
  0.53620205E-03  0.32702577E-04  0.20972149E-04 -0.24943083E-03  0.17217004E-03
 -0.40453768E-03  0.11549972E-02 -0.94196602E-03 -0.12203760E-01 -0.44205010E-01
